date_key,calendar_date,year,quarter,month,week_of_year,day_of_week,is_weekend,_bronze_loaded_at_utc,_source_file
20250701,2025-07-01,2025,3,7,27,2,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250702,2025-07-02,2025,3,7,27,3,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250703,2025-07-03,2025,3,7,27,4,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250704,2025-07-04,2025,3,7,27,5,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250705,2025-07-05,2025,3,7,27,6,Y,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250706,2025-07-06,2025,3,7,27,7,Y,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250707,2025-07-07,2025,3,7,28,1,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250708,2025-07-08,2025,3,7,28,2,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250709,2025-07-09,2025,3,7,28,3,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250710,2025-07-10,2025,3,7,28,4,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250711,2025-07-11,2025,3,7,28,5,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250712,2025-07-12,2025,3,7,28,6,Y,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250713,2025-07-13,2025,3,7,28,7,Y,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250714,2025-07-14,2025,3,7,29,1,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250715,2025-07-15,2025,3,7,29,2,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250716,2025-07-16,2025,3,7,29,3,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250717,2025-07-17,2025,3,7,29,4,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250718,2025-07-18,2025,3,7,29,5,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250719,2025-07-19,2025,3,7,29,6,Y,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250720,2025-07-20,2025,3,7,29,7,Y,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250721,2025-07-21,2025,3,7,30,1,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250722,2025-07-22,2025,3,7,30,2,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250723,2025-07-23,2025,3,7,30,3,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250724,2025-07-24,2025,3,7,30,4,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250725,2025-07-25,2025,3,7,30,5,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250726,2025-07-26,2025,3,7,30,6,Y,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250727,2025-07-27,2025,3,7,30,7,Y,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250728,2025-07-28,2025,3,7,31,1,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250729,2025-07-29,2025,3,7,31,2,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250730,2025-07-30,2025,3,7,31,3,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250731,2025-07-31,2025,3,7,31,4,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250801,2025-08-01,2025,3,8,31,5,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250802,2025-08-02,2025,3,8,31,6,Y,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250803,2025-08-03,2025,3,8,31,7,Y,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250804,2025-08-04,2025,3,8,32,1,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250805,2025-08-05,2025,3,8,32,2,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250806,2025-08-06,2025,3,8,32,3,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250807,2025-08-07,2025,3,8,32,4,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250808,2025-08-08,2025,3,8,32,5,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250809,2025-08-09,2025,3,8,32,6,Y,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250810,2025-08-10,2025,3,8,32,7,Y,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250811,2025-08-11,2025,3,8,33,1,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250812,2025-08-12,2025,3,8,33,2,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250813,2025-08-13,2025,3,8,33,3,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250814,2025-08-14,2025,3,8,33,4,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250815,2025-08-15,2025,3,8,33,5,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250816,2025-08-16,2025,3,8,33,6,Y,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250817,2025-08-17,2025,3,8,33,7,Y,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250818,2025-08-18,2025,3,8,34,1,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250819,2025-08-19,2025,3,8,34,2,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250820,2025-08-20,2025,3,8,34,3,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250821,2025-08-21,2025,3,8,34,4,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250822,2025-08-22,2025,3,8,34,5,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250823,2025-08-23,2025,3,8,34,6,Y,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250824,2025-08-24,2025,3,8,34,7,Y,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250825,2025-08-25,2025,3,8,35,1,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250826,2025-08-26,2025,3,8,35,2,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250827,2025-08-27,2025,3,8,35,3,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250828,2025-08-28,2025,3,8,35,4,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250829,2025-08-29,2025,3,8,35,5,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250830,2025-08-30,2025,3,8,35,6,Y,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250831,2025-08-31,2025,3,8,35,7,Y,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250901,2025-09-01,2025,3,9,36,1,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250902,2025-09-02,2025,3,9,36,2,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250903,2025-09-03,2025,3,9,36,3,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250904,2025-09-04,2025,3,9,36,4,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250905,2025-09-05,2025,3,9,36,5,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250906,2025-09-06,2025,3,9,36,6,Y,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250907,2025-09-07,2025,3,9,36,7,Y,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250908,2025-09-08,2025,3,9,37,1,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250909,2025-09-09,2025,3,9,37,2,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250910,2025-09-10,2025,3,9,37,3,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250911,2025-09-11,2025,3,9,37,4,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250912,2025-09-12,2025,3,9,37,5,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250913,2025-09-13,2025,3,9,37,6,Y,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250914,2025-09-14,2025,3,9,37,7,Y,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250915,2025-09-15,2025,3,9,38,1,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250916,2025-09-16,2025,3,9,38,2,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250917,2025-09-17,2025,3,9,38,3,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250918,2025-09-18,2025,3,9,38,4,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250919,2025-09-19,2025,3,9,38,5,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250920,2025-09-20,2025,3,9,38,6,Y,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250921,2025-09-21,2025,3,9,38,7,Y,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250922,2025-09-22,2025,3,9,39,1,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250923,2025-09-23,2025,3,9,39,2,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250924,2025-09-24,2025,3,9,39,3,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250925,2025-09-25,2025,3,9,39,4,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250926,2025-09-26,2025,3,9,39,5,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250927,2025-09-27,2025,3,9,39,6,Y,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250928,2025-09-28,2025,3,9,39,7,Y,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250929,2025-09-29,2025,3,9,40,1,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20250930,2025-09-30,2025,3,9,40,2,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251001,2025-10-01,2025,4,10,40,3,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251002,2025-10-02,2025,4,10,40,4,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251003,2025-10-03,2025,4,10,40,5,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251004,2025-10-04,2025,4,10,40,6,Y,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251005,2025-10-05,2025,4,10,40,7,Y,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251006,2025-10-06,2025,4,10,41,1,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251007,2025-10-07,2025,4,10,41,2,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251008,2025-10-08,2025,4,10,41,3,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251009,2025-10-09,2025,4,10,41,4,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251010,2025-10-10,2025,4,10,41,5,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251011,2025-10-11,2025,4,10,41,6,Y,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251012,2025-10-12,2025,4,10,41,7,Y,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251013,2025-10-13,2025,4,10,42,1,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251014,2025-10-14,2025,4,10,42,2,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251015,2025-10-15,2025,4,10,42,3,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251016,2025-10-16,2025,4,10,42,4,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251017,2025-10-17,2025,4,10,42,5,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251018,2025-10-18,2025,4,10,42,6,Y,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251019,2025-10-19,2025,4,10,42,7,Y,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251020,2025-10-20,2025,4,10,43,1,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251021,2025-10-21,2025,4,10,43,2,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251022,2025-10-22,2025,4,10,43,3,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251023,2025-10-23,2025,4,10,43,4,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251024,2025-10-24,2025,4,10,43,5,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251025,2025-10-25,2025,4,10,43,6,Y,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251026,2025-10-26,2025,4,10,43,7,Y,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251027,2025-10-27,2025,4,10,44,1,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251028,2025-10-28,2025,4,10,44,2,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251029,2025-10-29,2025,4,10,44,3,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251030,2025-10-30,2025,4,10,44,4,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251031,2025-10-31,2025,4,10,44,5,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251101,2025-11-01,2025,4,11,44,6,Y,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251102,2025-11-02,2025,4,11,44,7,Y,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251103,2025-11-03,2025,4,11,45,1,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251104,2025-11-04,2025,4,11,45,2,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251105,2025-11-05,2025,4,11,45,3,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251106,2025-11-06,2025,4,11,45,4,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251107,2025-11-07,2025,4,11,45,5,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251108,2025-11-08,2025,4,11,45,6,Y,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251109,2025-11-09,2025,4,11,45,7,Y,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251110,2025-11-10,2025,4,11,46,1,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251111,2025-11-11,2025,4,11,46,2,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251112,2025-11-12,2025,4,11,46,3,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251113,2025-11-13,2025,4,11,46,4,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251114,2025-11-14,2025,4,11,46,5,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251115,2025-11-15,2025,4,11,46,6,Y,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251116,2025-11-16,2025,4,11,46,7,Y,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251117,2025-11-17,2025,4,11,47,1,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251118,2025-11-18,2025,4,11,47,2,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251119,2025-11-19,2025,4,11,47,3,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251120,2025-11-20,2025,4,11,47,4,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251121,2025-11-21,2025,4,11,47,5,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251122,2025-11-22,2025,4,11,47,6,Y,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251123,2025-11-23,2025,4,11,47,7,Y,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251124,2025-11-24,2025,4,11,48,1,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251125,2025-11-25,2025,4,11,48,2,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251126,2025-11-26,2025,4,11,48,3,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251127,2025-11-27,2025,4,11,48,4,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251128,2025-11-28,2025,4,11,48,5,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251129,2025-11-29,2025,4,11,48,6,Y,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251130,2025-11-30,2025,4,11,48,7,Y,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251201,2025-12-01,2025,4,12,49,1,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251202,2025-12-02,2025,4,12,49,2,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251203,2025-12-03,2025,4,12,49,3,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251204,2025-12-04,2025,4,12,49,4,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251205,2025-12-05,2025,4,12,49,5,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251206,2025-12-06,2025,4,12,49,6,Y,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251207,2025-12-07,2025,4,12,49,7,Y,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251208,2025-12-08,2025,4,12,50,1,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251209,2025-12-09,2025,4,12,50,2,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251210,2025-12-10,2025,4,12,50,3,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251211,2025-12-11,2025,4,12,50,4,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251212,2025-12-12,2025,4,12,50,5,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251213,2025-12-13,2025,4,12,50,6,Y,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251214,2025-12-14,2025,4,12,50,7,Y,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251215,2025-12-15,2025,4,12,51,1,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251216,2025-12-16,2025,4,12,51,2,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251217,2025-12-17,2025,4,12,51,3,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251218,2025-12-18,2025,4,12,51,4,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251219,2025-12-19,2025,4,12,51,5,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251220,2025-12-20,2025,4,12,51,6,Y,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251221,2025-12-21,2025,4,12,51,7,Y,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251222,2025-12-22,2025,4,12,52,1,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251223,2025-12-23,2025,4,12,52,2,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251224,2025-12-24,2025,4,12,52,3,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251225,2025-12-25,2025,4,12,52,4,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251226,2025-12-26,2025,4,12,52,5,N,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251227,2025-12-27,2025,4,12,52,6,Y,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
20251228,2025-12-28,2025,4,12,52,7,Y,2026-06-20T05:01:23.855547+00:00,data/raw/reference/calendar.csv
