shipment_id,order_id,warehouse_id,carrier_id,ship_ts,delivery_ts,tracking_number,shipment_status,shipping_cost,distance_miles,promised_delivery_date_x,delivery_date,ship_date,transit_days,is_late_delivery,customer_id,order_date,promised_delivery_date_y
SHP00000632,SO00000037,WH0008,CAR0010,2026-02-21 08:37:00,2026-03-02 10:37:00,TRK2471229504,Created,938.71,,2026-02-25,2026-03-02,2026-02-21,9.083333333333334,True,CUST000111,2026-02-19,2026-02-25
SHP00000638,SO00001968,WH0017,CAR0019,2026-04-20 03:13:00,2026-04-28 04:13:00,TRK3245969567,In Transit,0.0,,2026-04-21,2026-04-28,2026-04-20,8.041666666666666,True,CUST000261,2026-04-13,2026-04-21
SHP00000640,SO00000471,WH0020,CAR0004,,2026-03-31 01:42:00,TRK3325882580,Delivered,0.0,,2026-03-27,2026-03-31,,,True,CUST000043,2026-03-18,2026-03-27
SHP00000654,SO00000581,WH0014,CAR0008,2026-03-30 03:07:00,2026-04-11 01:07:00,TRK6455300897,Delivered,0.0,,2026-04-01,2026-04-11,2026-03-30,11.916666666666666,True,CUST000122,2026-03-20,2026-04-01
SHP00000656,SO00000954,WH0011,CAR0007,2026-03-09 09:57:00,2026-03-22 04:57:00,TRK5937118905,Delivered,0.0,,2026-03-12,2026-03-22,2026-03-09,12.791666666666666,True,CUST000432,2026-03-02,2026-03-12
SHP00000663,SO00002326,WH0005,CAR0012,,2026-02-05 13:24:00,TRK5522991990,In Transit,0.0,1659.28,2026-02-02,2026-02-05,,,True,CUST000391,2026-01-25,2026-02-02
SHP00000670,SO00000221,WH0014,CAR0011,,2026-05-17 05:30:00,TRK1473409393,In Transit,0.0,,2026-05-15,2026-05-17,,,True,CUST000414,2026-05-08,2026-05-15
SHP00000675,SO00000549,WH0006,CAR0007,2026-05-20 03:40:00,2026-05-28 23:40:00,TRK4411757840,Lost,0.0,,2026-05-24,2026-05-28,2026-05-20,8.833333333333334,True,CUST000448,2026-05-17,2026-05-24
SHP00000679,SO00001811,WH0021,CAR0020,,2026-03-15 08:01:00,TRK6324748387,Delivered,0.0,,2026-03-13,2026-03-15,,,True,CUST000347,2026-03-02,2026-03-13
SHP00000706,SO00000786,WH0021,CAR0012,2026-03-08 07:14:00,2026-03-14 14:14:00,TRK4328885304,In Transit,0.0,,2026-03-04,2026-03-14,2026-03-08,6.291666666666667,True,CUST000183,2026-02-27,2026-03-04
SHP00000711,SO00002050,WH0019,CAR0014,2026-05-06 20:58:00,2026-05-16 07:58:00,TRK3151049238,Delivered,124.29,,2026-05-10,2026-05-16,2026-05-06,9.458333333333334,True,CUST000142,2026-04-26,2026-05-10
SHP00000718,SO00000304,WH0023,CAR0003,,2026-05-31 04:50:00,TRK1250708945,Delivered,0.0,1402.86,2026-05-25,2026-05-31,,,True,CUST000385,2026-05-18,2026-05-25
SHP00000723,SO00002253,WH0003,CAR0002,2026-02-11 12:16:00,2026-02-20 14:16:00,TRK8258817025,Delivered,0.0,,2026-02-13,2026-02-20,2026-02-11,9.083333333333334,True,CUST000104,2026-02-05,2026-02-13
SHP00000737,SO00002036,WH0024,CAR0011,,2026-04-14 23:18:00,TRK3005238096,Delayed,0.0,,2026-04-06,2026-04-14,,,True,CUST000070,2026-03-31,2026-04-06
SHP00000739,SO00002161,WH0024,CAR0019,,2026-04-02 13:32:00,TRK2922444509,Created,488.27,,2026-03-27,2026-04-02,,,True,CUST000169,2026-03-18,2026-03-27
SHP00000741,SO00000722,WH0010,CAR0001,2026-04-22 16:55:00,2026-05-01 08:55:00,TRK8479790365,Created,0.0,1534.8,2026-04-25,2026-05-01,2026-04-22,8.666666666666666,True,CUST000298,2026-04-14,2026-04-25
SHP00000742,SO00000004,WH0003,CAR0008,2026-03-31 10:44:00,2026-04-07 18:44:00,TRK2208441070,Delayed,109.52,,2026-04-06,2026-04-07,2026-03-31,7.333333333333333,True,CUST000323,2026-03-29,2026-04-06
SHP00000753,SO00000514,WH0013,CAR0018,2026-03-24 15:13:00,2026-04-02 03:13:00,TRK5291281946,Created,1089.79,,2026-03-27,2026-04-02,2026-03-24,8.5,True,CUST000025,2026-03-21,2026-03-27
SHP00000763,SO00001108,WH0008,CAR0016,,2026-03-11 21:47:00,TRK4740031463,Delayed,0.0,2849.15,2026-03-03,2026-03-11,,,True,CUST000064,2026-02-22,2026-03-03
SHP00000764,SO00000517,WH0016,CAR0008,2026-04-13 11:58:00,2026-04-23 16:58:00,TRK4979245300,Delivered,391.66,1802.41,2026-04-12,2026-04-23,2026-04-13,10.208333333333334,True,CUST000242,2026-04-07,2026-04-12
SHP00000766,SO00002201,WH0025,CAR0006,,2026-04-01 11:47:00,TRK6521405965,Delivered,887.56,1263.48,2026-03-25,2026-04-01,,,True,CUST000428,2026-03-18,2026-03-25
SHP00000771,SO00001656,WH0003,CAR0006,2026-03-08 21:02:00,2026-03-20 02:02:00,TRK8676098997,In Transit,1112.97,,2026-03-12,2026-03-20,2026-03-08,11.208333333333334,True,CUST000142,2026-02-26,2026-03-12
SHP00000779,SO00002109,WH0025,CAR0005,,2026-03-28 11:28:00,TRK8480304845,Lost,0.0,,2026-03-23,2026-03-28,,,True,CUST000418,2026-03-12,2026-03-23
SHP00000781,SO00001778,WH0018,CAR0008,2026-04-20 02:03:00,2026-04-27 19:03:00,TRK3029169332,In Transit,0.0,,2026-04-13,2026-04-27,2026-04-20,7.708333333333333,True,CUST000444,2026-04-10,2026-04-13
SHP00000787,SO00001681,WH0024,CAR0020,2026-05-28 18:01:00,2026-06-09 13:01:00,TRK8169456093,Delivered,0.0,,2026-06-03,2026-06-09,2026-05-28,11.791666666666666,True,CUST000176,2026-05-19,2026-06-03
SHP00000800,SO00001673,WH0005,CAR0005,2026-04-28 03:41:00,2026-05-09 22:41:00,TRK3755000476,In Transit,0.0,,2026-05-08,2026-05-09,2026-04-28,11.791666666666666,True,CUST000317,2026-04-23,2026-05-08
SHP00000806,SO00000147,WH0020,CAR0020,,2026-02-01 23:26:00,TRK9407895416,Delayed,1024.74,,2026-01-28,2026-02-01,,,True,CUST000396,2026-01-12,2026-01-28
SHP00000822,SO00002195,WH0005,CAR0001,2026-03-10 00:15:00,2026-03-21 08:15:00,TRK2772386756,Lost,243.44,,2026-03-17,2026-03-21,2026-03-10,11.333333333333334,True,CUST000166,2026-03-04,2026-03-17
SHP00000830,SO00002413,WH0004,CAR0016,,2026-06-12 04:08:00,TRK7420167838,Created,0.0,,2026-06-04,2026-06-12,,,True,CUST000374,2026-05-31,2026-06-04
SHP00000833,SO00000103,WH0025,CAR0011,2026-06-03 09:22:00,2026-06-15 22:22:00,TRK5437709748,Delayed,0.0,,2026-06-01,2026-06-15,2026-06-03,12.541666666666666,True,CUST000441,2026-05-29,2026-06-01
SHP00000835,SO00002248,WH0025,CAR0003,,2026-05-23 16:01:00,TRK8294948482,Lost,0.0,,2026-05-22,2026-05-23,,,True,CUST000009,2026-05-09,2026-05-22
SHP00000845,SO00002189,WH0015,CAR0002,2026-03-18 22:45:00,2026-03-29 19:45:00,TRK8392554997,In Transit,0.0,1460.64,2026-03-19,2026-03-29,2026-03-18,10.875,True,CUST000205,2026-03-10,2026-03-19
SHP00000846,SO00001517,WH0016,CAR0012,2026-01-24 05:12:00,2026-02-01 07:12:00,TRK3020454547,Delayed,0.0,2748.38,2026-01-18,2026-02-01,2026-01-24,8.083333333333334,True,CUST000026,2026-01-13,2026-01-18
SHP00000848,SO00001609,WH0009,CAR0008,,2026-03-11 01:32:00,TRK9787816547,Delivered,0.0,,2026-02-28,2026-03-11,,,True,CUST000113,2026-02-18,2026-02-28
SHP00000858,SO00000857,WH0023,CAR0018,,2026-02-21 09:28:00,TRK9915860096,Created,0.0,,2026-02-08,2026-02-21,,,True,CUST000262,2026-01-31,2026-02-08
SHP00000870,SO00001070,WH0005,CAR0006,,2026-04-10 16:37:00,TRK2639806425,Lost,0.0,,2026-04-07,2026-04-10,,,True,CUST000293,2026-03-22,2026-04-07
SHP00000874,SO00002485,WH0013,CAR0019,,2026-03-29 17:30:00,TRK5615175531,Delivered,0.0,,2026-03-21,2026-03-29,,,True,CUST000262,2026-03-13,2026-03-21
SHP00000878,SO00002003,WH0005,CAR0004,2026-04-27 17:00:00,2026-05-09 18:00:00,TRK9173955114,Delayed,0.0,1944.62,2026-04-25,2026-05-09,2026-04-27,12.041666666666666,True,CUST000330,2026-04-18,2026-04-25
SHP00000895,SO00001793,WH0013,CAR0001,,2026-02-09 12:55:00,TRK6900835208,In Transit,0.0,,2026-02-01,2026-02-09,,,True,CUST000304,2026-01-26,2026-02-01
SHP00000903,SO00001921,WH0022,CAR0013,2026-01-13 01:01:00,2026-01-22 07:01:00,TRK7941019989,Lost,0.0,1661.58,2026-01-20,2026-01-22,2026-01-13,9.25,True,CUST000357,2026-01-12,2026-01-20
SHP00000904,SO00001080,WH0008,CAR0013,,2026-01-24 05:10:00,TRK8740409945,Delayed,0.0,153.33,2026-01-12,2026-01-24,,,True,CUST000058,2026-01-09,2026-01-12
SHP00000927,SO00000352,WH0020,CAR0009,,2026-05-19 22:39:00,TRK7055866164,Delayed,0.0,,2026-05-17,2026-05-19,,,True,CUST000412,2026-04-30,2026-05-17
SHP00000929,SO00000315,WH0022,CAR0012,2026-02-19 09:37:00,2026-03-03 20:37:00,TRK8622952101,Delivered,0.0,,2026-02-26,2026-03-03,2026-02-19,12.458333333333334,True,CUST000108,2026-02-19,2026-02-26
SHP00000930,SO00000028,WH0019,CAR0017,,2026-02-25 01:33:00,TRK4743872456,Lost,978.06,,2026-02-16,2026-02-25,,,True,CUST000098,2026-02-05,2026-02-16
SHP00000932,SO00001657,WH0003,CAR0011,2026-03-27 23:55:00,2026-04-08 03:55:00,TRK1042571816,Delivered,0.0,,2026-03-22,2026-04-08,2026-03-27,11.166666666666666,True,CUST000369,2026-03-17,2026-03-22
SHP00000942,SO00002096,WH0008,CAR0018,,2026-02-17 21:09:00,TRK7567965630,In Transit,0.0,1071.83,2026-02-14,2026-02-17,,,True,CUST000260,2026-02-05,2026-02-14
SHP00000953,SO00000274,WH0019,CAR0008,2026-01-26 10:37:00,2026-02-02 04:37:00,TRK2789656281,In Transit,0.0,,2026-01-29,2026-02-02,2026-01-26,6.75,True,CUST000152,2026-01-19,2026-01-29
SHP00000956,SO00001545,WH0016,CAR0015,,2026-03-14 09:17:00,TRK5676808773,Delayed,265.91,2692.11,2026-03-11,2026-03-14,,,True,CUST000272,2026-03-01,2026-03-11
SHP00000971,SO00002304,WH0014,CAR0012,,2026-05-21 17:25:00,TRK3727302138,In Transit,0.0,,2026-05-20,2026-05-21,,,True,CUST000171,2026-05-06,2026-05-20
SHP00000976,SO00001308,WH0017,CAR0008,,2026-05-07 23:26:00,TRK9698964742,Delayed,0.0,,2026-04-25,2026-05-07,,,True,CUST000188,2026-04-20,2026-04-25
SHP00000980,SO00000516,WH0025,CAR0010,,2026-04-11 21:58:00,TRK8167462292,In Transit,0.0,,2026-04-06,2026-04-11,,,True,CUST000099,2026-03-23,2026-04-06
SHP00000982,SO00001566,WH0019,CAR0018,2026-04-13 14:47:00,2026-04-16 23:47:00,TRK6204888327,Delivered,30.18,,2026-04-13,2026-04-16,2026-04-13,3.375,True,CUST000392,2026-04-05,2026-04-13
SHP00001002,SO00000762,WH0001,CAR0018,,2026-04-03 23:24:00,TRK2063999873,Delivered,0.0,1218.2,2026-03-29,2026-04-03,,,True,CUST000274,2026-03-18,2026-03-29
SHP00001018,SO00002180,WH0019,CAR0012,,2026-05-28 18:03:00,TRK7354644313,Delayed,0.0,,2026-05-27,2026-05-28,,,True,CUST000212,2026-05-19,2026-05-27
SHP00001027,SO00001340,WH0008,CAR0006,,2026-02-20 18:27:00,TRK7959972279,Lost,0.0,,2026-02-19,2026-02-20,,,True,CUST000097,2026-02-15,2026-02-19
SHP00001045,SO00000629,WH0004,CAR0010,,2026-04-24 17:46:00,TRK5259043619,Delivered,0.0,1928.38,2026-04-23,2026-04-24,,,True,CUST000340,2026-04-10,2026-04-23
SHP00001046,SO00001784,WH0025,CAR0004,2026-02-13 04:42:00,2026-02-24 06:42:00,TRK9090736499,Lost,892.94,,2026-02-10,2026-02-24,2026-02-13,11.083333333333334,True,CUST000383,2026-02-04,2026-02-10
SHP00001054,SO00002242,WH0021,CAR0003,,2026-02-21 09:43:00,TRK8061285655,Delayed,0.0,,2026-02-19,2026-02-21,,,True,CUST000329,2026-02-08,2026-02-19
SHP00001055,SO00000667,WH0006,CAR0007,,2026-02-09 05:33:00,TRK9787443202,Lost,0.0,1172.23,2026-02-06,2026-02-09,,,True,CUST000352,2026-01-23,2026-02-06
SHP00001056,SO00002039,WH0016,CAR0017,,2026-01-17 07:03:00,TRK3585393110,In Transit,0.0,,2026-01-14,2026-01-17,,,True,CUST000437,2026-01-06,2026-01-14
SHP00001057,SO00000404,WH0007,CAR0010,2026-01-20 00:30:00,2026-01-29 01:30:00,TRK8832475816,Delivered,0.0,,2026-01-19,2026-01-29,2026-01-20,9.041666666666666,True,CUST000220,2026-01-12,2026-01-19
SHP00001062,SO00000657,WH0002,CAR0005,,2026-04-22 09:48:00,TRK7232636724,Delayed,0.0,560.6,2026-04-17,2026-04-22,,,True,CUST000004,2026-04-08,2026-04-17
SHP00001065,SO00001702,WH0015,CAR0016,,2026-06-19 12:32:00,TRK5667369620,Lost,0.0,2393.7,2026-06-15,2026-06-19,,,True,CUST000359,2026-05-30,2026-06-15
SHP00001068,SO00002206,WH0017,CAR0013,,2026-06-16 02:18:00,TRK7963955304,Created,0.0,424.5,2026-06-04,2026-06-16,,,True,CUST000224,2026-05-29,2026-06-04
SHP00001078,SO00002176,WH0002,CAR0009,2026-03-25 06:13:00,2026-03-30 13:13:00,TRK4384865633,Lost,0.0,,2026-03-26,2026-03-30,2026-03-25,5.291666666666667,True,CUST000065,2026-03-18,2026-03-26
SHP00001084,SO00000268,WH0001,CAR0011,2026-03-06 12:27:00,2026-03-18 11:27:00,TRK8821253318,Delivered,0.0,1757.19,2026-03-01,2026-03-18,2026-03-06,11.958333333333334,True,CUST000240,2026-02-26,2026-03-01
SHP00001090,SO00002297,WH0023,CAR0007,2026-01-20 10:07:00,2026-01-27 18:07:00,TRK1498701896,In Transit,0.0,,2026-01-18,2026-01-27,2026-01-20,7.333333333333333,True,CUST000284,2026-01-10,2026-01-18
SHP00001099,SO00001285,WH0011,CAR0004,,2026-04-06 13:11:00,TRK1847741140,Created,0.0,,2026-04-02,2026-04-06,,,True,CUST000277,2026-03-22,2026-04-02
SHP00001103,SO00001413,WH0014,CAR0005,,2026-01-29 02:37:00,TRK6349037481,Created,0.0,,2026-01-19,2026-01-29,,,True,CUST000277,2026-01-10,2026-01-19
SHP00001115,SO00000539,WH0005,CAR0017,2026-05-18 15:38:00,2026-05-23 16:38:00,TRK9927038389,Delivered,0.0,,2026-05-12,2026-05-23,2026-05-18,5.041666666666667,True,CUST000295,2026-05-09,2026-05-12
SHP00001128,SO00000990,WH0001,CAR0001,,2026-03-28 16:41:00,TRK2060305255,Lost,0.0,2170.9,2026-03-22,2026-03-28,,,True,CUST000125,2026-03-16,2026-03-22
SHP00001133,SO00001577,WH0022,CAR0015,2026-05-07 01:28:00,2026-05-15 20:28:00,TRK7222301575,Lost,0.0,168.23,2026-05-08,2026-05-15,2026-05-07,8.791666666666666,True,CUST000440,2026-04-28,2026-05-08
SHP00001135,SO00001787,WH0004,CAR0006,2026-01-23 20:42:00,2026-01-29 20:42:00,TRK4143761543,Delivered,0.0,,2026-01-27,2026-01-29,2026-01-23,6.0,True,CUST000385,2026-01-23,2026-01-27
SHP00001140,SO00000882,WH0009,CAR0010,,2026-01-28 06:48:00,TRK6345254248,Delivered,0.0,333.18,2026-01-24,2026-01-28,,,True,CUST000069,2026-01-07,2026-01-24
SHP00001142,SO00000752,WH0022,CAR0020,,2026-06-06 17:00:00,TRK3738944032,Lost,0.0,1364.44,2026-05-28,2026-06-06,,,True,CUST000070,2026-05-15,2026-05-28
SHP00001143,SO00000242,WH0009,CAR0016,2026-02-26 22:25:00,2026-03-11 13:25:00,TRK7654818598,In Transit,0.0,2023.68,2026-03-08,2026-03-11,2026-02-26,12.625,True,CUST000227,2026-02-20,2026-03-08
SHP00001157,SO00000055,WH0005,CAR0017,2026-05-14 06:46:00,2026-05-24 12:46:00,TRK5396582315,Created,0.0,,2026-05-14,2026-05-24,2026-05-14,10.25,True,CUST000394,2026-05-10,2026-05-14
SHP00001158,SO00000459,WH0006,CAR0020,,2026-04-18 04:20:00,TRK9079242979,In Transit,401.69,271.74,2026-04-04,2026-04-18,,,True,CUST000008,2026-03-31,2026-04-04
SHP00001164,SO00000972,WH0025,CAR0002,,2026-02-16 03:11:00,TRK5163161306,Created,0.0,,2026-02-02,2026-02-16,,,True,CUST000238,2026-01-29,2026-02-02
SHP00001166,SO00001721,WH0020,CAR0007,2026-03-11 09:07:00,2026-03-15 08:07:00,TRK1129687061,Delayed,0.0,,2026-03-09,2026-03-15,2026-03-11,3.9583333333333335,True,CUST000209,2026-03-06,2026-03-09
SHP00001175,SO00001745,WH0004,CAR0002,2026-01-19 19:40:00,2026-01-29 12:40:00,TRK3509022751,Lost,0.0,,2026-01-15,2026-01-29,2026-01-19,9.708333333333334,True,CUST000264,2026-01-09,2026-01-15
SHP00001176,SO00001187,WH0019,CAR0015,2026-02-14 21:05:00,2026-02-25 12:05:00,TRK4844941301,Delivered,0.0,,2026-02-15,2026-02-25,2026-02-14,10.625,True,CUST000398,2026-02-06,2026-02-15
SHP00001179,SO00001962,WH0023,CAR0020,,2026-04-17 12:34:00,TRK9780574086,Delivered,0.0,275.73,2026-04-14,2026-04-17,,,True,CUST000231,2026-04-08,2026-04-14
SHP00001187,SO00000322,WH0004,CAR0003,,2026-03-28 05:21:00,TRK1893143438,In Transit,0.0,,2026-03-27,2026-03-28,,,True,CUST000139,2026-03-14,2026-03-27
SHP00001215,SO00001392,WH0013,CAR0013,2026-02-17 14:00:00,2026-02-25 15:00:00,TRK5409066757,Created,0.0,,2026-02-24,2026-02-25,2026-02-17,8.041666666666666,True,CUST000086,2026-02-14,2026-02-24
SHP00001223,SO00000859,WH0013,CAR0001,2026-01-19 01:27:00,2026-01-24 12:27:00,TRK5251524897,Created,0.0,,2026-01-18,2026-01-24,2026-01-19,5.458333333333333,True,CUST000029,2026-01-15,2026-01-18
SHP00001225,SO00000196,WH0010,CAR0002,2026-04-08 16:19:00,2026-04-14 17:19:00,TRK8120499176,In Transit,0.0,,2026-04-04,2026-04-14,2026-04-08,6.041666666666667,True,CUST000063,2026-03-29,2026-04-04
SHP00001230,SO00002001,WH0002,CAR0011,2026-01-31 07:26:00,2026-02-05 05:26:00,TRK1680869815,Delivered,0.0,,2026-02-02,2026-02-05,2026-01-31,4.916666666666667,True,CUST000289,2026-01-26,2026-02-02
SHP00001232,SO00000519,WH0003,CAR0017,2026-06-07 22:03:00,2026-06-14 08:03:00,TRK7304142125,In Transit,0.0,,2026-06-02,2026-06-14,2026-06-07,6.416666666666667,True,CUST000068,2026-05-29,2026-06-02
SHP00001235,SO00001260,WH0011,CAR0010,,2026-02-08 01:19:00,TRK2700290047,Delivered,0.0,,2026-02-06,2026-02-08,,,True,CUST000161,2026-02-02,2026-02-06
SHP00001236,SO00002116,WH0022,CAR0003,2026-06-05 22:42:00,2026-06-08 05:42:00,TRK4124085272,Delivered,0.0,,2026-06-01,2026-06-08,2026-06-05,2.2916666666666665,True,CUST000034,2026-05-28,2026-06-01
SHP00001240,SO00000987,WH0017,CAR0009,2026-04-16 01:12:00,2026-04-25 00:12:00,TRK7106073556,In Transit,0.0,,2026-04-18,2026-04-25,2026-04-16,8.958333333333334,True,CUST000081,2026-04-13,2026-04-18
SHP00001249,SO00002022,WH0025,CAR0011,,2026-01-20 22:41:00,TRK8395390066,Delivered,0.0,,2026-01-13,2026-01-20,,,True,CUST000085,2026-01-02,2026-01-13
SHP00001257,SO00000094,WH0013,CAR0003,2026-05-26 06:12:00,2026-06-05 12:12:00,TRK3959216242,Delivered,219.17,2568.55,2026-06-02,2026-06-05,2026-05-26,10.25,True,CUST000400,2026-05-23,2026-06-02
SHP00001264,SO00002435,WH0009,CAR0007,2026-01-13 10:53:00,2026-01-20 17:53:00,TRK5245737396,Delayed,0.0,,2026-01-09,2026-01-20,2026-01-13,7.291666666666667,True,CUST000385,2026-01-03,2026-01-09
SHP00001265,SO00000902,WH0007,CAR0010,2026-04-11 17:55:00,2026-04-18 19:55:00,TRK8274560420,Delivered,0.0,,2026-04-15,2026-04-18,2026-04-11,7.083333333333333,True,CUST000189,2026-04-04,2026-04-15
SHP00001269,SO00000644,WH0009,CAR0014,,2026-03-22 01:32:00,TRK6519713247,Delayed,290.52,,2026-03-07,2026-03-22,,,True,CUST000304,2026-03-04,2026-03-07
