shipment_id,order_id,warehouse_id,carrier_id,ship_ts,delivery_ts,tracking_number,shipment_status,shipping_cost,distance_miles,promised_delivery_date_x,delivery_date,ship_date,transit_days,is_late_delivery,customer_id,order_date,promised_delivery_date_y
SHP00001271,SO00001637,WH0019,CAR0010,,2026-01-21 14:17:00,TRK3330122084,Lost,435.98,41.72,2026-01-17,2026-01-21,,,True,CUST000153,2026-01-09,2026-01-17
SHP00001275,SO00001611,WH0010,CAR0018,2026-04-09 15:48:00,2026-04-18 17:48:00,TRK5561787710,Delivered,0.0,,2026-04-07,2026-04-18,2026-04-09,9.083333333333334,True,CUST000058,2026-03-30,2026-04-07
SHP00001278,SO00002424,WH0007,CAR0003,,2026-01-30 17:52:00,TRK5898781891,Delayed,0.0,,2026-01-17,2026-01-30,,,True,CUST000096,2026-01-09,2026-01-17
SHP00001291,SO00001269,WH0005,CAR0007,2026-02-08 03:48:00,2026-02-17 07:48:00,TRK5323558953,Delayed,0.0,,2026-02-08,2026-02-17,2026-02-08,9.166666666666666,True,CUST000136,2026-02-02,2026-02-08
SHP00001308,SO00000358,WH0008,CAR0018,2026-04-21 14:52:00,2026-04-29 03:52:00,TRK3488777124,Delivered,1140.61,748.32,2026-04-25,2026-04-29,2026-04-21,7.541666666666667,True,CUST000419,2026-04-19,2026-04-25
SHP00001313,SO00000010,WH0025,CAR0014,2026-03-24 15:09:00,2026-04-03 20:09:00,TRK4839951770,Delivered,0.0,2889.36,2026-03-26,2026-04-03,2026-03-24,10.208333333333334,True,CUST000189,2026-03-23,2026-03-26
SHP00001316,SO00001433,WH0008,CAR0009,,2026-04-18 07:18:00,TRK5726007220,Delivered,0.0,,2026-04-14,2026-04-18,,,True,CUST000142,2026-04-05,2026-04-14
SHP00001317,SO00000829,WH0013,CAR0001,2026-02-28 08:05:00,2026-03-12 06:05:00,TRK1643734192,Delivered,256.25,2983.82,2026-03-03,2026-03-12,2026-02-28,11.916666666666666,True,CUST000331,2026-02-20,2026-03-03
SHP00001344,SO00001897,WH0017,CAR0016,,2026-02-17 08:33:00,TRK1517736379,Delayed,0.0,,2026-02-13,2026-02-17,,,True,CUST000223,2026-02-02,2026-02-13
SHP00001345,SO00000333,WH0002,CAR0016,2026-04-16 17:19:00,2026-04-24 12:19:00,TRK3740005759,Delivered,0.0,1143.93,2026-04-18,2026-04-24,2026-04-16,7.791666666666667,True,CUST000159,2026-04-07,2026-04-18
SHP00001350,SO00002429,WH0020,CAR0019,,2026-02-03 13:37:00,TRK1909379777,Created,0.0,,2026-01-17,2026-02-03,,,True,CUST000411,2026-01-13,2026-01-17
SHP00001354,SO00001141,WH0003,CAR0001,,2026-05-21 23:05:00,TRK8467777574,Delivered,493.18,2523.7,2026-05-08,2026-05-21,,,True,CUST000129,2026-05-03,2026-05-08
SHP00001366,SO00001440,WH0023,CAR0012,2026-01-20 05:44:00,2026-01-29 01:44:00,TRK2046906545,Delivered,0.0,1032.2,2026-01-24,2026-01-29,2026-01-20,8.833333333333334,True,CUST000401,2026-01-09,2026-01-24
SHP00001368,SO00000721,WH0017,CAR0005,2026-01-05 23:14:00,2026-01-12 05:14:00,TRK7157747203,Created,0.0,1951.16,2026-01-06,2026-01-12,2026-01-05,6.25,True,CUST000401,2026-01-02,2026-01-06
SHP00001375,SO00000596,WH0006,CAR0011,2026-05-11 18:31:00,2026-05-21 20:31:00,TRK6066878090,Lost,0.0,,2026-05-12,2026-05-21,2026-05-11,10.083333333333334,True,CUST000059,2026-05-02,2026-05-12
SHP00001402,SO00002318,WH0002,CAR0015,,2026-05-09 16:29:00,TRK9345506227,In Transit,0.0,2883.56,2026-05-03,2026-05-09,,,True,CUST000140,2026-04-28,2026-05-03
SHP00001408,SO00001822,WH0002,CAR0014,2026-02-21 07:54:00,2026-03-04 08:54:00,TRK2008225250,Delayed,747.32,,2026-02-24,2026-03-04,2026-02-21,11.041666666666666,True,CUST000450,2026-02-15,2026-02-24
SHP00001413,SO00000971,WH0009,CAR0020,,2026-04-01 21:09:00,TRK7415268760,Created,0.0,,2026-03-23,2026-04-01,,,True,CUST000310,2026-03-11,2026-03-23
SHP00001418,SO00000770,WH0003,CAR0003,,2026-03-07 13:08:00,TRK3535388835,Lost,0.0,,2026-02-25,2026-03-07,,,True,CUST000274,2026-02-18,2026-02-25
SHP00001419,SO00000994,WH0014,CAR0009,,2026-02-23 08:06:00,TRK9534550499,Lost,0.0,,2026-02-18,2026-02-23,,,True,CUST000280,2026-02-15,2026-02-18
SHP00001439,SO00000694,WH0006,CAR0020,,2026-01-11 19:44:00,TRK9985931010,Created,0.0,2616.64,2026-01-09,2026-01-11,,,True,CUST000302,2026-01-01,2026-01-09
SHP00001443,SO00000238,WH0004,CAR0006,2026-01-10 09:41:00,2026-01-22 03:41:00,TRK1920557784,Delivered,0.0,,2026-01-18,2026-01-22,2026-01-10,11.75,True,CUST000105,2026-01-09,2026-01-18
SHP00001452,SO00001149,WH0017,CAR0014,,2026-06-19 15:55:00,TRK6052306008,Delivered,0.0,834.01,2026-06-07,2026-06-19,,,True,CUST000223,2026-05-30,2026-06-07
SHP00001455,SO00000544,WH0010,CAR0017,2026-02-25 23:12:00,2026-03-05 04:12:00,TRK2037297725,Lost,0.0,,2026-03-01,2026-03-05,2026-02-25,7.208333333333333,True,CUST000097,2026-02-16,2026-03-01
SHP00001457,SO00001773,WH0013,CAR0003,2026-02-18 00:57:00,2026-02-25 01:57:00,TRK9384196504,Delivered,0.0,,2026-02-17,2026-02-25,2026-02-18,7.041666666666667,True,CUST000206,2026-02-08,2026-02-17
SHP00001472,SO00000069,WH0019,CAR0006,,2026-01-25 12:25:00,TRK1636754015,Delivered,988.35,1579.05,2026-01-15,2026-01-25,,,True,CUST000176,2026-01-02,2026-01-15
SHP00001496,SO00001767,WH0005,CAR0001,,2026-01-25 00:14:00,TRK6287237064,In Transit,1045.18,2143.21,2026-01-09,2026-01-25,,,True,CUST000052,2026-01-06,2026-01-09
SHP00001500,SO00001019,WH0023,CAR0009,2026-01-14 15:12:00,2026-01-26 23:12:00,TRK9256949137,Delivered,461.35,,2026-01-22,2026-01-26,2026-01-14,12.333333333333334,True,CUST000240,2026-01-14,2026-01-22
SHP00001502,SO00002030,WH0023,CAR0013,,2026-04-23 09:49:00,TRK6624389441,Delivered,795.52,,2026-04-18,2026-04-23,,,True,CUST000017,2026-04-10,2026-04-18
SHP00001511,SO00000013,WH0016,CAR0015,2026-01-07 15:42:00,2026-01-13 07:42:00,TRK5758455220,Created,0.0,1438.21,2026-01-09,2026-01-13,2026-01-07,5.666666666666667,True,CUST000372,2026-01-01,2026-01-09
SHP00001513,SO00001148,WH0007,CAR0011,2026-03-30 18:42:00,2026-04-10 02:42:00,TRK2395642780,Delayed,0.0,1947.89,2026-04-01,2026-04-10,2026-03-30,10.333333333333334,True,CUST000197,2026-03-22,2026-04-01
SHP00001514,SO00001369,WH0011,CAR0002,2026-03-02 01:39:00,2026-03-13 23:39:00,TRK8311022197,Delivered,0.0,1271.2,2026-03-10,2026-03-13,2026-03-02,11.916666666666666,True,CUST000233,2026-02-23,2026-03-10
SHP00001517,SO00001714,WH0018,CAR0014,,2026-01-26 10:52:00,TRK6024289452,Delivered,0.0,482.87,2026-01-21,2026-01-26,,,True,CUST000037,2026-01-14,2026-01-21
SHP00001527,SO00002127,WH0012,CAR0014,,2026-04-04 20:06:00,TRK2379553913,Delayed,1143.82,,2026-03-31,2026-04-04,,,True,CUST000245,2026-03-23,2026-03-31
SHP00001537,SO00000563,WH0016,CAR0003,,2026-02-07 19:10:00,TRK3719478453,Delivered,0.0,,2026-01-25,2026-02-07,,,True,CUST000299,2026-01-22,2026-01-25
SHP00001544,SO00001729,WH0025,CAR0013,,2026-05-27 05:58:00,TRK3866060615,Delayed,0.0,1018.34,2026-05-22,2026-05-27,,,True,CUST000143,2026-05-15,2026-05-22
SHP00001546,SO00001672,WH0009,CAR0004,2026-02-07 19:29:00,2026-02-17 13:29:00,TRK6937768306,Lost,0.0,110.42,2026-02-12,2026-02-17,2026-02-07,9.75,True,CUST000087,2026-01-30,2026-02-12
SHP00001557,SO00002465,WH0002,CAR0001,2026-04-07 00:30:00,2026-04-08 04:30:00,TRK4198160018,Delayed,0.0,2145.42,2026-04-06,2026-04-08,2026-04-07,1.1666666666666667,True,CUST000428,2026-03-30,2026-04-06
SHP00001563,SO00002265,WH0014,CAR0020,,2026-06-15 14:11:00,TRK8369310912,Lost,841.21,,2026-06-05,2026-06-15,,,True,CUST000328,2026-05-30,2026-06-05
SHP00001566,SO00002425,WH0019,CAR0006,,2026-02-28 03:51:00,TRK1290977140,Delayed,0.0,,2026-02-25,2026-02-28,,,True,CUST000201,2026-02-15,2026-02-25
SHP00001578,SO00001022,WH0005,CAR0002,,2026-06-03 15:04:00,TRK1693657174,Delivered,281.43,,2026-06-02,2026-06-03,,,True,CUST000192,2026-05-23,2026-06-02
SHP00001582,SO00001655,WH0025,CAR0017,,2026-06-15 07:54:00,TRK3505735885,In Transit,0.0,2647.47,2026-06-05,2026-06-15,,,True,CUST000252,2026-05-29,2026-06-05
SHP00001620,SO00000099,WH0005,CAR0014,,2026-03-14 15:14:00,TRK2242919760,In Transit,0.0,,2026-03-07,2026-03-14,,,True,CUST000291,2026-02-23,2026-03-07
SHP00001631,SO00000478,WH0010,CAR0014,,2026-01-28 17:20:00,TRK1820647640,Delayed,1042.77,,2026-01-20,2026-01-28,,,True,CUST000235,2026-01-11,2026-01-20
SHP00001633,SO00000343,WH0003,CAR0019,2026-05-31 05:10:00,2026-06-04 06:10:00,TRK1696004013,Created,0.0,,2026-06-03,2026-06-04,2026-05-31,4.041666666666667,True,CUST000438,2026-05-30,2026-06-03
SHP00001642,SO00000449,WH0005,CAR0020,,2026-05-29 10:00:00,TRK1138303178,Created,0.0,385.75,2026-05-18,2026-05-29,,,True,CUST000316,2026-05-09,2026-05-18
SHP00001647,SO00001305,WH0014,CAR0004,,2026-04-27 11:09:00,TRK4226758441,Created,0.0,,2026-04-21,2026-04-27,,,True,CUST000246,2026-04-09,2026-04-21
SHP00001649,SO00001033,WH0021,CAR0016,2026-02-18 18:05:00,2026-02-22 18:05:00,TRK8803502991,Lost,0.0,,2026-02-17,2026-02-22,2026-02-18,4.0,True,CUST000394,2026-02-10,2026-02-17
SHP00001655,SO00002288,WH0017,CAR0009,,2026-05-19 06:01:00,TRK8668196500,Delayed,0.0,,2026-05-18,2026-05-19,,,True,CUST000339,2026-05-04,2026-05-18
SHP00001670,SO00000556,WH0016,CAR0008,,2026-04-12 04:47:00,TRK2753780193,In Transit,0.0,,2026-03-31,2026-04-12,,,True,CUST000167,2026-03-22,2026-03-31
SHP00001681,SO00001808,WH0005,CAR0015,2026-02-17 15:49:00,2026-02-21 08:49:00,TRK8995968797,Lost,0.0,2853.23,2026-02-13,2026-02-21,2026-02-17,3.7083333333333335,True,CUST000413,2026-02-07,2026-02-13
SHP00001682,SO00000785,WH0005,CAR0007,,2026-04-04 06:17:00,TRK3793484453,Delayed,0.0,1633.87,2026-03-19,2026-04-04,,,True,CUST000061,2026-03-11,2026-03-19
SHP00001695,SO00000484,WH0006,CAR0013,2026-05-12 20:23:00,2026-05-19 06:23:00,TRK4131449158,Delivered,0.0,1026.11,2026-05-11,2026-05-19,2026-05-12,6.416666666666667,True,CUST000348,2026-05-03,2026-05-11
SHP00001702,SO00000443,WH0013,CAR0006,2026-02-18 09:23:00,2026-03-01 12:23:00,TRK1018441051,Created,0.0,,2026-02-22,2026-03-01,2026-02-18,11.125,True,CUST000352,2026-02-16,2026-02-22
SHP00001703,SO00000717,WH0022,CAR0014,2026-05-03 16:17:00,2026-05-13 02:17:00,TRK4871871191,In Transit,0.0,,2026-05-02,2026-05-13,2026-05-03,9.416666666666666,True,CUST000232,2026-04-28,2026-05-02
SHP00001706,SO00001814,WH0012,CAR0013,,2026-05-29 03:49:00,TRK8166497737,Lost,0.0,499.4,2026-05-22,2026-05-29,,,True,CUST000354,2026-05-19,2026-05-22
SHP00001711,SO00001562,WH0019,CAR0012,2026-01-17 05:30:00,2026-01-29 04:30:00,TRK4020352047,Delivered,0.0,823.48,2026-01-28,2026-01-29,2026-01-17,11.958333333333334,True,CUST000434,2026-01-09,2026-01-28
SHP00001712,SO00000154,WH0004,CAR0007,2026-04-27 02:16:00,2026-04-30 20:16:00,TRK4086337677,Created,0.0,,2026-04-26,2026-04-30,2026-04-27,3.75,True,CUST000327,2026-04-21,2026-04-26
SHP00001723,SO00001355,WH0019,CAR0004,2026-03-15 03:43:00,2026-03-28 00:43:00,TRK9256414848,Delayed,0.0,,2026-03-16,2026-03-28,2026-03-15,12.875,True,CUST000334,2026-03-07,2026-03-16
SHP00001725,SO00001117,WH0018,CAR0017,,2026-04-09 07:01:00,TRK7717383750,Delayed,0.0,1099.52,2026-04-07,2026-04-09,,,True,CUST000137,2026-03-24,2026-04-07
SHP00001754,SO00000847,WH0023,CAR0018,,2026-03-24 21:20:00,TRK6012317983,Created,0.0,2212.74,2026-03-16,2026-03-24,,,True,CUST000188,2026-03-10,2026-03-16
SHP00001757,SO00000760,WH0011,CAR0010,2026-03-27 03:53:00,2026-04-07 13:53:00,TRK3231762232,Created,0.0,,2026-03-31,2026-04-07,2026-03-27,11.416666666666666,True,CUST000136,2026-03-20,2026-03-31
SHP00001762,SO00001961,WH0014,CAR0014,2026-04-07 18:29:00,2026-04-12 06:29:00,TRK1799643093,Delivered,0.0,,2026-04-06,2026-04-12,2026-04-07,4.5,True,CUST000017,2026-03-31,2026-04-06
SHP00001765,SO00001550,WH0020,CAR0008,,2026-03-25 09:46:00,TRK5918131102,Lost,0.0,,2026-03-12,2026-03-25,,,True,CUST000355,2026-03-06,2026-03-12
SHP00001769,SO00002272,WH0002,CAR0004,2026-04-06 01:29:00,2026-04-18 19:29:00,TRK1491365552,Delivered,0.0,2874.74,2026-04-12,2026-04-18,2026-04-06,12.75,True,CUST000158,2026-03-26,2026-04-12
SHP00001772,SO00002240,WH0009,CAR0012,,2026-06-14 15:06:00,TRK9023375405,Created,0.0,,2026-06-13,2026-06-14,,,True,CUST000006,2026-05-28,2026-06-13
SHP00001782,SO00001274,WH0022,CAR0020,,2026-02-11 22:03:00,TRK4374872512,Created,0.0,,2026-02-07,2026-02-11,,,True,CUST000114,2026-02-03,2026-02-07
SHP00001787,SO00000653,WH0013,CAR0012,2026-04-30 15:59:00,2026-05-03 09:59:00,TRK6930361758,In Transit,0.0,198.16,2026-04-29,2026-05-03,2026-04-30,2.75,True,CUST000017,2026-04-26,2026-04-29
SHP00001796,SO00000080,WH0023,CAR0014,,2026-03-05 19:44:00,TRK5816804283,Delivered,0.0,306.12,2026-02-28,2026-03-05,,,True,CUST000180,2026-02-24,2026-02-28
SHP00001803,SO00000287,WH0001,CAR0008,,2026-05-22 02:21:00,TRK3200560499,Delivered,0.0,,2026-05-21,2026-05-22,,,True,CUST000303,2026-05-13,2026-05-21
SHP00001804,SO00001593,WH0012,CAR0001,,2026-01-26 06:18:00,TRK2116534620,In Transit,295.95,2692.1,2026-01-22,2026-01-26,,,True,CUST000415,2026-01-10,2026-01-22
SHP00001807,SO00001214,WH0025,CAR0012,,2026-02-18 20:52:00,TRK2193175481,Lost,0.0,,2026-02-14,2026-02-18,,,True,CUST000402,2026-02-01,2026-02-14
SHP00001808,SO00001893,WH0013,CAR0004,2026-01-18 04:32:00,2026-01-30 07:32:00,TRK7184690358,Delayed,0.0,838.13,2026-01-21,2026-01-30,2026-01-18,12.125,True,CUST000073,2026-01-15,2026-01-21
SHP00001814,SO00001806,WH0020,CAR0011,,2026-02-07 06:33:00,TRK9433073540,Delivered,0.0,1368.45,2026-02-05,2026-02-07,,,True,CUST000386,2026-01-24,2026-02-05
SHP00001817,SO00001458,WH0013,CAR0006,2026-05-14 05:38:00,2026-05-24 15:38:00,TRK7283332489,Created,0.0,2932.88,2026-05-10,2026-05-24,2026-05-14,10.416666666666666,True,CUST000086,2026-05-07,2026-05-10
SHP00001847,SO00001172,WH0020,CAR0020,,2026-03-15 20:43:00,TRK5306860712,Delivered,861.19,,2026-03-11,2026-03-15,,,True,CUST000405,2026-03-07,2026-03-11
SHP00001855,SO00000910,WH0020,CAR0009,,2026-04-30 20:08:00,TRK4907628980,Delivered,0.0,,2026-04-20,2026-04-30,,,True,CUST000354,2026-04-12,2026-04-20
SHP00001863,SO00000535,WH0008,CAR0008,,2026-01-23 13:00:00,TRK6017355130,Delivered,0.0,1337.84,2026-01-19,2026-01-23,,,True,CUST000212,2026-01-06,2026-01-19
SHP00001866,SO00001133,WH0008,CAR0015,2026-05-30 07:53:00,2026-06-11 07:53:00,TRK2495499668,Delayed,0.0,,2026-06-01,2026-06-11,2026-05-30,12.0,True,CUST000388,2026-05-24,2026-06-01
SHP00001872,SO00000488,WH0006,CAR0011,2026-01-10 18:30:00,2026-01-20 05:30:00,TRK8879994489,Lost,0.0,307.88,2026-01-15,2026-01-20,2026-01-10,9.458333333333334,True,CUST000348,2026-01-02,2026-01-15
SHP00001873,SO00001417,WH0015,CAR0017,,2026-03-13 03:40:00,TRK2916423246,In Transit,0.0,1955.83,2026-03-09,2026-03-13,,,True,CUST000316,2026-02-25,2026-03-09
SHP00001875,SO00000978,WH0014,CAR0017,2026-03-03 19:12:00,2026-03-14 22:12:00,TRK6122639582,Delivered,0.0,,2026-03-08,2026-03-14,2026-03-03,11.125,True,CUST000292,2026-03-03,2026-03-08
SHP00001903,SO00001573,WH0005,CAR0003,,2026-03-31 02:34:00,TRK4431110607,Delivered,0.0,,2026-03-26,2026-03-31,,,True,CUST000144,2026-03-17,2026-03-26
SHP00001912,SO00000735,WH0002,CAR0013,2026-02-18 03:14:00,2026-02-28 04:14:00,TRK7680566143,Delivered,0.0,921.22,2026-02-25,2026-02-28,2026-02-18,10.041666666666666,True,CUST000049,2026-02-10,2026-02-25
SHP00001927,SO00000233,WH0015,CAR0004,2026-02-08 15:23:00,2026-02-21 06:23:00,TRK2917722888,Created,0.0,,2026-02-17,2026-02-21,2026-02-08,12.625,True,CUST000373,2026-01-31,2026-02-17
SHP00001930,SO00000637,WH0021,CAR0017,,2026-05-18 15:56:00,TRK6078503511,Lost,0.0,1541.7,2026-05-09,2026-05-18,,,True,CUST000311,2026-05-03,2026-05-09
SHP00001937,SO00001232,WH0008,CAR0009,,2026-02-17 12:27:00,TRK5996968527,In Transit,0.0,,2026-02-11,2026-02-17,,,True,CUST000056,2026-01-31,2026-02-11
SHP00001939,SO00001853,WH0023,CAR0011,2026-01-24 11:37:00,2026-02-06 06:37:00,TRK9152681335,In Transit,1093.82,1112.42,2026-01-31,2026-02-06,2026-01-24,12.791666666666666,True,CUST000134,2026-01-15,2026-01-31
SHP00001941,SO00001986,WH0014,CAR0004,,2026-04-21 03:59:00,TRK7175014560,In Transit,497.7,2371.54,2026-04-06,2026-04-21,,,True,CUST000336,2026-04-03,2026-04-06
SHP00001947,SO00000273,WH0016,CAR0012,2026-05-18 03:53:00,2026-05-21 17:53:00,TRK5698803019,In Transit,0.0,829.22,2026-05-16,2026-05-21,2026-05-18,3.5833333333333335,True,CUST000150,2026-05-13,2026-05-16
SHP00001949,SO00002170,WH0004,CAR0018,,2026-01-15 05:00:00,TRK9781662854,Lost,0.0,2655.64,2026-01-09,2026-01-15,,,True,CUST000083,2026-01-01,2026-01-09
SHP00001952,SO00000098,WH0014,CAR0006,,2026-03-20 21:30:00,TRK1213858599,Created,0.0,,2026-03-06,2026-03-20,,,True,CUST000122,2026-02-28,2026-03-06
SHP00001955,SO00000912,WH0025,CAR0014,,2026-03-25 12:50:00,TRK9248289764,Delivered,0.0,,2026-03-23,2026-03-25,,,True,CUST000140,2026-03-17,2026-03-23
SHP00001960,SO00001228,WH0016,CAR0003,2026-02-12 15:01:00,2026-02-21 03:01:00,TRK7986815500,Created,0.0,,2026-02-15,2026-02-21,2026-02-12,8.5,True,CUST000377,2026-02-06,2026-02-15
SHP00001965,SO00000441,WH0009,CAR0020,2026-02-24 11:25:00,2026-02-27 22:25:00,TRK7221186851,Delivered,0.0,1021.16,2026-02-26,2026-02-27,2026-02-24,3.4583333333333335,True,CUST000243,2026-02-22,2026-02-26
SHP00001969,SO00002302,WH0006,CAR0020,2026-02-11 05:49:00,2026-02-21 10:49:00,TRK9443519750,Delivered,0.0,931.67,2026-02-11,2026-02-21,2026-02-11,10.208333333333334,True,CUST000038,2026-02-04,2026-02-11
SHP00001970,SO00000016,WH0022,CAR0017,,2026-04-17 16:52:00,TRK9793480491,In Transit,0.0,,2026-04-14,2026-04-17,,,True,CUST000222,2026-03-28,2026-04-14
SHP00001977,SO00002229,WH0024,CAR0016,2026-02-03 18:24:00,2026-02-16 03:24:00,TRK4980971151,In Transit,687.98,,2026-01-28,2026-02-16,2026-02-03,12.375,True,CUST000004,2026-01-24,2026-01-28
SHP00001981,SO00001307,WH0025,CAR0020,2026-06-02 07:47:00,2026-06-12 11:47:00,TRK9237924292,Created,344.52,663.42,2026-06-01,2026-06-12,2026-06-02,10.166666666666666,True,CUST000230,2026-05-29,2026-06-01
