return_id,order_id,order_line_id,product_id,return_date,return_reason,return_qty,refund_amount,return_status
RET00000003,SO00000236,SOL0000000713,SKU0000346,2026-05-20,Damaged,,195.31,Approved
RET00000004,SO00000317,SOL0000000940,SKU0000280,2026-05-24,Damaged,1.0,596.79,Rejected
RET00000006,SO00001936,SOL0000005838,SKU0000467,2026-07-20,Late Delivery,2.0,363.38,Approved
RET00000019,SO00000803,SOL0000002456,SKU0000130,2026-05-13,Customer Cancelled,3.0,452.22,Received
RET00000020,SO00000273,SOL0000000812,SKU0000661,2026-05-21,Customer Cancelled,5.0,406.75,Received
RET00000022,SO00000882,SOL0000002688,SKU0000469,2026-02-01,Damaged,,564.73,Requested
RET00000024,SO00002438,SOL0000007308,SKU0000369,2026-03-21,Wrong Item,3.0,587.97,Approved
RET00000027,SO00002118,SOL0000006364,SKU0000674,2026-05-19,Customer Cancelled,1.0,581.4,Received
RET00000028,SO00001637,SOL0000004960,SKU0000248,2026-01-29,Late Delivery,3.0,44.42,Requested
RET00000030,SO00002350,SOL0000007054,SKU0000580,2026-03-03,Damaged,1.0,190.37,Approved
RET00000032,SO00000712,SOL0000002182,SKU0000299,2026-06-11,Damaged,3.0,197.79,Approved
RET00000034,SO00002293,SOL0000006886,SKU0000518,2026-05-01,Damaged,3.0,247.62,Rejected
RET00000035,SO00002326,SOL0000006992,SKU0000214,2026-03-09,Customer Cancelled,1.0,394.06,Approved
RET00000039,SO00000971,SOL0000002959,SKU0000016,2026-04-25,Late Delivery,,454.18,Approved
RET00000040,SO00001132,SOL0000003445,SKU0000030,2026-05-25,Wrong Item,5.0,398.75,Approved
RET00000041,SO00000544,SOL0000001658,SKU0000234,2026-02-22,Wrong Item,1.0,117.61,Approved
RET00000052,SO00002127,SOL0000006390,SKU0000486,2026-05-15,Damaged,2.0,322.38,Received
RET00000053,SO00000884,SOL0000002695,SKU0000125,2026-06-04,Wrong Item,2.0,275.98,Requested
RET00000055,SO00000154,SOL0000000483,SKU0000528,2026-05-06,Damaged,1.0,199.15,Approved
RET00000056,SO00000404,SOL0000001224,SKU0000639,2026-02-09,Customer Cancelled,3.0,240.58,Requested
RET00000060,SO00001921,SOL0000005793,SKU0000242,2026-01-29,Wrong Item,2.0,131.9,Rejected
RET00000063,SO00000674,SOL0000002070,SKU0000097,2026-04-25,Wrong Item,5.0,579.23,Received
RET00000068,SO00002024,SOL0000006090,SKU0000525,2026-02-10,Customer Cancelled,1.0,444.55,Received
RET00000069,SO00002141,SOL0000006429,SKU0000552,2026-04-21,Quality Issue,,131.88,Rejected
RET00000071,SO00000858,SOL0000002614,SKU0000520,2026-02-16,Wrong Item,1.0,505.89,Received
RET00000072,SO00000140,SOL0000000436,SKU0000462,2026-05-09,Quality Issue,3.0,477.64,Approved
RET00000073,SO00001682,SOL0000005093,SKU0000279,2026-05-23,Late Delivery,5.0,524.23,Received
RET00000085,SO00000265,SOL0000000792,SKU0000319,2026-03-09,Customer Cancelled,1.0,483.86,Approved
RET00000087,SO00000287,SOL0000000855,SKU0000624,2026-05-18,Damaged,,470.04,Approved
RET00000090,SO00001712,SOL0000005178,SKU0000505,2026-04-02,Late Delivery,,354.21,Requested
RET00000092,SO00002291,SOL0000006880,SKU0000380,2026-03-27,Damaged,3.0,365.0,Approved
RET00000093,SO00001981,SOL0000005970,SKU0000033,2026-04-05,Customer Cancelled,1.0,578.62,Received
RET00000095,SO00000665,SOL0000002044,SKU0000019,2026-03-12,Late Delivery,,61.58,Requested
RET00000105,SO00001168,SOL0000003570,SKU0000078,2026-04-06,Quality Issue,3.0,547.97,Rejected
RET00000107,SO00002023,SOL0000006089,SKU0000321,2026-04-03,Wrong Item,2.0,328.53,Approved
RET00000110,SO00002307,SOL0000006926,SKU0000187,2026-05-05,Damaged,1.0,165.0,Approved
RET00000119,SO00002161,SOL0000006487,SKU0000005,2026-04-07,Wrong Item,3.0,307.68,Rejected
RET00000123,SO00001307,SOL0000003981,SKU0000364,2026-07-19,Late Delivery,,274.82,Approved
RET00000125,SO00000630,SOL0000001936,SKU0000058,2026-02-18,Wrong Item,1.0,302.98,Requested
RET00000130,SO00000785,SOL0000002400,SKU0000456,2026-03-25,Quality Issue,1.0,476.42,Received
RET00000135,SO00000251,SOL0000000756,SKU0000409,2026-07-04,Damaged,2.0,296.71,Approved
RET00000136,SO00002383,SOL0000007146,SKU0000115,2026-03-23,Late Delivery,1.0,245.9,Approved
RET00000151,SO00001968,SOL0000005931,SKU0000213,2026-06-02,Late Delivery,1.0,182.21,Approved
RET00000153,SO00001137,SOL0000003461,SKU0000319,2026-04-29,Damaged,2.0,322.41,Approved
RET00000156,SO00001338,SOL0000004082,SKU0000351,2026-05-03,Late Delivery,,299.85,Approved
RET00000160,SO00001445,SOL0000004407,SKU0000257,2026-05-23,Customer Cancelled,1.0,299.5,Requested
RET00000162,SO00002125,SOL0000006386,SKU0000058,2026-04-11,Customer Cancelled,5.0,372.99,Rejected
RET00000165,SO00001709,SOL0000005174,SKU0000542,2026-03-02,Damaged,5.0,392.14,Rejected
RET00000166,SO00000343,SOL0000001021,SKU0000415,2026-06-11,Customer Cancelled,5.0,54.12,Approved
RET00000167,SO00001135,SOL0000003455,SKU0000158,2026-02-23,Quality Issue,,510.5,Received
RET00000169,SO00000813,SOL0000002480,SKU0000590,2026-02-10,Quality Issue,1.0,299.64,Requested
RET00000174,SO00002482,SOL0000007429,SKU0000438,2026-07-04,Damaged,,218.94,Received
RET00000185,SO00001492,SOL0000004539,SKU0000649,2026-06-28,Customer Cancelled,,169.18,Rejected
RET00000186,SO00000230,SOL0000000698,SKU0000685,2026-06-08,Customer Cancelled,5.0,566.66,Rejected
RET00000188,SO00001832,SOL0000005537,SKU0000145,2026-04-27,Customer Cancelled,1.0,7.79,Approved
RET00000189,SO00001238,SOL0000003774,SKU0000327,2026-06-12,Customer Cancelled,5.0,587.86,Rejected
RET00000191,SO00002176,SOL0000006535,SKU0000241,2026-05-13,Late Delivery,,377.49,Received
RET00000192,SO00000895,SOL0000002731,SKU0000644,2026-02-09,Damaged,,354.06,Approved
RET00000194,SO00002291,SOL0000006878,SKU0000648,2026-04-09,Customer Cancelled,1.0,125.08,Approved
RET00000198,SO00001561,SOL0000004731,SKU0000465,2026-02-10,Quality Issue,,268.17,Approved
RET00000199,SO00000176,SOL0000000544,SKU0000472,2026-03-11,Quality Issue,,357.54,Approved
RET00000200,SO00001842,SOL0000005561,SKU0000636,2026-05-01,Customer Cancelled,3.0,173.53,Approved
RET00000203,SO00001281,SOL0000003913,SKU0000550,2026-04-03,Wrong Item,3.0,260.98,Rejected
RET00000207,SO00001889,SOL0000005695,SKU0000625,2026-05-27,Customer Cancelled,2.0,563.04,Rejected
RET00000208,SO00000126,SOL0000000391,SKU0000137,2026-04-16,Quality Issue,1.0,43.62,Requested
RET00000211,SO00001137,SOL0000003459,SKU0000298,2026-05-14,Late Delivery,,285.17,Received
RET00000215,SO00001817,SOL0000005484,SKU0000082,2026-05-24,Quality Issue,2.0,265.06,Received
RET00000216,SO00002242,SOL0000006736,SKU0000675,2026-02-24,Late Delivery,5.0,503.85,Approved
RET00000218,SO00000079,SOL0000000241,SKU0000688,2026-04-05,Wrong Item,5.0,184.75,Approved
RET00000227,SO00001253,SOL0000003820,SKU0000405,2026-01-11,Customer Cancelled,1.0,462.91,Requested
RET00000229,SO00000091,SOL0000000274,SKU0000179,2026-05-12,Quality Issue,1.0,42.28,Approved
RET00000235,SO00001670,SOL0000005069,SKU0000628,2026-03-31,Late Delivery,3.0,439.72,Approved
RET00000236,SO00001218,SOL0000003720,SKU0000027,2026-02-20,Late Delivery,3.0,48.25,Requested
RET00000238,SO00001288,SOL0000003932,SKU0000495,2026-04-10,Late Delivery,2.0,531.8,Received
RET00000239,SO00002379,SOL0000007132,SKU0000233,2026-02-06,Damaged,1.0,46.28,Received
RET00000240,SO00002233,SOL0000006701,SKU0000176,2026-06-01,Quality Issue,2.0,43.64,Received
RET00000242,SO00002461,SOL0000007374,SKU0000289,2026-04-18,Late Delivery,3.0,98.68,Received
RET00000243,SO00001945,SOL0000005866,SKU0000661,2026-04-07,Quality Issue,,70.58,Rejected
RET00000245,SO00001787,SOL0000005385,SKU0000303,2026-03-18,Customer Cancelled,3.0,569.0,Received
RET00000246,SO00001811,SOL0000005465,SKU0000477,2026-04-13,Damaged,3.0,185.1,Rejected
RET00000247,SO00001451,SOL0000004422,SKU0000158,2026-05-05,Late Delivery,5.0,134.49,Received
RET00000253,SO00001661,SOL0000005041,SKU0000409,2026-05-27,Late Delivery,2.0,488.66,Requested
RET00000261,SO00002486,SOL0000007435,SKU0000149,2026-02-16,Quality Issue,5.0,71.29,Rejected
RET00000263,SO00000221,SOL0000000670,SKU0000410,2026-06-10,Wrong Item,2.0,366.44,Approved
RET00000264,SO00001656,SOL0000005025,SKU0000090,2026-04-23,Damaged,1.0,434.03,Approved
RET00000265,SO00001167,SOL0000003565,SKU0000100,2026-07-05,Wrong Item,5.0,25.12,Rejected
RET00000267,SO00001445,SOL0000004405,SKU0000236,2026-04-26,Customer Cancelled,,267.38,Approved
RET00000271,SO00002041,SOL0000006143,SKU0000008,2026-03-27,Customer Cancelled,5.0,524.5,Received
RET00000279,SO00001903,SOL0000005733,SKU0000254,2026-05-06,Late Delivery,1.0,44.25,Requested
RET00000280,SO00000126,SOL0000000392,SKU0000464,2026-04-14,Quality Issue,3.0,197.2,Approved
RET00000281,SO00001263,SOL0000003848,SKU0000223,2026-04-28,Customer Cancelled,,39.86,Rejected
RET00000282,SO00000126,SOL0000000390,SKU0000295,2026-05-11,Damaged,2.0,76.8,Approved
RET00000286,SO00000473,SOL0000001439,SKU0000004,2026-04-11,Damaged,2.0,447.6,Rejected
RET00000288,SO00000130,SOL0000000401,SKU0000610,2026-04-12,Late Delivery,1.0,95.08,Received
RET00000289,SO00002417,SOL0000007246,SKU0000106,2026-04-01,Customer Cancelled,2.0,112.95,Requested
RET00000291,SO00000927,SOL0000002825,SKU0000617,2026-02-06,Late Delivery,3.0,339.64,Approved
RET00000293,SO00002429,SOL0000007282,SKU0000388,2026-03-04,Late Delivery,3.0,269.24,Received
RET00000296,SO00000129,SOL0000000399,SKU0000681,2026-07-07,Customer Cancelled,3.0,393.06,Received
RET00000297,SO00001936,SOL0000005837,SKU0000013,2026-06-04,Quality Issue,1.0,250.47,Approved
RET00000301,SO00001366,SOL0000004170,SKU0000093,2026-04-08,Quality Issue,3.0,147.65,Approved
RET00000302,SO00000657,SOL0000002019,SKU0000222,2026-04-19,Damaged,3.0,265.24,Requested
RET00000305,SO00002318,SOL0000006966,SKU0000601,2026-06-25,Quality Issue,,361.08,Approved
RET00000313,SO00000859,SOL0000002618,SKU0000037,2026-03-15,Customer Cancelled,5.0,347.87,Approved
RET00000316,SO00000230,SOL0000000699,SKU0000492,2026-07-09,Customer Cancelled,1.0,399.61,Rejected
RET00000318,SO00000511,SOL0000001561,SKU0000124,2026-05-20,Damaged,2.0,258.54,Approved
RET00000332,SO00001005,SOL0000003062,SKU0000098,2026-06-04,Late Delivery,,219.47,Approved
RET00000334,SO00001908,SOL0000005748,SKU0000099,2026-04-25,Late Delivery,1.0,228.12,Approved
RET00000335,SO00001373,SOL0000004189,SKU0000393,2026-04-25,Quality Issue,3.0,558.94,Rejected
RET00000339,SO00000008,SOL0000000030,SKU0000001,2026-01-18,Late Delivery,1.0,376.37,Approved
RET00000340,SO00000752,SOL0000002309,SKU0000305,2026-05-20,Damaged,1.0,171.12,Approved
RET00000349,SO00002441,SOL0000007322,SKU0000451,2026-05-07,Customer Cancelled,,123.84,Requested
RET00000355,SO00001556,SOL0000004722,SKU0000271,2026-06-05,Damaged,2.0,590.19,Rejected
RET00000359,SO00002410,SOL0000007232,SKU0000047,2026-03-13,Quality Issue,5.0,568.7,Rejected
RET00000365,SO00001854,SOL0000005594,SKU0000211,2026-02-23,Quality Issue,3.0,302.82,Received
RET00000366,SO00001714,SOL0000005186,SKU0000094,2026-02-14,Wrong Item,1.0,256.8,Approved
RET00000368,SO00000137,SOL0000000426,SKU0000386,2026-04-12,Wrong Item,2.0,414.17,Rejected
RET00000370,SO00000192,SOL0000000591,SKU0000588,2026-05-25,Customer Cancelled,3.0,556.46,Requested
RET00000373,SO00002192,SOL0000006575,SKU0000588,2026-02-23,Late Delivery,1.0,457.78,Approved
RET00000374,SO00001443,SOL0000004402,SKU0000353,2026-05-22,Damaged,2.0,408.06,Rejected
RET00000375,SO00002014,SOL0000006065,SKU0000012,2026-06-01,Customer Cancelled,1.0,17.26,Received
RET00000377,SO00000023,SOL0000000076,SKU0000223,2026-03-29,Damaged,2.0,380.28,Received
RET00000379,SO00001916,SOL0000005779,SKU0000050,2026-03-27,Wrong Item,2.0,116.99,Approved
RET00000391,SO00001023,SOL0000003114,SKU0000478,2026-05-04,Wrong Item,1.0,132.84,Approved
RET00000392,SO00001790,SOL0000005398,SKU0000350,2026-01-16,Damaged,1.0,148.8,Received
RET00000393,SO00000608,SOL0000001859,SKU0000414,2026-03-18,Quality Issue,,41.5,Approved
RET00000395,SO00000040,SOL0000000126,SKU0000593,2026-04-12,Quality Issue,3.0,425.06,Received
RET00000399,SO00000138,SOL0000000431,SKU0000005,2026-01-24,Late Delivery,3.0,103.09,Approved
RET00000400,SO00002131,SOL0000006400,SKU0000512,2026-05-28,Late Delivery,3.0,81.08,Received
RET00000401,SO00002030,SOL0000006114,SKU0000249,2026-05-20,Quality Issue,5.0,269.06,Approved
RET00000406,SO00000508,SOL0000001551,SKU0000332,2026-06-04,Quality Issue,3.0,330.08,Requested
RET00000410,SO00002425,SOL0000007273,SKU0000321,2026-04-10,Wrong Item,3.0,131.85,Approved
RET00000411,SO00002172,SOL0000006522,SKU0000158,2026-07-26,Quality Issue,1.0,394.88,Received
RET00000416,SO00000479,SOL0000001454,SKU0000525,2026-04-06,Damaged,,464.13,Approved
RET00000426,SO00001373,SOL0000004190,SKU0000368,2026-05-07,Wrong Item,1.0,257.41,Approved
RET00000427,SO00000657,SOL0000002018,SKU0000315,2026-05-06,Customer Cancelled,1.0,149.38,Requested
RET00000432,SO00001644,SOL0000004986,SKU0000433,2026-05-25,Quality Issue,5.0,181.57,Requested
RET00000433,SO00000196,SOL0000000603,SKU0000640,2026-05-28,Damaged,,307.02,Rejected
RET00000435,SO00002147,SOL0000006451,SKU0000481,2026-03-14,Late Delivery,,158.4,Requested
RET00000441,SO00000832,SOL0000002539,SKU0000439,2026-03-04,Quality Issue,2.0,344.67,Approved
RET00000444,SO00000135,SOL0000000419,SKU0000651,2026-04-16,Late Delivery,5.0,135.0,Requested
RET00000445,SO00000471,SOL0000001430,SKU0000122,2026-04-16,Wrong Item,1.0,498.86,Rejected
RET00000448,SO00000242,SOL0000000733,SKU_BAD,2026-04-18,Quality Issue,1.0,285.41,Requested
RET00000455,SO00002422,SOL0000007263,SKU0000268,2026-06-12,Wrong Item,2.0,450.31,Received
RET00000465,SO00001749,SOL0000005277,SKU0000297,2026-05-28,Quality Issue,3.0,457.15,Approved
RET00000468,SO00001012,SOL0000003080,SKU0000133,2026-05-13,Wrong Item,1.0,115.08,Rejected
RET00000469,SO00001084,SOL0000003292,SKU0000585,2026-03-05,Late Delivery,5.0,126.3,Approved
RET00000471,SO00001538,SOL0000004668,SKU0000290,2026-03-23,Late Delivery,5.0,39.2,Received
RET00000478,SO00000843,SOL0000002569,SKU0000662,2026-04-22,Late Delivery,,282.36,Approved
RET00000480,SO00002485,SOL0000007434,SKU0000501,2026-04-12,Damaged,1.0,564.22,Approved
RET00000481,SO00002489,SOL0000007447,SKU0000421,2026-05-27,Wrong Item,1.0,411.32,Approved
RET00000482,SO00001010,SOL0000003075,SKU0000402,2026-04-15,Wrong Item,1.0,30.03,Approved
RET00000483,SO00002250,SOL0000006761,SKU0000420,2026-06-09,Late Delivery,,548.89,Approved
RET00000484,SO00002383,SOL0000007147,SKU0000279,2026-04-04,Late Delivery,,402.17,Received
RET00000492,SO00000718,SOL0000002198,SKU0000607,2026-04-15,Wrong Item,2.0,22.69,Requested
RET00000493,SO00000268,SOL0000000800,SKU0000245,2026-03-30,Customer Cancelled,5.0,503.83,Received
RET00000494,SO00001135,SOL0000003454,SKU0000065,2026-01-20,Damaged,3.0,16.71,Approved
RET00000496,SO00001993,SOL0000006004,SKU0000254,2026-05-31,Late Delivery,5.0,228.02,Approved
