order_date,sales_channel,order_count,line_count,units_ordered,net_sales_usd,gross_margin_usd
2026-01-01,B2B Portal,1,1,25.0,3856.525,1783.775
2026-01-01,EDI,1,4,51.0,14474.9100019875,4895.8623323675
2026-01-01,Marketplace,1,4,13.0,1607.2545,588.[phone]
2026-01-01,Phone,1,3,56.0,3120.3365,1766.[phone]
2026-01-02,B2B Portal,4,12,65.0,8245.958552119,2586.[phone]-01-02,EDI,2,4,56.0,[phone],8649.[phone]
2026-01-02,Phone,1,2,51.0,[phone],[phone]
2026-01-02,Retail Store,2,5,53.0,16609.250500000002,5494.0005
2026-01-03,B2B Portal,3,11,152.0,23985.051292525,12900.711988075
2026-01-03,EDI,2,8,207.0,53849.3825,19597.0025
2026-01-03,Marketplace,4,12,153.0,51687.[phone],23025.[phone]
2026-01-03,Phone,2,4,79.0,10923.[phone],5576.[phone]
2026-01-03,Retail Store,1,1,5.0,1727.55,663.3499999999999
2026-01-04,B2B Portal,2,7,134.0,35239.020878534,19520.406320934002
2026-01-04,EDI,1,3,35.0,456.27503126,197.15882965999998
2026-01-05,B2B Portal,1,5,105.0,603.5971797775,118.85859367749994
2026-01-05,EDI,2,7,110.0,24512.9279029775,9585.[phone]
2026-01-05,Marketplace,1,4,100.0,[phone],6167.[phone]
2026-01-05,Phone,1,2,20.0,5472.[phone],1503.[phone]-01-05,Retail Store,1,2,27.0,8656.367,2613.9269999999997
2026-01-06,B2B Portal,2,8,113.0,27983.198750000003,13902.[phone]
2026-01-06,EDI,2,5,76.0,14903.[phone],5741.[phone]
2026-01-06,Phone,1,2,60.0,878.[phone],339.[phone]
2026-01-06,Retail Store,1,1,50.0,968.575,399.57500000000005
2026-01-07,B2B Portal,1,2,12.0,2598.745359056,1487.886086096
2026-01-07,EDI,1,3,31.0,16891.815,9678.764999999998
2026-01-07,Marketplace,1,4,92.0,27313.5295,13271.1295
2026-01-08,B2B Portal,1,3,17.0,4390.155000000001,1192.2850000000003
2026-01-08,Marketplace,2,5,127.0,25334.[phone],12128.[phone]
2026-01-08,Phone,1,1,3.0,68.[phone],27.[phone]
2026-01-08,Retail Store,2,6,18.0,3101.89,1133.17
2026-01-09,B2B Portal,2,4,26.0,3498.5349782050002,1804.496874005
2026-01-09,EDI,2,4,39.0,13099.448689115,6288.[phone]-01-09,Marketplace,1,3,41.0,14313.[phone],8726.17
2026-01-09,Phone,1,3,52.0,21811.17375,10057.[phone]
2026-01-09,Retail Store,1,4,93.0,1944.6135809375003,782.9489878375002
2026-01-10,B2B Portal,3,9,173.0,22920.030756868,8081.[phone]
2026-01-10,EDI,1,5,31.0,3219.863,[phone]-01-10,Phone,1,1,2.0,278.46000000000004,107.42000000000004
2026-01-10,Retail Store,2,5,65.0,[phone],[phone]-01-11,Phone,2,2,13.0,4583.[phone],2319.[phone]
2026-01-11,Retail Store,1,1,1.0,248.74125412499998,33.10559570500001
2026-01-12,B2B Portal,3,12,103.0,27960.94060617,14335.68717492
2026-01-13,B2B Portal,2,6,46.0,18035.188203987498,9572.5747976375
2026-01-13,EDI,1,1,1.0,65.12,37.88000000000001
2026-01-13,Marketplace,3,6,66.0,11208.[phone],5476.[phone]
2026-01-13,Phone,1,5,137.0,31615.[phone],13456.[phone]
2026-01-14,B2B Portal,3,7,61.0,19171.03798625,8542.8216335
2026-01-14,EDI,1,2,26.0,9912.5375,5864.[phone]
2026-01-14,Marketplace,1,5,41.0,[phone],[phone]-01-14,Phone,2,4,63.0,[phone],6061.[phone]
2026-01-14,Retail Store,1,3,12.0,[phone],2640.24376447
2026-01-15,B2B Portal,4,11,274.0,64175.297705862504,26938.252019562504
2026-01-15,Marketplace,1,1,50.0,1883.066472,1137.858677
2026-01-15,Retail Store,1,1,25.0,3761.0,2204.0
2026-01-16,B2B Portal,1,4,35.0,13129.2175,[phone]-01-16,Marketplace,1,1,1.0,352.[phone],187.[phone]
2026-01-16,Phone,1,5,70.0,525.[phone],253.16855996249998
2026-01-17,B2B Portal,2,5,64.0,4940.4618629985,1937.8684678984994
2026-01-17,EDI,1,2,25.0,4243.56868605,1043.6886617000002
2026-01-17,Marketplace,2,8,87.0,16381.[phone],7348.[phone]
2026-01-17,Phone,2,8,146.0,25002.[phone],8181.[phone]-01-18,Marketplace,1,1,1.0,31.106026159999995,16.974913559999997
2026-01-18,Phone,2,3,101.0,2461.[phone],1042.[phone]-01-18,Retail Store,2,5,36.0,4925.[phone],2016.3383746475
2026-01-19,B2B Portal,2,3,65.0,1023.508774325,385.16406242500005
2026-01-19,Marketplace,1,3,5.0,2478.656862844,949.6304212839998
2026-01-20,EDI,1,1,50.0,11524.0125,4140.012500000001
2026-01-20,Marketplace,1,4,50.0,15307.0125,6566.062500000001
2026-01-20,Retail Store,2,8,74.0,6181.59545921,1382.8374545899999
2026-01-21,EDI,1,5,161.0,54143.954,27607.834000000003
2026-01-21,Retail Store,2,6,110.0,28296.04125,9613.64125
2026-01-22,B2B Portal,1,3,77.0,38015.2235,19538.323500000002
2026-01-22,EDI,1,3,5.0,1530.151315269,721.1263735890001
2026-01-22,Marketplace,1,5,76.0,22603.38,9465.[phone]
2026-01-22,Phone,2,3,22.0,7384.[phone],1153.[phone]
2026-01-22,Retail Store,4,13,140.0,31648.0795,11880.4395
2026-01-23,B2B Portal,1,4,22.0,1525.8982580000002,792.1012757000001
2026-01-23,Marketplace,3,10,128.0,28736.796,[phone]-01-23,Phone,1,1,50.0,12734.625,[phone]-01-23,Retail Store,1,2,6.0,1339.[phone],-55.523136819999905
2026-01-24,B2B Portal,1,4,34.0,14270.52233996,8348.05237028
2026-01-24,EDI,1,3,12.0,166.78617036499998,51.37146972499998
2026-01-24,Marketplace,2,7,52.0,12613.[phone],6457.[phone]
2026-01-24,Phone,1,3,60.0,8715.57,3698.27
2026-01-24,Retail Store,1,2,50.0,582.67386301875,309.89381076875003
2026-01-25,B2B Portal,1,1,50.0,35447.5,22133.0
2026-01-25,Retail Store,2,5,66.0,12416.767197738,3200.8438764380003
2026-01-26,B2B Portal,3,5,83.0,23415.64358625,9440.0502225
2026-01-26,EDI,3,3,31.0,9096.5125344285,3384.[phone]
2026-01-26,Marketplace,2,5,145.0,[phone],4631.[phone]
2026-01-26,Phone,1,2,6.0,1784.46,731.07
2026-01-27,B2B Portal,1,1,5.0,933.6125,283.86249999999995
2026-01-28,EDI,1,1,50.0,9372.0,4222.0
2026-01-28,Phone,1,5,67.0,10179.[phone],3499.[phone]
2026-01-29,EDI,2,5,71.0,28621.[phone],11444.41638473575
2026-01-29,Retail Store,1,5,29.0,451.26463027200003,192.570757632
2026-01-30,B2B Portal,1,3,66.0,504.34696771875,214.33520671875004
2026-01-30,EDI,4,7,177.0,53097.85148816,19316.850217760002
2026-01-30,Retail Store,1,4,33.0,9899.0535,3685.2034999999996
2026-01-31,B2B Portal,1,3,56.0,702.[phone],271.[phone]
2026-01-31,Phone,1,3,41.0,16417.[phone],8483.[phone]-01-31,Retail Store,2,5,68.0,23742.948,8414.408000000001
2026-02-01,B2B Portal,2,6,23.0,4594.3088749,1398.27454214
2026-02-01,Marketplace,1,2,13.0,2447.022309862,1041.910738102
2026-02-01,Retail Store,2,5,41.0,17416.587902784002,9639.601280084002
2026-02-02,EDI,1,3,35.0,379.17144460000003,194.9988826
2026-02-02,Marketplace,1,3,115.0,13583.385,7019.885
2026-02-02,Retail Store,2,4,39.0,4042.723224762,1800.6397696019997
2026-02-03,B2B Portal,1,1,25.0,11283.62873625,4427.8454025
2026-02-03,EDI,2,2,13.0,4679.35087542,2165.52020767
2026-02-03,Retail Store,2,6,82.0,12840.36726065475,4366.40394188475
2026-02-04,B2B Portal,2,6,75.0,9105.5848577095,2876.3966474395
2026-02-04,EDI,1,3,42.0,15903.155,6857.[phone]
2026-02-04,Phone,1,2,12.0,1411.844,520.[phone]
2026-02-05,B2B Portal,2,7,73.0,18118.9291486675,8214.032292217498
2026-02-05,EDI,2,2,20.0,8726.17201456,4409.009476959999
2026-02-05,Marketplace,1,2,28.0,325.48429059,72.30583777
2026-02-05,Retail Store,1,1,2.0,11.212798079999999,-1.8466400000000007
2026-02-06,EDI,2,8,156.0,27351.696,4219.5059999999985
2026-02-06,Marketplace,3,5,31.0,6598.54074,2191.[phone]
2026-02-06,Phone,1,2,53.0,265.70377185300003,122.16163597300002
2026-02-06,Retail Store,1,4,52.0,893.9150330000001,501.91913750000003
2026-02-07,B2B Portal,1,4,18.0,175.192926948,88.569874458
2026-02-07,EDI,1,3,28.0,716.1958226475001,334.10915391750007
2026-02-07,Marketplace,1,1,2.0,628.[phone],334.59137472000003
2026-02-07,Phone,1,2,15.0,2754.99,722.[phone]
2026-02-08,B2B Portal,1,3,54.0,28938.284,16053.163999999999
2026-02-08,Retail Store,1,3,12.0,7588.[phone],4512.[phone]
2026-02-09,Phone,1,3,75.0,19736.[phone],12346.[phone]
2026-02-09,Retail Store,1,2,7.0,154.30380367499998,61.53283843499998
2026-02-10,B2B Portal,3,6,61.0,4877.77024765,1767.9462651500003
2026-02-10,EDI,1,3,85.0,18266.925,10198.824999999999
2026-02-10,Marketplace,4,14,145.0,17564.238542247,7471.053245127
2026-02-11,B2B Portal,1,3,18.0,277.64833950499997,96.33555508499998
2026-02-11,Marketplace,1,3,70.0,[phone],2899.[phone]
2026-02-11,Phone,2,7,183.0,34765.[phone],12702.[phone]
2026-02-11,Retail Store,1,1,3.0,[phone],718.2587799000003
2026-02-12,EDI,2,3,65.0,4264.47913066,2909.9849242600003
2026-02-12,Marketplace,2,5,91.0,1312.4302080325,317.5244592825
2026-02-12,Retail Store,1,5,37.0,10202.22614254,4661.99786404
2026-02-13,B2B Portal,2,5,80.0,34959.851617520006,16778.38877027
2026-02-13,EDI,1,3,23.0,4508.25475,1599.[phone]
2026-02-14,Phone,2,5,165.0,[phone],[phone]-02-14,Retail Store,1,2,55.0,11732.35,4633.15
2026-02-15,EDI,3,8,180.0,50866.566999999995,22720.877
2026-02-15,Retail Store,3,9,112.0,18300.875699926,6635.588040576
2026-02-16,B2B Portal,1,3,41.0,996.0022264,514.1079138
2026-02-16,EDI,1,2,16.0,3928.0897500000005,3841.559750000001
2026-02-16,Marketplace,1,4,140.0,981.6381909375,-106.67795681250004
2026-02-17,B2B Portal,1,5,122.0,30212.565,[phone]-02-17,Phone,1,2,11.0,[phone],3039.[phone]
2026-02-18,B2B Portal,1,4,29.0,4950.639231720001,1537.9409945200007
2026-02-18,EDI,1,1,15.0,3862.567210425,549.[phone]
2026-02-18,Marketplace,1,1,50.0,[phone],252.34700399999997
2026-02-18,Phone,1,1,2.0,74.72,27.339999999999996
2026-02-18,Retail Store,1,5,51.0,13339.4475,6362.5975
2026-02-19,B2B Portal,3,6,72.0,34611.601,[phone]-02-19,Phone,2,5,116.0,5862.[phone],1985.[phone]
2026-02-19,Retail Store,2,4,10.0,1275.02349,239.89924249999993
2026-02-20,B2B Portal,2,6,75.0,3240.3094299150002,1194.[phone]
2026-02-20,EDI,3,6,27.0,[phone],3671.[phone]
2026-02-20,Phone,1,2,53.0,13750.33,3530.[phone]
2026-02-20,Retail Store,2,5,61.0,6064.478,2729.828
2026-02-21,Marketplace,1,2,4.0,946.1805,314.1005
2026-02-22,EDI,1,2,4.0,1341.1760000000002,352.89600000000013
2026-02-22,Marketplace,1,3,8.0,2259.63,974.72
2026-02-22,Retail Store,1,1,50.0,322.5034317,134.03835270000002
2026-02-23,B2B Portal,4,8,52.0,[phone],-281.87917752999954
2026-02-23,Phone,1,1,5.0,701.[phone],443.[phone]
2026-02-23,Retail Store,1,2,7.0,2099.13,1065.5300000000002
2026-02-24,Marketplace,2,2,52.0,2050.2454752,762.6327712000001
2026-02-25,B2B Portal,3,6,49.0,8796.0952717665,2843.4248360865
2026-02-25,EDI,1,3,115.0,1721.0980478125,634.0613753124999
2026-02-25,Marketplace,2,3,21.0,5583.[phone],323.[phone]
2026-02-25,Phone,1,1,1.0,[phone],[phone]
2026-02-26,EDI,1,5,87.0,14879.[phone],-1863.1130226475016
2026-02-26,Marketplace,1,4,126.0,22359.325,[phone]-02-26,Phone,1,3,43.0,9726.[phone],2126.[phone]-02-27,EDI,5,13,234.0,62608.[phone],30362.[phone]
2026-02-27,Phone,2,5,30.0,10021.[phone],3049.[phone]
2026-02-27,Retail Store,1,3,30.0,13033.590585382,5287.884777121999
2026-02-28,B2B Portal,3,7,29.0,5109.8024526399995,3083.3535880799996
2026-02-28,EDI,4,10,117.0,18212.60575,6112.[phone]
2026-02-28,Phone,2,3,54.0,1979.[phone],985.[phone]-02-28,Retail Store,1,3,30.0,12916.482724920501,5608.531651310502
2026-03-01,B2B Portal,2,5,53.0,16281.[phone],5335.[phone]-03-01,Phone,1,2,20.0,6261.8,5100.[phone]
2026-03-01,Retail Store,2,6,111.0,20950.25802008,9023.972731279999
2026-03-02,B2B Portal,7,15,160.0,24737.[phone],8975.[phone]
2026-03-02,Phone,2,5,96.0,[phone],21830.[phone]
2026-03-02,Retail Store,1,2,26.0,[phone],169.65469281999998
2026-03-03,B2B Portal,2,5,81.0,3164.3799192125,1598.5403301225
2026-03-03,EDI,1,3,32.0,5745.89,1526.5300000000007
2026-03-03,Marketplace,2,7,126.0,25460.079358848,7929.302419327999
2026-03-03,Retail Store,1,2,53.0,20449.56,10450.550000000001
2026-03-04,B2B Portal,1,4,90.0,36931.44,14344.14
2026-03-04,EDI,1,4,73.0,26356.956279899998,10173.694358939998
2026-03-04,Marketplace,2,4,113.0,11799.103265275,5730.391526775
2026-03-04,Retail Store,1,2,7.0,2344.3237499999996,1307.69375
2026-03-05,B2B Portal,1,2,20.0,1754.2975000000001,269.8475000000001
2026-03-05,EDI,1,1,3.0,1634.31,974.28
2026-03-05,Marketplace,3,7,104.0,46511.[phone],22713.[phone]
2026-03-05,Phone,1,2,11.0,5079.28,2310.[phone]
2026-03-05,Retail Store,1,2,60.0,32167.6,16559.399999999998
2026-03-06,B2B Portal,2,7,60.0,3277.9031345625003,1356.6839633125003
2026-03-06,EDI,1,3,62.0,3515.79244566,1767.[phone]
2026-03-06,Marketplace,3,5,97.0,[phone],1078.[phone]
2026-03-06,Phone,1,1,15.0,11090.[phone],6242.[phone]
2026-03-06,Retail Store,1,3,12.0,673.2425,154.50250000000005
2026-03-07,B2B Portal,3,11,171.0,30176.007814775498,10468.849747735498
2026-03-07,EDI,2,2,53.0,1544.038974,805.4203259999999
2026-03-07,Marketplace,2,4,78.0,2693.2539188,1254.60563
2026-03-08,B2B Portal,2,6,26.0,5956.723,[phone]-03-08,Phone,1,3,102.0,14466.[phone],5133.[phone]-03-09,B2B Portal,2,5,38.0,12722.[phone],5613.128749999998
2026-03-09,EDI,1,1,10.0,161.26584164999997,26.054815949999977
2026-03-09,Phone,1,3,68.0,5520.[phone],1926.[phone]
2026-03-09,Retail Store,1,2,16.0,203.438125026,48.[phone]-03-10,B2B Portal,3,6,34.0,7955.[phone],[phone]
2026-03-10,Phone,1,2,12.0,1480.[phone],790.[phone]
2026-03-10,Retail Store,1,4,62.0,8049.673,4218.133
2026-03-11,B2B Portal,1,1,5.0,2370.37125,1313.4212500000003
2026-03-11,EDI,1,5,53.0,15714.6191575725,8512.704303922501
2026-03-11,Marketplace,1,4,56.0,12080.455,[phone]-03-11,Phone,2,3,55.0,2564.[phone],989.[phone]
2026-03-11,Retail Store,1,1,3.0,653.871,173.63099999999997
2026-03-12,B2B Portal,1,3,36.0,3371.3925,[phone]-03-12,Phone,1,2,12.0,1754.315,844.[phone]
2026-03-13,B2B Portal,1,4,165.0,44096.104299399994,18027.0840384
