order_date,sales_channel,order_count,line_count,units_ordered,net_sales_usd,gross_margin_usd
2026-03-13,EDI,1,5,88.0,1168.5190415050001,648.876094805
2026-03-14,B2B Portal,1,1,15.0,2847.075,1098.6749999999997
2026-03-14,EDI,2,7,35.0,12988.216775535999,5166.893565296001
2026-03-14,Marketplace,1,3,7.0,2613.33,846.1200000000003
2026-03-15,EDI,1,2,18.0,7400.0985,3257.[phone]
2026-03-15,Phone,1,5,20.0,[phone],80.61115127999996
2026-03-15,Retail Store,2,6,20.0,8256.382444634999,4444.618079084999
2026-03-16,B2B Portal,3,6,155.0,52529.4296131,24923.633407100002
2026-03-16,Marketplace,1,3,80.0,14774.[phone],6728.[phone]
2026-03-16,Phone,2,5,55.0,12062.[phone],5873.[phone]-03-17,B2B Portal,3,6,84.0,23092.288,7759.727999999999
2026-03-17,Retail Store,1,2,20.0,2290.066548,-860.491016
2026-03-18,B2B Portal,1,3,18.0,7349.7245,3568.7145
2026-03-18,EDI,3,7,147.0,38407.0233358475,15052.217278667502
2026-03-18,Marketplace,3,8,93.0,9148.[phone],1394.[phone]
2026-03-18,Phone,2,6,166.0,14678.48325,6888.[phone]-03-18,Retail Store,1,5,103.0,[phone],84.37262031
2026-03-19,B2B Portal,2,9,190.0,53504.1021718875,18526.5621455375
2026-03-19,Marketplace,1,2,65.0,16371.075,9710.775000000001
2026-03-19,Retail Store,1,1,3.0,1422.6299999999999,873.1199999999999
2026-03-20,B2B Portal,2,4,33.0,9982.518582370001,4637.96217101
2026-03-20,Marketplace,3,12,184.0,32335.717500000002,12990.337500000001
2026-03-20,Retail Store,2,5,73.0,14421.448027937498,8551.0948106775
2026-03-21,B2B Portal,2,5,190.0,13606.94070875,[phone]
2026-03-21,EDI,2,9,138.0,18116.[phone],6581.[phone]
2026-03-21,Phone,1,2,2.0,242.58999999999997,127.89999999999999
2026-03-22,B2B Portal,4,11,116.0,17257.467956192,5161.722166752001
2026-03-22,Marketplace,1,3,66.0,24638.504,[phone]-03-22,Phone,1,3,12.0,721.694,[phone]-03-22,Retail Store,2,5,42.0,[phone],6653.0450544000005
2026-03-23,B2B Portal,2,7,124.0,23218.733172919,10396.901396519
2026-03-23,EDI,1,1,25.0,6902.830344637501,4330.691354637501
2026-03-23,Marketplace,1,1,25.0,225.33597,39.34505999999999
2026-03-23,Phone,2,2,35.0,7240.[phone],3052.[phone]
2026-03-23,Retail Store,2,7,104.0,12927.27901795,5699.11788195
2026-03-24,B2B Portal,1,3,20.0,2559.536634267,802.3836693869998
2026-03-24,EDI,2,6,85.0,25810.9037523575,11989.9800162175
2026-03-24,Marketplace,1,1,10.0,1831.6999999999998,981.7999999999998
2026-03-25,B2B Portal,2,2,12.0,3728.4690408,2150.[phone]-03-25,Marketplace,1,3,13.0,346.[phone],182.59823714125005
2026-03-25,Phone,1,5,25.0,7963.[phone],3593.[phone]
2026-03-26,B2B Portal,2,5,97.0,17878.[phone],8061.[phone]-03-26,Phone,3,8,92.0,12342.[phone],4845.[phone]
2026-03-26,Retail Store,2,7,101.0,17512.7171070765,9232.1341079065
2026-03-28,B2B Portal,1,1,10.0,1576.5002785999998,960.1169083999997
2026-03-28,Marketplace,1,2,18.0,3247.9424999999997,-76.68750000000011
2026-03-29,B2B Portal,3,6,87.0,16631.258736900003,7295.811991150002
2026-03-29,Marketplace,2,4,55.0,30023.077394536,16646.474520776
2026-03-29,Retail Store,2,4,62.0,14392.670238568,5535.809374568
2026-03-30,B2B Portal,1,3,3.0,1039.74937781,481.[phone]-03-30,Marketplace,2,5,45.0,5495.[phone],2513.[phone]
2026-03-30,Phone,2,7,52.0,24900.[phone],17934.[phone]
2026-03-31,B2B Portal,5,7,129.0,26592.797872565,13951.033362965001
2026-03-31,Marketplace,1,2,50.0,4518.375,[phone]-03-31,Phone,1,3,54.0,27836.266,[phone]-04-01,B2B Portal,2,5,38.0,12039.[phone],6363.367247987
2026-04-01,EDI,1,2,55.0,2056.2,-2296.8
2026-04-01,Retail Store,1,2,28.0,11395.49131938,5269.98830184
2026-04-02,Marketplace,2,4,19.0,9755.902000000002,5474.[phone]
2026-04-03,EDI,1,2,10.0,3153.605,[phone]-04-03,Phone,1,3,18.0,7126.67425,2787.[phone]-04-03,Retail Store,3,6,96.0,25487.914119105,9313.593492405
2026-04-04,B2B Portal,2,6,143.0,19285.29171435,9056.0932512
2026-04-04,EDI,1,3,76.0,5579.1575,2730.[phone]
2026-04-04,Phone,1,1,10.0,192.85500000000002,101.25500000000002
2026-04-05,B2B Portal,3,10,141.0,14408.04499976,6124.09634244
2026-04-05,EDI,2,5,83.0,28580.957164625,13377.957197125
2026-04-05,Marketplace,2,6,96.0,12745.1,2828.76
2026-04-05,Phone,1,2,28.0,1479.04,595.02
2026-04-05,Retail Store,1,1,15.0,274.774626525,136.52461672499996
2026-04-06,B2B Portal,1,3,43.0,9803.[phone],3415.[phone]-04-06,Phone,1,1,50.0,814.05,253.54999999999995
2026-04-06,Retail Store,1,3,16.0,3451.5646913280007,1226.9299194880005
2026-04-07,B2B Portal,2,5,38.0,5521.236,474.256
2026-04-07,Marketplace,1,1,1.0,4.139938880000001,2.408183120000001
2026-04-07,Phone,3,4,110.0,13500.[phone],7086.[phone]
2026-04-07,Retail Store,1,1,1.0,461.2,193.64999999999998
2026-04-08,B2B Portal,6,20,254.0,65759.82493450001,32247.059627700004
2026-04-08,Retail Store,1,1,2.0,30.065230279999998,19.1089046
2026-04-09,B2B Portal,2,5,70.0,27274.392350404996,15240.715266804998
2026-04-09,Marketplace,2,3,45.0,14309.[phone],5524.[phone]
2026-04-09,Phone,2,3,16.0,3851.[phone],1535.[phone]
2026-04-09,Retail Store,1,4,34.0,467.03239208549996,158.83482061549995
2026-04-10,B2B Portal,3,8,160.0,52460.76512233,23197.09198089
2026-04-10,EDI,1,2,20.0,6939.123750000001,4341.77375
2026-04-10,Marketplace,2,5,136.0,32237.475058750002,14557.33125575
2026-04-11,Marketplace,2,7,124.0,37822.26,20831.0
2026-04-11,Phone,2,7,131.0,[phone],5971.[phone]
2026-04-12,B2B Portal,1,2,40.0,[phone],124.31977721999999
2026-04-12,Marketplace,1,3,30.0,9887.481,2216.[phone]
2026-04-12,Phone,1,1,15.0,210.09660929999998,76.35866489999998
2026-04-12,Retail Store,2,5,40.0,6178.421755398,2783.9118653579994
2026-04-13,B2B Portal,3,11,223.0,47454.29538755,23420.24729535
2026-04-13,EDI,1,3,125.0,36702.9,16736.4
2026-04-13,Marketplace,1,5,80.0,27505.368,12921.558
2026-04-13,Retail Store,1,4,63.0,18266.705070919998,8586.31527772
2026-04-14,B2B Portal,1,1,50.0,7140.0,879.5
2026-04-14,Phone,2,3,65.0,25389.[phone],[phone]
2026-04-14,Retail Store,1,4,82.0,1882.7619428399998,928.89379219
2026-04-15,Marketplace,1,5,100.0,26717.[phone],11228.[phone]
2026-04-15,Phone,1,5,65.0,9738.[phone],4495.[phone]
2026-04-15,Retail Store,1,5,111.0,34203.715523340004,17429.880529380003
2026-04-16,B2B Portal,1,1,5.0,844.3492562999999,438.0021963999999
2026-04-16,Marketplace,3,5,82.0,11860.[phone],4494.[phone]
2026-04-16,Phone,1,3,7.0,2983.[phone],1824.[phone]
2026-04-17,B2B Portal,1,1,25.0,[phone],2987.8125
2026-04-17,Retail Store,2,5,45.0,13373.258367150002,7282.6021251500015
2026-04-18,B2B Portal,1,2,30.0,11515.6075,5075.6075
2026-04-18,EDI,3,8,88.0,10467.5525,3478.3025
2026-04-19,B2B Portal,2,4,8.0,1118.0665053,284.1423723
2026-04-19,Marketplace,4,9,116.0,37549.88325,17174.643249999997
2026-04-19,Retail Store,1,2,35.0,17092.430460689997,9846.093722689999
2026-04-20,B2B Portal,1,3,29.0,266.61192033,99.63327520999997
2026-04-20,EDI,1,3,68.0,11298.991989130001,4526.3457717400015
2026-04-20,Retail Store,1,3,17.0,7841.92,3531.2400000000007
2026-04-21,B2B Portal,2,4,29.0,276.824897136,157.10176374600002
2026-04-21,EDI,1,4,36.0,212.8611095325,61.91706386249999
2026-04-21,Marketplace,1,4,12.0,4123.093,1730.973
2026-04-22,B2B Portal,1,3,45.0,9561.22713449,[phone]
2026-04-22,EDI,1,2,12.0,[phone],1492.[phone]
2026-04-22,Phone,1,1,15.0,560.4,205.04999999999995
2026-04-23,B2B Portal,1,2,17.0,278.33360876499995,60.238874724999974
2026-04-23,Retail Store,1,4,8.0,645.54020146,268.41592997000004
2026-04-24,B2B Portal,1,4,61.0,934.0402598182501,589.9593697282501
2026-04-24,Retail Store,2,6,83.0,41641.280249999996,19803.[phone]-04-25,B2B Portal,1,3,52.0,[phone],332.[phone]
2026-04-25,Phone,2,2,11.0,[phone],47.334572699999995
2026-04-26,B2B Portal,1,5,63.0,26638.985873489997,16039.403672789997
2026-04-26,EDI,2,6,37.0,14450.818409959502,4727.098121179501
2026-04-26,Marketplace,2,5,46.0,1137.012018232,358.054294512
2026-04-26,Retail Store,2,4,71.0,31287.11,14681.45
2026-04-27,B2B Portal,1,3,77.0,11777.682499999999,1436.[phone]
2026-04-27,Marketplace,1,5,153.0,[phone],[phone]-04-27,Phone,1,5,31.0,7280.71425,1755.[phone]
2026-04-28,B2B Portal,3,7,73.0,25757.750661352,12571.672914352002
2026-04-28,EDI,1,2,26.0,14826.41,8615.66
2026-04-28,Marketplace,1,4,24.0,7506.[phone],[phone]-04-28,Phone,3,8,131.0,21026.[phone],[phone]
2026-04-28,Retail Store,2,6,88.0,18104.13725,6213.[phone]-04-29,B2B Portal,1,3,27.0,2014.[phone],842.[phone]
2026-04-29,Phone,1,1,3.0,74.21412122999999,22.210697069999988
2026-04-30,B2B Portal,2,5,79.0,1331.8257284955,586.8766164555
2026-04-30,EDI,3,6,44.0,7003.97941295925,3272.52802613925
2026-04-30,Marketplace,1,1,50.0,183.761258625,77.99997712500002
2026-05-01,EDI,3,6,89.0,28264.35861804,12282.21898744
2026-05-01,Retail Store,1,2,3.0,619.011,293.171
2026-05-02,B2B Portal,5,9,95.0,21429.8707719275,9249.6940402775
2026-05-02,EDI,1,1,15.0,129.655413,26.24641050000001
2026-05-02,Retail Store,1,5,36.0,8823.142499999998,3697.7124999999987
2026-05-03,B2B Portal,2,5,29.0,8939.4582175,4514.[phone]-05-03,Marketplace,2,2,7.0,2616.[phone],1243.[phone]
2026-05-03,Phone,2,6,66.0,[phone],[phone]
2026-05-03,Retail Store,2,6,145.0,9009.276391635,4752.4600760250005
2026-05-04,Marketplace,1,1,2.0,265.58,62.139999999999986
2026-05-04,Retail Store,1,4,92.0,40418.87907456,21585.778662059998
2026-05-05,B2B Portal,1,5,51.0,9341.[phone],5049.[phone]
2026-05-05,Phone,1,3,6.0,1377.[phone],597.[phone]-05-06,B2B Portal,2,5,39.0,8503.[phone],2343.2081793750012
2026-05-06,Marketplace,2,6,88.0,15700.4148460625,8172.858326062501
2026-05-06,Retail Store,1,2,40.0,862.[phone],347.93165819750004
2026-05-07,Phone,4,14,127.0,6819.[phone],-225.45754763249994
2026-05-08,EDI,1,2,30.0,2120.9851557300003,304.69004523000035
2026-05-08,Marketplace,1,1,3.0,2252.58,1382.73
2026-05-08,Phone,2,6,97.0,[phone],4693.[phone]
2026-05-08,Retail Store,1,1,5.0,162.1875,3.1875
2026-05-09,B2B Portal,2,3,11.0,3634.26,2200.03
2026-05-09,EDI,1,1,5.0,1039.9477728,362.54234639999993
2026-05-09,Retail Store,4,9,120.0,35912.803347946,14413.135078746
2026-05-10,B2B Portal,3,8,102.0,38066.0775,18534.1275
2026-05-10,Retail Store,2,4,81.0,10769.2900365,2638.9320583800013
2026-05-11,B2B Portal,4,15,231.0,52149.380459927,20529.923629787
2026-05-12,Marketplace,1,4,36.0,20545.36,11875.61
2026-05-12,Phone,1,2,17.0,3816.13725,2229.[phone]-05-13,EDI,3,6,83.0,19822.[phone],9888.194112826997
2026-05-13,Marketplace,2,7,54.0,19471.743782002497,7574.0187031025
2026-05-13,Retail Store,2,4,88.0,23347.649999999998,10764.749999999998
2026-05-14,Marketplace,2,5,43.0,5824.[phone],2288.[phone]
2026-05-14,Phone,1,3,45.0,6356.[phone],2411.[phone]
2026-05-15,B2B Portal,2,2,4.0,946.6099999999999,259.6599999999999
2026-05-15,EDI,2,6,134.0,39467.9115,18805.3815
2026-05-15,Marketplace,2,6,49.0,2652.2710172315,1396.5548582815002
2026-05-16,B2B Portal,3,8,190.0,32386.[phone],11316.[phone]
2026-05-16,Phone,1,1,3.0,725.[phone],269.59082004000015
2026-05-16,Retail Store,1,4,23.0,5361.303754188,2449.5568852680003
2026-05-17,Marketplace,3,10,112.0,8474.[phone],4174.[phone]
2026-05-17,Phone,1,3,61.0,24085.622,[phone]-05-17,Retail Store,1,1,1.0,555.37,301.65999999999997
2026-05-18,EDI,2,7,113.0,27701.[phone],12045.[phone]
2026-05-18,Phone,2,5,33.0,11749.[phone],5135.[phone]-05-19,B2B Portal,3,12,167.0,[phone],[phone]
2026-05-19,Phone,1,1,25.0,4614.[phone],2082.[phone]
2026-05-19,Retail Store,1,1,2.0,955.512998235,456.048200215
2026-05-20,B2B Portal,2,3,40.0,9679.60681885,4312.[phone]-05-21,Marketplace,1,4,57.0,5483.[phone],2676.[phone]-05-21,Phone,1,1,1.0,715.97,429.55
2026-05-22,B2B Portal,2,4,76.0,13026.339347893749,6913.03995014375
2026-05-22,Retail Store,2,4,37.0,19526.0049469095,11566.8435710295
2026-05-23,B2B Portal,4,10,100.0,14174.9443321325,5039.[phone]
2026-05-23,EDI,2,2,3.0,[phone],99.00929284999992
2026-05-23,Phone,1,1,5.0,1116.[phone],548.[phone]
2026-05-23,Retail Store,1,5,26.0,8079.7858092999995,4136.44071805
2026-05-24,B2B Portal,2,7,51.0,3132.255934,1414.57778
2026-05-24,EDI,1,3,27.0,7856.882,3902.0220000000004
2026-05-24,Marketplace,1,2,6.0,8.3634396,2.4149603999999996
2026-05-24,Phone,1,2,4.0,45.538740000000004,22.631047199999998
2026-05-25,B2B Portal,4,10,133.0,36081.50475,15248.314750000001
2026-05-25,Marketplace,2,5,57.0,17797.[phone],8294.[phone]
2026-05-25,Phone,2,3,13.0,7299.0425,3983.[phone]
2026-05-26,B2B Portal,4,10,117.0,[phone],2706.397827689999
2026-05-26,EDI,1,1,50.0,27542.951608000003,18137.[phone]
2026-05-26,Marketplace,1,1,50.0,[phone],511.69054800000004
2026-05-26,Phone,1,1,5.0,431.57431299999996,134.11836459999995
2026-05-27,B2B Portal,1,2,15.0,6087.03,3048.2799999999997
2026-05-27,EDI,1,3,103.0,20996.465,[phone]-05-27,Marketplace,1,2,18.0,1643.[phone],777.[phone]
2026-05-27,Phone,1,1,10.0,5056.7,3013.2
2026-05-28,B2B Portal,4,9,136.0,8534.84714708725,3478.[phone]
2026-05-28,EDI,3,9,132.0,[phone],[phone]-05-28,Phone,1,3,45.0,407.[phone],-8.806727024999972
2026-05-29,B2B Portal,5,13,174.0,27567.602889787002,9324.727545277
2026-05-29,EDI,3,5,121.0,1250.470370175,-84.39295145499995
2026-05-29,Marketplace,2,6,107.0,[phone],[phone]-05-29,Phone,1,3,52.0,1317.[phone],559.[phone]
2026-05-29,Retail Store,2,2,26.0,[phone],1236.5366136
2026-05-30,B2B Portal,4,10,187.0,38558.9405831625,20375.301127512495
2026-05-30,Marketplace,2,4,37.0,10644.673089472,3113.2863150119997
2026-05-30,Retail Store,2,8,99.0,22227.888,10553.778
2026-05-31,Retail Store,2,7,96.0,17616.09192156875,6987.3791868687495
