payment_id,invoice_id,payment_date,payment_amount,payment_method,payment_status
PAY00000479,INV00000479,,7635.54,Credit Card,Reversed
PAY00000480,INV00000480,2026-06-04,20865.72,ACH,Pending
PAY00000481,INV00000481,,7676.53,ACH,Reversed
PAY00000482,INV00000482,2026-02-28,15572.95,ACH,Posted
PAY00000483,INV00000483,,7582.55,ACH,Reversed
PAY00000484,INV00000484,2026-04-05,31595.83,Credit Card,Posted
PAY00000485,INV00000485,2026-03-04,20410.07,Credit Card,Reversed
PAY00000487,INV00000487,,41869.91,ACH,Posted
PAY00000488,INV00000488,,27462.06,Wire,Reversed
PAY00000490,INV00000490,2026-04-17,35994.93,Wire,Reversed
PAY00000492,INV00000492,,42177.39,ACH,Pending
PAY00000493,INV00000493,,25024.12,Credit Card,Posted
PAY00000494,INV00000494,2026-07-03,15101.55,Credit Card,Posted
PAY00000495,INV00000495,2026-03-28,13500.49,Wire,Posted
PAY00000499,INV00000499,,44722.28,ACH,Reversed
PAY00000500,INV00000500,2026-07-26,1781.23,ACH,Pending
PAY00000501,INV00000501,2026-07-04,16344.43,ACH,Posted
PAY00000502,INV00000502,,19973.52,Credit Card,Failed
PAY00000503,INV00000503,,18528.73,ACH,Failed
PAY00000504,INV00000504,2026-05-10,17844.05,ACH,Failed
PAY00000506,INV00000506,2026-07-01,25823.59,Check,Failed
PAY00000509,INV00000509,,20821.35,Credit Card,Pending
PAY00000510,INV00000510,,7994.68,Check,Pending
PAY00000511,INV00000511,,30427.76,ACH,Posted
PAY00000512,INV00000512,,29662.47,Credit Card,Failed
PAY00000514,INV00000514,2026-04-11,37789.81,Wire,Reversed
PAY00000515,INV00000515,2026-03-12,33698.2,Credit Card,Reversed
PAY00000516,INV00000516,,42431.42,ACH,Pending
PAY00000518,INV00000518,2026-04-26,23929.55,Check,Reversed
PAY00000519,INV00000519,2026-05-12,984.89,Check,Posted
PAY00000520,INV00000520,,17838.28,ACH,Pending
PAY00000521,INV00000521,2026-05-11,44923.67,ACH,Reversed
PAY00000522,INV00000522,2026-03-05,20649.8,Credit Card,Posted
PAY00000523,INV00000523,2026-06-13,21846.78,Wire,Reversed
PAY00000524,INV00000524,2026-05-01,31164.18,ACH,Posted
PAY00000525,INV00000525,,24433.93,Check,Failed
PAY00000526,INV00000526,,6851.31,Check,Failed
PAY00000527,INV00000527,2026-02-23,3674.25,ACH,Pending
PAY00000529,INV00000529,2026-06-19,22792.65,ACH,Reversed
PAY00000531,INV00000531,2026-06-30,23705.57,Check,Failed
PAY00000532,INV00000532,2026-07-02,41346.2,Wire,Failed
PAY00000533,INV00000533,2026-02-18,25817.54,Wire,Pending
PAY00000534,INV00000534,2026-05-18,17823.96,Wire,Reversed
PAY00000535,INV00000535,2026-08-01,41075.79,Check,Failed
PAY00000536,INV00000536,,19059.56,ACH,Posted
PAY00000537,INV00000537,2026-03-11,39316.51,Credit Card,Failed
PAY00000538,INV00000538,2026-05-30,4801.95,ACH,Posted
PAY00000539,INV00000539,2026-03-24,5512.77,Wire,Posted
PAY00000540,INV00000540,,12118.01,ACH,Posted
PAY00000542,INV00000542,,12979.85,ACH,Reversed
PAY00000543,INV00000543,2026-05-22,19423.14,Check,Failed
PAY00000544,INV00000544,,19033.36,Check,Failed
PAY00000547,INV00000547,,24280.1,ACH,Posted
PAY00000548,INV00000548,2026-02-17,13172.18,Wire,Reversed
PAY00000549,INV00000549,,16902.56,Wire,Failed
PAY00000550,INV00000550,,28276.51,ACH,Failed
PAY00000552,INV00000552,2026-07-06,3155.44,ACH,Failed
PAY00000553,INV00000553,,32020.91,ACH,Pending
PAY00000554,INV00000554,,17484.41,ACH,Failed
PAY00000555,INV00000555,2026-04-06,26755.43,Wire,Posted
PAY00000556,INV00000556,2026-07-24,26729.04,ACH,Posted
PAY00000557,INV00000557,,14726.18,ACH,Reversed
PAY00000558,INV00000558,2026-04-20,12833.54,ACH,Failed
PAY00000559,INV00000559,2026-09-04,38319.55,Wire,Posted
PAY00000560,INV00000560,2026-03-30,13656.28,Check,Posted
PAY00000561,INV00000561,,4507.97,Credit Card,Reversed
PAY00000562,INV00000562,2026-04-10,35169.1,Wire,Pending
PAY00000563,INV00000563,2026-07-26,20968.35,Check,Reversed
PAY00000564,INV00000564,2026-06-05,40018.1,Wire,Posted
PAY00000565,INV00000565,,23450.99,Check,Posted
PAY00000566,INV00000566,2026-07-26,29730.85,Check,Posted
PAY00000568,INV00000568,2026-03-26,14779.53,ACH,Posted
PAY00000569,INV00000569,,9708.61,Check,Posted
PAY00000570,INV00000570,,10206.01,Wire,Pending
PAY00000571,INV00000571,,30874.29,Credit Card,Posted
PAY00000573,INV00000573,,4739.48,Credit Card,Reversed
PAY00000574,INV00000574,,8274.72,ACH,Reversed
PAY00000575,INV00000575,,34362.06,ACH,Reversed
PAY00000576,INV00000576,,5567.62,ACH,Posted
PAY00000577,INV00000577,,28226.65,ACH,Posted
PAY00000579,INV00000579,2026-03-16,23815.51,ACH,Reversed
PAY00000580,INV00000580,,19903.65,Wire,Posted
PAY00000581,INV00000581,,3708.66,ACH,Posted
PAY00000582,INV00000582,,5303.26,Wire,Reversed
PAY00000584,INV00000584,,29267.0,Wire,Failed
PAY00000585,INV00000585,,21463.99,Wire,Failed
PAY00000586,INV00000586,2026-02-07,21856.35,ACH,Failed
PAY00000587,INV00000587,2026-06-25,33122.07,Wire,Pending
PAY00000588,INV00000588,2026-06-28,23230.63,ACH,Posted
PAY00000589,INV00000589,2026-06-25,1241.69,Wire,Reversed
PAY00000590,INV00000590,2026-04-12,2767.26,ACH,Posted
PAY00000591,INV_UNKNOWN,,19804.38,Check,Reversed
PAY00000592,INV00000592,,33450.27,ACH,Failed
PAY00000593,INV00000593,2026-08-01,15641.21,ACH,Failed
PAY00000594,INV00000594,,16010.37,ACH,Posted
PAY00000595,INV00000595,,9178.85,Check,Posted
PAY00000596,INV00000596,,2365.46,Credit Card,Posted
PAY00000597,INV00000597,,25450.19,Wire,Failed
PAY00000599,INV00000599,2026-07-24,18084.25,Check,Posted
PAY00000600,INV00000600,2026-04-03,9573.8,Wire,Posted
PAY00000601,INV00000601,,8118.48,Check,Failed
PAY00000602,INV00000602,,43511.74,Wire,Posted
PAY00000603,INV00000603,2026-04-12,43125.2,Check,Posted
PAY00000604,INV00000604,,27844.91,Credit Card,Failed
PAY00000605,INV00000605,2026-02-24,25654.35,ACH,Pending
PAY00000606,INV00000606,,7916.7,ACH,Posted
PAY00000607,INV00000607,,11657.89,ACH,Posted
PAY00000608,INV00000608,2026-03-11,17360.3,Credit Card,Reversed
PAY00000609,INV00000609,,8899.6,ACH,Posted
PAY00000610,INV00000610,,1028.39,ACH,Reversed
PAY00000611,INV00000611,2026-07-08,32228.38,Credit Card,Posted
PAY00000612,INV00000612,,38267.92,ACH,Failed
PAY00000613,INV00000613,2026-07-10,25519.56,Check,Posted
PAY00000614,INV00000614,2026-04-16,33782.27,Wire,Failed
PAY00000615,INV00000615,,21235.65,Credit Card,Posted
PAY00000616,INV00000616,,11251.99,Wire,Reversed
PAY00000617,INV00000617,2026-05-28,32699.0,Check,Posted
PAY00000618,INV00000618,,25380.17,Wire,Posted
PAY00000619,INV00000619,2026-06-07,29081.59,Check,Posted
PAY00000620,INV00000620,2026-05-05,22701.78,Check,Posted
PAY00000621,INV00000621,,38932.5,Check,Failed
PAY00000622,INV00000622,2026-05-24,7073.73,ACH,Failed
PAY00000624,INV00000624,2026-06-05,21332.68,Credit Card,Posted
PAY00000625,INV00000625,,31837.15,Wire,Reversed
PAY00000626,INV00000626,,32791.06,ACH,Posted
PAY00000627,INV00000627,2026-04-11,22086.12,ACH,Reversed
PAY00000628,INV00000628,2026-05-16,14217.92,ACH,Posted
PAY00000629,INV00000629,,16474.74,Wire,Posted
PAY00000630,INV00000630,2026-07-06,42922.39,Check,Failed
PAY00000631,INV00000631,,31748.4,Credit Card,Reversed
PAY00000632,INV00000632,,2390.4,Credit Card,Pending
PAY00000633,INV00000633,,959.73,Wire,Failed
PAY00000634,INV00000634,2026-06-15,22495.57,Check,Failed
PAY00000635,INV00000635,,35960.78,Credit Card,Pending
PAY00000636,INV00000636,2026-06-28,12059.71,Check,Posted
PAY00000637,INV00000637,2026-05-25,18458.08,Wire,Reversed
PAY00000638,INV00000638,,3936.74,Check,Reversed
PAY00000639,INV00000639,2026-06-24,7751.56,ACH,Posted
PAY00000640,INV00000640,,26797.19,ACH,Failed
PAY00000641,INV00000641,2026-04-18,29119.67,Credit Card,Posted
PAY00000642,INV00000642,2026-02-08,2443.38,ACH,Posted
PAY00000644,INV00000644,,17270.58,ACH,Posted
PAY00000645,INV00000645,,22663.65,ACH,Pending
PAY00000646,INV00000646,,12792.29,Wire,Posted
PAY00000648,INV00000648,2026-04-16,17105.96,Wire,Posted
PAY00000649,INV00000649,2026-05-10,35384.25,Check,Posted
PAY00000650,INV00000650,,22996.97,Check,Reversed
PAY00000651,INV00000651,,3140.92,Credit Card,Posted
PAY00000652,INV00000652,,22368.83,Check,Posted
PAY00000654,INV00000654,2026-04-11,17757.83,Credit Card,Posted
PAY00000655,INV00000655,2026-06-09,416.49,Check,Failed
PAY00000656,INV00000656,,14185.56,Wire,Failed
PAY00000658,INV00000658,,10933.04,Wire,Pending
PAY00000659,INV00000659,2026-06-10,22854.27,ACH,Pending
PAY00000660,INV00000660,2026-02-12,4482.77,ACH,Pending
PAY00000661,INV00000661,2026-07-01,18554.15,Credit Card,Pending
PAY00000662,INV00000662,,44231.69,ACH,Pending
PAY00000663,INV00000663,,24741.44,ACH,Reversed
PAY00000664,INV00000664,2026-04-02,4267.6,Check,Pending
PAY00000666,INV00000666,2026-04-17,32137.82,ACH,Failed
PAY00000667,INV00000667,2026-05-04,1964.35,ACH,Pending
PAY00000668,INV00000668,,4436.78,Check,Pending
PAY00000669,INV00000669,,6918.27,ACH,Failed
PAY00000670,INV00000670,,29802.33,Wire,Posted
PAY00000671,INV00000671,,26848.78,Credit Card,Pending
PAY00000673,INV00000673,2026-03-30,12114.96,Wire,Posted
PAY00000677,INV00000677,2026-06-01,22225.71,Credit Card,Pending
PAY00000678,INV00000678,,25258.41,ACH,Posted
PAY00000679,INV00000679,2026-03-01,14922.93,Wire,Posted
PAY00000680,INV00000680,2026-06-17,10941.31,ACH,Pending
PAY00000682,INV00000682,,7789.83,ACH,Failed
PAY00000683,INV00000683,2026-06-29,26396.17,Wire,Posted
PAY00000684,INV00000684,,22706.54,Check,Posted
PAY00000685,INV00000685,2026-04-22,6558.14,Wire,Failed
PAY00000686,INV00000686,2026-02-06,7150.08,Credit Card,Pending
PAY00000688,INV00000688,,10165.76,Check,Failed
PAY00000689,INV00000689,,6762.49,ACH,Pending
PAY00000690,INV00000690,2026-05-27,9695.49,ACH,Pending
PAY00000691,INV00000691,2026-05-04,32262.8,ACH,Posted
PAY00000692,INV00000692,2026-03-31,7536.19,ACH,Posted
PAY00000693,INV00000693,2026-04-21,23487.49,Check,Posted
PAY00000694,INV00000694,,1007.11,Wire,Failed
PAY00000696,INV00000696,,28019.94,Wire,Reversed
PAY00000697,INV00000697,2026-05-05,43653.04,Check,Posted
PAY00000699,INV00000699,,26129.01,ACH,Posted
PAY00000700,INV00000700,,13449.44,Credit Card,Pending
PAY00000701,INV00000701,2026-05-14,760.72,Check,Posted
PAY00000702,INV00000702,,39319.69,Wire,Pending
PAY00000704,INV00000704,,39131.21,ACH,Posted
PAY00000705,INV00000705,2026-02-20,2561.8,ACH,Posted
PAY00000706,INV00000706,,9924.19,Credit Card,Failed
PAY00000707,INV00000707,2026-05-09,15689.8,Wire,Failed
PAY00000708,INV00000708,2026-05-28,590.8,ACH,Reversed
PAY00000712,INV00000712,,23195.75,ACH,Reversed
PAY00000714,INV00000714,,22311.03,ACH,Pending
PAY00000715,INV00000715,,29297.83,ACH,Reversed
PAY00000716,INV00000716,,3734.14,ACH,Pending
PAY00000717,INV00000717,2026-08-10,27037.33,Credit Card,Failed
PAY00000718,INV00000718,,407.51,ACH,Posted
PAY00000719,INV00000719,2026-05-11,22382.42,ACH,Pending
PAY00000720,INV00000720,2026-03-25,6156.73,Credit Card,Failed
PAY00000721,INV00000721,,2240.41,ACH,Failed
PAY00000722,INV00000722,,16908.96,ACH,Posted
PAY00000723,INV00000723,2026-03-23,27093.23,Wire,Posted
PAY00000724,INV00000724,2026-03-30,16688.48,ACH,Failed
PAY00000725,INV00000725,2026-04-16,13680.96,Check,Posted
PAY00000726,INV00000726,,15145.68,ACH,Posted
PAY00000728,INV00000728,2026-06-04,8362.48,Credit Card,Posted
PAY00000729,INV00000729,,4921.56,ACH,Posted
PAY00000730,INV00000730,,17293.92,ACH,Posted
PAY00000731,INV00000731,,7732.04,Wire,Failed
PAY00000732,INV00000732,2026-02-16,2462.14,Check,Reversed
PAY00000733,INV00000733,2026-06-12,8848.37,Credit Card,Posted
PAY00000734,INV00000734,,21804.36,Credit Card,Failed
PAY00000735,INV00000735,2026-02-19,5612.91,ACH,Pending
PAY00000737,INV00000737,2026-03-24,25156.54,Credit Card,Posted
PAY00000738,INV00000738,,15717.4,ACH,Failed
PAY00000739,INV00000739,2026-04-15,29182.2,ACH,Reversed
PAY00000740,INV00000740,2026-04-21,31012.8,ACH,Reversed
PAY00000741,INV00000741,2026-04-30,6498.16,Check,Posted
PAY00000742,INV00000742,2026-06-27,10179.19,Credit Card,Pending
PAY00000744,INV00000744,2026-05-04,23276.92,ACH,Reversed
PAY00000745,INV00000745,2026-02-22,43164.84,ACH,Reversed
PAY00000747,INV00000747,2026-03-07,7711.71,Check,Failed
PAY00000748,INV00000748,2026-07-03,22953.96,ACH,Pending
PAY00000749,INV00000749,2026-08-07,43785.86,Wire,Posted
PAY00000750,INV00000750,2026-03-02,30462.19,Credit Card,Posted
PAY00000752,INV00000752,2026-03-08,7903.79,ACH,Pending
PAY00000753,INV00000753,2026-04-05,23204.88,ACH,Posted
PAY00000754,INV00000754,2026-04-29,928.94,Check,Posted
PAY00000755,INV00000755,2026-03-01,11947.24,ACH,Pending
PAY00000756,INV00000756,2026-02-02,25791.07,Credit Card,Reversed
PAY00000757,INV00000757,2026-03-21,14350.86,Wire,Posted
PAY00000758,INV00000758,,21760.64,Check,Pending
PAY00000759,INV00000759,,15629.78,Credit Card,Posted
PAY00000760,INV00000760,,15414.37,Wire,Pending
PAY00000761,INV00000761,2026-07-02,4605.99,ACH,Posted
PAY00000762,INV00000762,,25674.42,Credit Card,Pending
PAY00000763,INV00000763,,6432.55,Credit Card,Failed
PAY00000764,INV00000764,,4741.88,Check,Posted
PAY00000765,INV00000765,,11284.78,Check,Posted
PAY00000766,INV00000766,,3865.46,Check,Failed
PAY00000769,INV00000769,2026-06-15,29040.7,ACH,Reversed
PAY00000770,INV00000770,,15973.24,ACH,Posted
PAY00000771,INV00000771,2026-03-06,39573.48,Wire,Reversed
PAY00000773,INV00000773,,15966.56,Wire,Posted
PAY00000776,INV00000776,,16835.33,Credit Card,Posted
PAY00000777,INV00000777,,17704.22,Wire,Pending
PAY00000778,INV00000778,2026-02-27,14073.41,Check,Posted
PAY00000779,INV00000779,2026-05-10,14328.66,ACH,Failed
PAY00000780,INV00000780,,25577.85,Wire,Pending
PAY00000781,INV00000781,,14088.69,Credit Card,Failed
PAY00000782,INV00000782,,4308.1,ACH,Posted
PAY00000783,INV00000783,2026-05-26,9093.45,Check,Failed
PAY00000785,INV00000785,,31946.8,Credit Card,Reversed
PAY00000786,INV00000786,,7555.56,Check,Posted
PAY00000789,INV00000789,2026-05-20,2325.07,ACH,Posted
PAY00000790,INV00000790,2026-05-22,28321.83,ACH,Pending
PAY00000792,INV00000792,2026-07-03,5280.47,ACH,Posted
PAY00000793,INV00000793,2026-06-22,21314.9,Credit Card,Failed
PAY00000794,INV00000794,2026-02-18,13355.82,Wire,Posted
PAY00000796,INV00000796,,12235.39,Credit Card,Posted
PAY00000797,INV00000797,2026-07-16,23448.62,Wire,Failed
PAY00000798,INV00000798,2026-05-15,19703.15,Check,Pending
PAY00000799,INV00000799,,42632.31,ACH,Posted
PAY00000800,INV00000800,,15707.36,Wire,Posted
PAY00000801,INV00000801,,644.71,Check,Posted
PAY00000802,INV00000802,2026-04-29,37264.59,Check,Reversed
PAY00000803,INV00000803,2026-04-15,36848.53,Check,Failed
PAY00000804,INV00000804,,16138.96,Credit Card,Reversed
PAY00000805,INV00000805,2026-06-24,3541.9,Wire,Posted
PAY00000807,INV00000807,2026-03-23,17488.39,Wire,Reversed
PAY00000808,INV00000808,2026-07-07,10376.58,Check,Reversed
PAY00000809,INV00000809,2026-06-04,21459.11,Wire,Pending
PAY00000810,INV00000810,,21210.6,Wire,Posted
PAY00000811,INV00000811,2026-07-07,33072.06,Check,Posted
PAY00000813,INV00000813,,9584.64,ACH,Posted
PAY00000814,INV00000814,,32078.03,Wire,Pending
PAY00000815,INV00000815,2026-04-18,10008.35,Credit Card,Posted
PAY00000816,INV00000816,2026-02-23,4329.8,ACH,Posted
PAY00000817,INV00000817,,6743.66,ACH,Failed
PAY00000818,INV00000818,2026-03-31,6804.55,ACH,Failed
PAY00000819,INV00000819,,29769.73,Wire,Reversed
PAY00000820,INV00000820,,450.8,Wire,Posted
PAY00000822,INV00000822,,19588.32,ACH,Posted
PAY00000823,INV00000823,,262.11,ACH,Pending
PAY00000824,INV00000824,,14425.04,Credit Card,Failed
PAY00000826,INV00000826,,7265.5,Wire,Pending
PAY00000828,INV00000828,,18769.21,Check,Pending
PAY00000829,INV00000829,2026-07-03,10738.13,ACH,Failed
PAY00000830,INV00000830,2026-06-03,16788.33,Credit Card,Posted
PAY00000831,INV00000831,,2297.15,ACH,Posted
PAY00000832,INV00000832,,6962.96,Credit Card,Posted
PAY00000833,INV00000833,2026-05-29,41444.54,Wire,Pending
PAY00000834,INV00000834,,2560.12,Wire,Reversed
PAY00000835,INV00000835,,30734.96,Wire,Posted
PAY00000836,INV00000836,2026-03-09,417.8,ACH,Pending
PAY00000837,INV00000837,2026-06-21,16818.34,Wire,Posted
PAY00000838,INV00000838,2026-04-02,18391.54,ACH,Failed
PAY00000840,INV00000840,2026-03-24,25143.63,Wire,Reversed
PAY00000841,INV00000841,2026-05-15,25880.38,ACH,Reversed
PAY00000842,INV00000842,,16558.43,Credit Card,Posted
PAY00000843,INV00000843,2026-03-08,27236.85,Credit Card,Posted
PAY00000844,INV00000844,2026-04-29,16122.6,ACH,Reversed
PAY00000845,INV00000845,2026-04-14,7659.78,Wire,Posted
PAY00000846,INV00000846,2026-06-29,26714.09,Check,Pending
PAY00000847,INV00000847,,11520.68,Wire,Failed
PAY00000848,INV00000848,,6972.75,Check,Reversed
PAY00000849,INV00000849,2026-06-15,29685.1,Check,Posted
PAY00000851,INV00000851,2026-06-10,7416.88,Wire,Posted
PAY00000853,INV00000853,,20363.7,Wire,Posted
PAY00000854,INV00000854,,27717.25,Check,Reversed
PAY00000856,INV00000856,,4743.28,ACH,Posted
PAY00000857,INV00000857,,28752.65,ACH,Pending
PAY00000858,INV00000858,,22688.52,Credit Card,Failed
PAY00000859,INV00000859,,40029.91,ACH,Pending
PAY00000860,INV00000860,,12362.61,ACH,Pending
PAY00000862,INV00000862,,2728.97,Wire,Posted
PAY00000863,INV00000863,2026-03-03,10784.64,ACH,Pending
PAY00000864,INV00000864,2026-03-26,28895.1,ACH,Posted
PAY00000866,INV00000866,,16596.12,Credit Card,Failed
PAY00000867,INV00000867,2026-05-10,43712.56,Wire,Posted
PAY00000869,INV00000869,,22041.54,Check,Reversed
PAY00000870,INV00000870,,20596.46,Check,Posted
PAY00000871,INV00000871,,20786.96,Credit Card,Posted
PAY00000872,INV00000872,,12533.83,Credit Card,Reversed
PAY00000873,INV00000873,2026-06-11,17848.04,Credit Card,Pending
PAY00000875,INV00000875,,22636.64,Credit Card,Posted
PAY00000876,INV00000876,,16149.52,ACH,Posted
PAY00000880,INV00000880,,23384.2,ACH,Pending
PAY00000881,INV00000881,2026-02-15,34143.13,Credit Card,Pending
PAY00000882,INV00000882,2026-05-06,11998.93,Check,Posted
PAY00000883,INV00000883,2026-02-22,40129.83,Wire,Reversed
PAY00000884,INV00000884,,173.84,ACH,Posted
PAY00000885,INV00000885,2026-05-22,8333.08,Wire,Posted
PAY00000886,INV00000886,,10118.81,ACH,Posted
PAY00000887,INV00000887,,9980.86,Wire,Reversed
PAY00000888,INV00000888,,25809.46,ACH,Posted
PAY00000889,INV00000889,2026-06-04,21458.75,Check,Reversed
PAY00000890,INV00000890,2026-06-28,12858.02,Check,Posted
PAY00000891,INV00000891,,21029.64,ACH,Reversed
PAY00000892,INV00000892,2026-02-22,14356.6,Check,Pending
PAY00000893,INV00000893,,7323.79,Wire,Reversed
PAY00000895,INV00000895,2026-07-04,9908.82,Wire,Posted
PAY00000896,INV00000896,,7972.77,ACH,Posted
PAY00000898,INV00000898,2026-05-23,31638.91,Wire,Pending
PAY00000899,INV00000899,,30167.26,Check,Failed
PAY00000900,INV00000900,2026-07-18,24979.66,ACH,Reversed
PAY00000901,INV00000901,2026-04-12,12073.87,ACH,Posted
PAY00000902,INV00000902,,38026.87,Check,Posted
PAY00000903,INV00000903,,22744.44,Check,Reversed
PAY00000904,INV00000904,,1106.63,ACH,Pending
PAY00000905,INV00000905,2026-04-15,37833.14,ACH,Reversed
PAY00000906,INV00000906,2026-03-24,20780.21,ACH,Reversed
PAY00000907,INV00000907,,33221.59,Check,Pending
PAY00000908,INV00000908,2026-06-01,20616.53,Check,Failed
PAY00000909,INV00000909,2026-07-02,2523.96,Wire,Posted
PAY00000910,INV00000910,2026-03-24,36417.97,Credit Card,Posted
PAY00000912,INV00000912,,44613.85,ACH,Failed
PAY00000914,INV00000914,,13489.32,ACH,Pending
PAY00000915,INV00000915,,17057.22,Check,Posted
PAY00000916,INV00000916,,8338.93,Wire,Failed
PAY00000917,INV00000917,2026-02-19,43296.74,Wire,Reversed
PAY00000918,INV00000918,2026-03-21,31402.37,Wire,Reversed
PAY00000919,INV00000919,,3409.3,Credit Card,Reversed
PAY00000920,INV00000920,2026-07-15,7904.03,Credit Card,Posted
PAY00000921,INV00000921,,15013.84,Check,Posted
PAY00000922,INV00000922,,41565.74,Wire,Posted
PAY00000924,INV00000924,2026-05-10,22158.09,ACH,Failed
PAY00000925,INV00000925,,4145.23,Credit Card,Posted
PAY00000926,INV00000926,2026-06-27,22102.87,Check,Failed
PAY00000927,INV00000927,2026-04-26,13039.82,ACH,Posted
PAY00000928,INV00000928,,20413.23,Check,Reversed
PAY00000929,INV00000929,2026-05-21,10544.99,ACH,Posted
PAY00000930,INV00000930,,12133.88,Check,Reversed
PAY00000931,INV00000931,2026-08-09,10484.42,ACH,Pending
PAY00000932,INV00000932,2026-06-10,5602.78,ACH,Reversed
PAY00000934,INV00000934,,33271.35,Check,Reversed
PAY00000935,INV00000935,,11330.55,Wire,Posted
PAY00000936,INV00000936,,19830.05,Credit Card,Pending
PAY00000937,INV00000937,,18226.35,Check,Posted
PAY00000938,INV00000938,,6232.04,Credit Card,Failed
PAY00000939,INV00000939,,13594.83,Wire,Posted
PAY00000940,INV00000940,2026-05-12,43381.01,Check,Posted
PAY00000941,INV00000941,,268.04,Check,Pending
PAY00000943,INV00000943,,7226.5,ACH,Pending
PAY00000944,INV00000944,,5784.61,ACH,Posted
PAY00000945,INV00000945,,20449.73,Wire,Posted
PAY00000947,INV00000947,,16675.38,Wire,Failed
PAY00000948,INV00000948,,41908.22,ACH,Pending
PAY00000950,INV00000950,,10478.91,ACH,Posted
PAY00000951,INV00000951,2026-07-22,18955.96,Check,Failed
PAY00000952,INV00000952,,37219.38,ACH,Failed
PAY00000953,INV00000953,,2120.21,Credit Card,Posted
