product_id,product_name,category,subcategory,brand,supplier_id,standard_cost,list_price,unit_weight_lbs,hazmat_flag,temperature_controlled_flag,launch_date,product_status
SKU0000001,Pro Furniture Item 1,Home,Kitchen,Solace,SUP00004,117.06,240.88,66.426,False,False,2026-03-14,Seasonal
SKU0000002,Eco Lighting Item 2,Home,Kitchen,Everpeak,SUP00076,191.37,462.07,70.983,False,False,,Seasonal
SKU0000003,Eco Lighting Item 3,Home,Kitchen,Northline,SUP00014,65.98,147.63,72.361,False,True,2023-10-23,Discontinued
SKU0000004,Compact Lighting Item 4,Home,Storage,Solace,SUP00003,11.66,18.15,40.268,False,False,2022-02-27,Seasonal
SKU0000005,Pro Medical Supplies Item 5,Health,Wellness,Everpeak,SUP00109,199.28,262.04,12.127,False,False,2025-04-24,Active
SKU0000006,Ultra Kitchen Item 6,Home,Kitchen,Cobalt,SUP00066,136.41,251.2,60.024,False,False,,Seasonal
SKU0000007,Essential Printing Item 7,Office,Desk Setup,Aster,SUP00005,151.15,393.57,10.567,False,False,,Active
SKU0000008,Eco Outerwear Item 8,Apparel,Basics,Solace,SUP00069,295.17,557.47,36.513,False,False,,Active
SKU0000009,Premium Outerwear Item 9,Apparel,Outerwear,Cobalt,SUP00003,27.56,58.17,66.159,False,False,2021-12-12,Active
SKU0000010,Classic Accessories Item 10,Electronics,Computing,Everpeak,SUP00044,204.35,561.85,12.774,True,False,2023-03-12,Active
SKU0000011,Ultra Medical Supplies Item 11,Health,Medical Supplies,Everpeak,SUP00088,230.18,370.08,22.434,False,False,2023-11-28,Seasonal
SKU0000012,Compact Wellness Item 12,Health,Wellness,Aster,SUP00069,220.94,380.83,60.299,False,True,,Active
SKU0000013,Ultra Pantry Item 13,Grocery,Pantry,Solace,SUP00016,203.47,442.83,29.192,False,True,,Discontinued
SKU0000014,Essential Fitness Item 14,Apparel,Fitness,Cobalt,SUP00038,187.4,239.95,19.53,True,True,,Active
SKU0000015,Pro Footwear Item 15,Apparel,Outerwear,Nimbus,SUP00095,248.5,315.73,6.592,True,True,2021-06-25,Seasonal
SKU0000016,Eco Computing Item 16,Electronics,Audio,Cobalt,SUP00064,11.21,17.23,2.155,False,True,,Active
SKU0000017,Eco Beverage Item 17,Grocery,Snack,Aster,SUP00094,62.92,105.7,43.481,False,False,2023-05-29,Seasonal
SKU0000018,Eco Basics Item 18,Apparel,Basics,Solace,SUP00039,77.5,117.57,60.732,False,True,,Discontinued
SKU0000019,Ultra Personal Care Item 19,Health,Wellness,Northline,SUP00020,61.36,154.89,54.296,True,False,,Discontinued
SKU0000020,Essential Organization Item 20,Office,Desk Setup,Solace,SUP00054,92.34,253.39,3.095,True,False,,Active
SKU0000021,Essential Printing Item 21,Office,Desk Setup,Northline,SUP00115,247.69,601.16,41.815,True,False,2023-07-25,Active
SKU0000022,Essential Basics Item 22,Apparel,Footwear,Solace,SUP_BAD,299.83,528.34,24.978,False,False,2025-03-30,Active
SKU0000023,Essential Fitness Item 23,Apparel,Fitness,Northline,SUP00100,247.82,549.0,21.779,False,True,2022-04-08,Discontinued
SKU0000024,Classic Footwear Item 24,Apparel,Outerwear,Everpeak,SUP00065,222.57,389.01,74.336,False,False,,Seasonal
SKU0000025,Ultra Beverage Item 25,Grocery,Snack,Solace,SUP00049,190.45,269.42,11.061,False,False,2020-10-02,Discontinued
SKU0000026,Premium Lighting Item 26,Home,Storage,Northline,SUP00095,161.1,226.38,24.055,False,False,,Active
SKU0000027,Eco Wellness Item 27,Health,Wellness,Cobalt,SUP00046,144.08,344.35,70.158,False,False,,Active
SKU0000028,Eco Personal Care Item 28,Health,Pharmacy,Solace,SUP00026,209.57,357.42,51.997,False,True,,Active
SKU0000029,Compact Furniture Item 29,Home,Storage,Cobalt,SUP00042,185.38,238.54,49.233,False,True,2025-02-25,Seasonal
SKU0000030,Classic Footwear Item 30,Apparel,Basics,Nimbus,SUP00003,167.95,411.27,34.585,False,False,,Seasonal
SKU0000031,Ultra Organization Item 31,Office,Printing,Nimbus,SUP00093,81.03,194.27,43.778,False,True,2020-06-21,Active
SKU0000032,Pro Pharmacy Item 32,Health,Wellness,Solace,SUP00039,111.82,176.01,71.288,False,False,2021-04-13,Active
SKU0000033,Essential Outerwear Item 33,Apparel,Footwear,Northline,SUP_BAD,,28.35,31.28,True,False,2022-08-31,Active
SKU0000034,Eco Personal Care Item 34,Health,Pharmacy,Cobalt,SUP00108,185.14,345.47,33.573,False,False,,Seasonal
SKU0000035,Classic Accessories Item 35,Electronics,Accessories,Everpeak,SUP00036,97.06,202.29,7.685,False,False,2025-04-20,Active
SKU0000036,Compact Desk Setup Item 36,Office,Printing,Northline,SUP00038,18.54,27.95,58.548,True,False,2021-12-24,Active
SKU0000037,Premium Medical Supplies Item 37,Health,Medical Supplies,Nimbus,SUP00008,32.94,69.22,2.375,False,False,2023-06-17,Active
SKU0000038,Eco Audio Item 38,Electronics,Computing,Nimbus,SUP00038,240.3,548.95,15.577,True,False,,Active
SKU0000039,Eco Stationery Item 39,Office,Organization,Solace,SUP00042,186.43,388.31,63.871,False,False,2021-04-13,Active
SKU0000040,Classic Frozen Item 40,Grocery,Snack,Aster,SUP00018,287.52,385.91,40.011,True,True,,Seasonal
SKU0000041,Premium Fitness Item 41,Apparel,Fitness,Solace,SUP00106,227.5,534.38,24.675,False,False,2025-05-23,Active
SKU0000042,Pro Outerwear Item 42,Apparel,Basics,Nimbus,SUP00014,55.38,80.35,33.868,True,False,,Discontinued
SKU0000043,Pro Medical Supplies Item 43,Health,Medical Supplies,Cobalt,SUP00042,298.47,533.91,69.007,False,False,,Discontinued
SKU0000044,Classic Furniture Item 44,Home,Lighting,Everpeak,SUP00050,154.8,417.16,23.756,True,False,,Seasonal
SKU0000045,Ultra Snack Item 45,Grocery,Frozen,Aster,SUP00009,212.28,332.77,11.114,False,True,2024-06-13,Active
SKU0000046,Eco Footwear Item 46,Apparel,Fitness,Aster,SUP00079,3.14,8.67,28.989,True,True,2025-04-29,Active
SKU0000047,Essential Computing Item 47,Electronics,Accessories,Northline,SUP00049,62.67,132.92,22.666,False,False,,Seasonal
SKU0000048,Classic Accessories Item 48,Electronics,Computing,Northline,SUP00054,245.28,662.92,57.052,False,False,,Active
SKU0000049,Pro Pharmacy Item 49,Health,Personal Care,Cobalt,SUP00064,163.72,442.21,3.479,False,False,2021-06-22,Discontinued
SKU0000050,Classic Desk Setup Item 50,Office,Desk Setup,Cobalt,SUP00115,40.49,75.45,26.267,False,False,,Active
SKU0000051,Pro Personal Care Item 51,Health,Wellness,Everpeak,SUP00057,99.4,272.27,46.268,False,False,,Seasonal
SKU0000052,Ultra Smart Home Item 52,Electronics,Smart Home,Solace,SUP00048,81.58,210.59,53.556,True,True,2021-02-16,Active
SKU0000053,Premium Lighting Item 53,Home,Furniture,Aster,SUP00097,104.27,128.13,64.808,False,False,,Active
SKU0000054,Eco Medical Supplies Item 54,Health,Pharmacy,Everpeak,SUP00095,44.17,61.85,50.647,True,False,2021-04-30,Active
SKU0000055,Pro Accessories Item 55,Electronics,Computing,Solace,SUP00006,200.83,249.5,43.37,True,False,2025-02-07,Discontinued
SKU0000056,Eco Computing Item 56,Electronics,Accessories,Everpeak,SUP00069,,569.64,26.943,False,False,2022-11-19,Active
SKU0000057,Premium Basics Item 57,Apparel,Basics,Everpeak,SUP00038,193.77,260.71,24.797,True,False,2024-11-09,Active
SKU0000058,Compact Organization Item 58,Office,Organization,Aster,SUP_BAD,170.69,448.59,3.828,True,False,2025-01-21,Active
SKU0000059,Pro Desk Setup Item 59,Office,Organization,Aster,SUP00081,145.09,,40.671,False,False,2020-05-19,Discontinued
SKU0000060,Classic Basics Item 60,Apparel,Fitness,Aster,SUP00020,,32.77,33.931,False,False,,Active
SKU0000061,Eco Beverage Item 61,Grocery,Beverage,Cobalt,SUP00022,234.26,451.94,70.204,False,True,2020-08-07,Discontinued
SKU0000062,Classic Footwear Item 62,Apparel,Footwear,Northline,SUP00097,242.15,528.0,73.339,False,False,,Active
SKU0000063,Ultra Lighting Item 63,Home,Storage,Aster,SUP00048,147.68,225.13,56.496,False,False,2024-04-19,Active
SKU0000064,Ultra Medical Supplies Item 64,Health,Wellness,Everpeak,SUP00038,136.31,291.67,43.28,True,False,2022-12-15,Discontinued
SKU0000065,Ultra Pantry Item 65,Grocery,Snack,Nimbus,SUP00033,90.37,251.42,11.073,False,False,2024-03-17,Active
SKU0000066,Premium Frozen Item 66,Grocery,Beverage,Solace,SUP00074,295.43,796.69,62.958,False,False,,Active
SKU0000067,Ultra Pharmacy Item 67,Health,Wellness,Northline,SUP00095,213.22,303.39,13.181,False,False,,Seasonal
SKU0000068,Essential Lighting Item 68,Home,Furniture,Aster,SUP00052,198.9,383.07,16.753,False,True,,Active
SKU0000069,Eco Storage Item 69,Home,Lighting,Everpeak,SUP00019,224.21,432.52,48.925,False,False,,Seasonal
SKU0000070,Premium Stationery Item 70,Office,Organization,Nimbus,SUP00008,21.6,46.46,24.721,False,False,,Active
SKU0000071,Pro Basics Item 71,Apparel,Fitness,Cobalt,SUP00055,92.75,245.77,35.568,True,False,,Active
SKU0000072,Pro Frozen Item 72,Grocery,Snack,Cobalt,SUP00117,156.32,362.29,51.098,False,False,2024-07-11,Active
SKU0000073,Ultra Desk Setup Item 73,Office,Organization,Nimbus,SUP00058,238.16,496.73,26.508,True,False,2024-12-12,Seasonal
SKU0000074,Pro Furniture Item 74,Home,Furniture,Aster,SUP00038,101.16,217.63,73.648,False,False,2024-03-14,Seasonal
SKU0000075,Pro Frozen Item 75,Grocery,Beverage,Northline,SUP00079,21.18,38.35,30.309,False,False,2025-04-09,Active
SKU0000076,Eco Snack Item 76,Grocery,Frozen,Northline,SUP00113,64.98,169.75,28.155,False,False,2023-10-13,Active
SKU0000077,Eco Basics Item 77,Apparel,Basics,Cobalt,SUP00061,83.37,156.87,5.726,True,False,,Active
SKU0000078,Pro Outerwear Item 78,Apparel,Footwear,Cobalt,SUP00028,106.21,139.11,67.943,False,False,2020-04-24,Seasonal
SKU0000079,Premium Printing Item 79,Office,Stationery,Cobalt,SUP00053,175.49,216.55,55.374,True,False,,Discontinued
SKU0000080,Ultra Beverage Item 80,Grocery,Pantry,Solace,SUP00013,270.52,605.15,49.031,False,False,2021-08-17,Active
SKU0000081,Compact Storage Item 81,Home,Storage,Nimbus,SUP00008,227.93,566.44,0.786,False,False,2023-02-08,Active
SKU0000082,Eco Stationery Item 82,Office,Printing,Nimbus,SUP00029,122.49,248.33,0.703,False,False,,Seasonal
SKU0000083,Eco Personal Care Item 83,Health,Wellness,Nimbus,SUP00066,244.15,609.81,52.119,False,False,2026-03-02,Active
SKU0000084,Compact Furniture Item 84,Home,Storage,Everpeak,SUP00012,192.04,408.75,8.062,False,True,2023-03-29,Discontinued
SKU0000085,Eco Storage Item 85,Home,Lighting,Nimbus,SUP00050,227.45,380.93,47.614,False,True,2020-08-04,Active
SKU0000086,Eco Kitchen Item 86,Home,Kitchen,Aster,SUP00053,262.34,646.35,1.565,False,False,,Seasonal
SKU0000087,Essential Wellness Item 87,Health,Personal Care,Nimbus,SUP00085,154.34,375.95,35.386,False,False,,Active
SKU0000088,Premium Lighting Item 88,Home,Lighting,Nimbus,SUP00111,254.15,584.97,60.99,True,False,2023-03-11,Discontinued
SKU0000089,Premium Desk Setup Item 89,Office,Organization,Solace,SUP00073,253.71,556.76,18.762,False,True,,Active
SKU0000090,Ultra Computing Item 90,Electronics,Computing,Nimbus,SUP00089,238.51,661.08,0.408,False,False,,Seasonal
SKU0000091,Ultra Snack Item 91,Grocery,Snack,Aster,SUP00050,82.29,210.47,6.207,False,False,2023-11-19,Active
SKU0000092,Pro Frozen Item 92,Grocery,Beverage,Everpeak,SUP00083,28.65,46.41,58.934,True,True,,Active
SKU0000093,Essential Fitness Item 93,Apparel,Outerwear,Aster,SUP00081,263.13,664.34,50.838,False,True,,Discontinued
SKU0000094,Classic Storage Item 94,Home,Lighting,Solace,SUP00051,1.93,4.8,31.122,False,False,,Active
SKU0000095,Pro Basics Item 95,Apparel,Fitness,Solace,SUP00023,129.07,322.48,10.845,False,False,2025-04-11,Discontinued
SKU0000096,Pro Kitchen Item 96,Home,Storage,Everpeak,SUP00009,289.25,622.51,52.547,False,False,,Discontinued
SKU0000097,Essential Medical Supplies Item 97,Health,Personal Care,Nimbus,SUP00026,95.66,258.5,61.343,False,True,2021-04-15,Active
SKU0000098,Compact Smart Home Item 98,Electronics,Accessories,Everpeak,SUP00110,38.66,77.61,20.049,True,True,,Seasonal
SKU0000099,Ultra Computing Item 99,Electronics,Computing,Everpeak,SUP00007,187.46,512.0,20.739,False,False,,Discontinued
SKU0000100,Pro Frozen Item 100,Grocery,Snack,Solace,SUP00009,224.42,361.42,12.987,True,True,2023-12-18,Active
SKU0000101,Pro Medical Supplies Item 101,Health,Personal Care,Nimbus,SUP00073,95.8,251.13,12.686,True,False,,Seasonal
SKU0000102,Eco Wellness Item 102,Health,Pharmacy,Cobalt,SUP00081,66.95,178.84,11.574,False,False,,Active
SKU0000103,Compact Printing Item 103,Office,Printing,Nimbus,SUP00099,265.22,579.75,56.626,False,False,,Seasonal
SKU0000104,Ultra Footwear Item 104,Apparel,Basics,Cobalt,SUP00061,155.06,339.59,62.76,False,True,2025-07-06,Discontinued
SKU0000105,Ultra Outerwear Item 105,Apparel,Footwear,Aster,SUP00080,116.35,324.81,13.743,False,True,2022-03-31,Active
SKU0000106,Compact Snack Item 106,Grocery,Pantry,Nimbus,SUP00104,71.95,93.16,47.799,False,True,2024-10-24,Seasonal
SKU0000107,Eco Lighting Item 107,Home,Furniture,Aster,SUP00061,183.41,286.36,15.869,False,False,2025-12-06,Active
SKU0000108,Premium Storage Item 108,Home,Storage,Aster,SUP00088,256.05,571.51,67.366,False,False,2023-10-21,Seasonal
SKU0000109,Ultra Stationery Item 109,Office,Printing,Solace,SUP00063,110.75,301.91,37.975,False,False,,Discontinued
SKU0000110,Ultra Personal Care Item 110,Health,Pharmacy,Northline,SUP00032,170.29,463.45,62.387,False,True,2025-10-31,Active
SKU0000111,Ultra Pantry Item 111,Grocery,Snack,Northline,SUP00102,13.92,38.51,7.907,False,True,,Seasonal
SKU0000112,Compact Accessories Item 112,Electronics,Computing,Everpeak,SUP00090,268.19,418.07,54.786,False,False,,Seasonal
SKU0000113,Premium Printing Item 113,Office,Organization,Aster,SUP00032,122.37,187.68,66.322,True,False,2025-01-30,Active
SKU0000114,Compact Frozen Item 114,Grocery,Snack,Cobalt,SUP00115,145.89,329.22,34.81,True,False,,Seasonal
SKU0000115,Premium Frozen Item 115,Grocery,Beverage,Cobalt,SUP00074,163.28,263.09,56.245,False,True,2020-06-05,Discontinued
SKU0000116,Essential Furniture Item 116,Home,Lighting,Northline,SUP00083,75.87,206.14,43.882,True,False,2025-11-15,Seasonal
SKU0000117,Ultra Wellness Item 117,Health,Pharmacy,Northline,SUP00093,8.84,10.65,73.231,False,False,,Discontinued
SKU0000118,Compact Medical Supplies Item 118,Health,Pharmacy,Everpeak,SUP00104,285.17,429.65,9.835,False,False,2022-05-02,Active
SKU0000119,Eco Organization Item 119,Office,Stationery,Cobalt,SUP00046,103.26,247.24,4.114,True,False,,Active
SKU0000120,Classic Audio Item 120,Electronics,Audio,Aster,SUP00064,249.11,304.79,47.204,False,False,2025-01-21,Discontinued
SKU0000121,Classic Snack Item 121,Grocery,Frozen,Nimbus,SUP00070,256.62,683.25,10.902,False,False,,Seasonal
SKU0000122,Premium Desk Setup Item 122,Office,Organization,Cobalt,SUP00102,100.15,155.35,8.128,False,False,2022-09-08,Active
SKU0000123,Premium Smart Home Item 123,Electronics,Smart Home,Everpeak,SUP00119,231.56,598.53,58.233,True,False,,Active
SKU0000124,Classic Desk Setup Item 124,Office,Desk Setup,Northline,SUP00049,44.0,91.75,23.615,False,False,,Active
SKU0000125,Compact Stationery Item 125,Office,Stationery,Aster,SUP00111,173.82,414.04,19.884,False,False,,Active
SKU0000126,Premium Footwear Item 126,Apparel,Footwear,Aster,SUP00031,83.39,117.83,6.68,True,False,,Seasonal
SKU0000127,Essential Outerwear Item 127,Apparel,Outerwear,Nimbus,SUP00064,183.86,497.51,25.734,False,False,2024-05-19,Active
SKU0000128,Compact Smart Home Item 128,Electronics,Smart Home,Northline,SUP00023,219.71,287.67,39.798,False,False,2022-07-11,Active
SKU0000129,Eco Footwear Item 129,Apparel,Outerwear,Aster,SUP00031,27.24,68.55,35.978,False,False,,Discontinued
SKU0000130,Essential Medical Supplies Item 130,Health,Pharmacy,Nimbus,SUP00066,291.4,759.23,5.941,False,True,,Discontinued
SKU0000131,Ultra Footwear Item 131,Apparel,Fitness,Nimbus,SUP00006,25.77,57.87,22.594,True,True,2025-09-08,Discontinued
SKU0000132,Ultra Printing Item 132,Office,Desk Setup,Nimbus,SUP00039,278.5,514.43,37.987,False,False,,Seasonal
SKU0000133,Eco Medical Supplies Item 133,Health,Wellness,Aster,SUP00021,192.78,258.46,61.521,False,False,2023-06-12,Active
SKU0000134,Eco Fitness Item 134,Apparel,Fitness,Aster,SUP00088,220.35,502.93,6.319,True,False,,Seasonal
SKU0000135,Compact Computing Item 135,Electronics,Audio,Solace,SUP00109,18.79,31.74,18.566,True,False,,Discontinued
SKU0000136,Premium Basics Item 136,Apparel,Footwear,Everpeak,SUP00034,92.53,229.74,47.107,False,False,,Discontinued
SKU0000137,Pro Basics Item 137,Apparel,Basics,Everpeak,SUP00104,115.65,295.88,69.314,True,False,,Active
SKU0000138,Classic Pharmacy Item 138,Health,Wellness,Cobalt,SUP00024,260.54,316.69,58.929,False,False,2021-11-11,Active
SKU0000139,Ultra Audio Item 139,Electronics,Audio,Cobalt,SUP00081,82.17,193.85,29.445,False,False,2020-01-13,Discontinued
SKU0000140,Compact Computing Item 140,Electronics,Computing,Northline,SUP00087,192.7,435.37,41.017,False,True,2025-04-16,Discontinued
SKU0000141,Essential Footwear Item 141,Apparel,Outerwear,Everpeak,SUP00080,269.52,436.72,26.239,False,False,,Active
SKU0000142,Classic Lighting Item 142,Home,Kitchen,Solace,SUP00091,210.38,522.87,5.489,False,False,,Discontinued
SKU0000143,Essential Personal Care Item 143,Health,Pharmacy,Solace,SUP00026,167.94,232.9,59.091,False,False,2025-04-17,Discontinued
SKU0000144,Compact Personal Care Item 144,Health,Personal Care,Everpeak,SUP00104,283.77,360.93,68.444,True,False,2022-06-03,Active
SKU0000145,Pro Smart Home Item 145,Electronics,Computing,Everpeak,SUP00043,104.02,225.15,25.69,False,False,2024-12-06,Active
SKU0000146,Eco Kitchen Item 146,Home,Furniture,Cobalt,SUP00097,223.17,353.75,1.575,False,False,2021-09-24,Seasonal
SKU0000147,Eco Smart Home Item 147,Electronics,Smart Home,Northline,SUP00040,287.94,581.07,71.456,False,False,2023-07-07,Active
SKU0000148,Compact Stationery Item 148,Office,Stationery,Aster,SUP00090,36.75,100.64,66.13,False,False,2025-10-14,Active
SKU0000149,Essential Kitchen Item 149,Home,Furniture,Nimbus,SUP00003,281.73,524.21,62.971,False,True,,Active
SKU0000150,Ultra Outerwear Item 150,Apparel,Basics,Northline,SUP00059,49.0,109.85,10.193,False,False,,Active
SKU0000151,Pro Printing Item 151,Office,Organization,Cobalt,SUP00043,236.85,551.5,66.085,False,False,2020-04-10,Discontinued
SKU0000152,Essential Printing Item 152,Office,Printing,Everpeak,SUP00088,15.58,36.67,50.116,True,False,2024-03-16,Active
SKU0000153,Compact Audio Item 153,Electronics,Accessories,Cobalt,SUP00016,22.93,32.66,56.023,False,False,,Active
SKU0000154,Compact Snack Item 154,Grocery,Pantry,Nimbus,SUP00020,285.85,448.08,24.211,False,False,,Discontinued
SKU0000155,Ultra Snack Item 155,Grocery,Frozen,Northline,SUP00050,119.97,201.79,68.025,True,True,2023-05-22,Active
SKU0000156,Pro Lighting Item 156,Home,Storage,Cobalt,SUP00072,203.01,356.74,60.298,False,True,2022-04-19,Active
SKU0000157,Premium Stationery Item 157,Office,Printing,Solace,SUP00103,45.16,79.13,32.899,True,False,,Discontinued
SKU0000158,Classic Fitness Item 158,Apparel,Basics,Solace,SUP00065,82.91,162.38,43.617,False,False,2022-07-17,Seasonal
SKU0000159,Eco Frozen Item 159,Grocery,Frozen,Cobalt,SUP00080,49.49,95.63,53.406,False,False,2020-09-13,Active
SKU0000160,Essential Furniture Item 160,Home,Kitchen,Everpeak,SUP00018,49.75,64.75,29.275,False,True,,Active
SKU0000161,Essential Organization Item 161,Office,Printing,Northline,SUP00060,167.98,323.11,63.533,False,False,2022-01-30,Discontinued
SKU0000162,Premium Audio Item 162,Electronics,Smart Home,Nimbus,SUP_BAD,211.39,463.08,12.782,True,False,,Discontinued
SKU0000163,Pro Stationery Item 163,Office,Desk Setup,Northline,SUP00040,53.46,140.34,69.432,False,False,,Active
SKU0000164,Pro Outerwear Item 164,Apparel,Basics,Nimbus,SUP00038,148.94,294.26,40.959,False,False,2024-05-03,Discontinued
SKU0000165,Premium Snack Item 165,Grocery,Snack,Cobalt,SUP00081,276.82,498.94,5.042,False,False,,Active
SKU0000166,Essential Personal Care Item 166,Health,Personal Care,Northline,SUP00072,208.93,267.22,47.063,False,False,2025-08-12,Discontinued
SKU0000167,Compact Lighting Item 167,Home,Kitchen,Solace,SUP00085,27.48,51.53,64.821,False,False,2025-12-07,Discontinued
SKU0000168,Premium Kitchen Item 168,Home,Furniture,Northline,SUP00116,94.15,162.42,37.387,False,False,2024-01-09,Active
SKU0000169,Compact Footwear Item 169,Apparel,Footwear,Solace,SUP00045,197.43,464.64,33.456,False,True,,Seasonal
SKU0000170,Eco Stationery Item 170,Office,Stationery,Aster,SUP00119,201.29,304.01,68.068,True,False,,Seasonal
SKU0000171,Pro Organization Item 171,Office,Desk Setup,Northline,SUP00005,111.06,134.72,43.793,False,True,2025-12-09,Active
SKU0000172,Eco Smart Home Item 172,Electronics,Computing,Northline,SUP00070,273.08,541.99,28.884,False,False,,Active
SKU0000173,Ultra Stationery Item 173,Office,Organization,Everpeak,SUP00078,85.1,217.02,13.794,False,False,2022-11-02,Seasonal
SKU0000174,Premium Basics Item 174,Apparel,Outerwear,Cobalt,SUP00117,290.3,637.31,11.327,True,True,,Active
SKU0000175,Compact Stationery Item 175,Office,Organization,Everpeak,SUP00065,226.42,368.16,57.453,False,True,2021-04-07,Active
