product_id,product_name,category,subcategory,brand,supplier_id,standard_cost,list_price,unit_weight_lbs,hazmat_flag,temperature_controlled_flag,launch_date,product_status
SKU0000176,Premium Furniture Item 176,Home,Furniture,Solace,SUP00021,49.13,86.32,39.864,False,False,2025-03-23,Active
SKU0000177,Essential Furniture Item 177,Home,Storage,Aster,SUP00023,271.24,650.96,45.646,True,False,,Active
SKU0000178,Pro Basics Item 178,Apparel,Fitness,Solace,SUP00042,210.15,560.78,64.966,False,False,2025-05-23,Discontinued
SKU0000179,Eco Printing Item 179,Office,Organization,Everpeak,SUP00012,202.89,539.53,1.309,False,False,,Active
SKU0000180,Compact Footwear Item 180,Apparel,Basics,Northline,SUP00105,240.38,450.21,19.466,False,False,2022-03-30,Active
SKU0000181,Premium Medical Supplies Item 181,Health,Medical Supplies,Aster,SUP00054,169.03,219.97,24.553,True,False,2023-08-22,Seasonal
SKU0000182,Eco Fitness Item 182,Apparel,Outerwear,Cobalt,SUP00109,173.83,223.54,63.301,True,False,,Discontinued
SKU0000183,Essential Outerwear Item 183,Apparel,Fitness,Solace,SUP00067,2.32,3.96,14.676,False,False,2020-08-25,Active
SKU0000184,Premium Furniture Item 184,Home,Kitchen,Everpeak,SUP00007,84.99,192.81,39.978,False,False,,Seasonal
SKU0000185,Pro Smart Home Item 185,Electronics,Smart Home,Solace,SUP_BAD,134.83,174.23,65.071,False,False,2022-11-13,Discontinued
SKU0000186,Classic Stationery Item 186,Office,Desk Setup,Everpeak,SUP00104,45.56,92.78,73.338,True,False,2021-03-27,Active
SKU0000187,Essential Fitness Item 187,Apparel,Footwear,Everpeak,SUP00060,214.53,535.63,39.258,False,False,,Active
SKU0000188,Classic Storage Item 188,Home,Kitchen,Nimbus,SUP00062,70.74,,17.483,False,False,2024-03-14,Seasonal
SKU0000189,Pro Computing Item 189,Electronics,Accessories,Nimbus,SUP00015,6.52,11.65,16.623,True,False,,Active
SKU0000190,Classic Medical Supplies Item 190,Health,Wellness,Cobalt,SUP00086,230.54,379.81,65.487,False,False,2023-09-13,Active
SKU0000191,Eco Fitness Item 191,Apparel,Fitness,Everpeak,SUP00106,255.44,487.15,0.142,False,False,2021-12-08,Discontinued
SKU0000192,Eco Personal Care Item 192,Health,Wellness,Cobalt,SUP00065,181.43,309.93,53.34,True,False,,Active
SKU0000193,Pro Footwear Item 193,Apparel,Fitness,Solace,SUP00003,229.5,403.33,24.854,False,False,2021-07-19,Active
SKU0000194,Premium Beverage Item 194,Grocery,Beverage,Cobalt,SUP00080,247.68,558.56,67.204,False,False,,Active
SKU0000195,Compact Wellness Item 195,Health,Personal Care,Aster,SUP00049,140.49,278.35,26.703,True,False,2023-09-18,Active
SKU0000196,Compact Fitness Item 196,Apparel,Outerwear,Solace,SUP00025,82.38,145.29,59.836,True,False,2021-10-31,Seasonal
SKU0000197,Compact Snack Item 197,Grocery,Pantry,Northline,SUP00038,81.13,106.22,30.836,False,False,,Discontinued
SKU0000198,Pro Printing Item 198,Office,Organization,Everpeak,SUP00047,36.83,68.63,60.189,False,True,,Active
SKU0000199,Premium Snack Item 199,Grocery,Pantry,Northline,SUP00071,237.35,634.67,74.654,False,False,,Seasonal
SKU0000200,Compact Stationery Item 200,Office,Printing,Solace,SUP00118,224.59,542.18,43.811,False,False,,Discontinued
SKU0000201,Eco Storage Item 201,Home,Lighting,Everpeak,SUP00053,201.87,495.29,5.0,False,False,,Active
SKU0000202,Premium Furniture Item 202,Home,Lighting,Solace,SUP00042,51.89,113.77,35.272,False,False,,Discontinued
SKU0000203,Ultra Furniture Item 203,Home,Kitchen,Cobalt,SUP00023,72.74,156.46,32.237,False,False,2025-08-21,Discontinued
SKU0000204,Classic Storage Item 204,Home,Storage,Solace,SUP00039,253.83,633.39,15.04,False,False,2025-07-04,Discontinued
SKU0000205,Classic Personal Care Item 205,Health,Pharmacy,Solace,SUP00049,32.83,59.14,34.087,True,False,,Active
SKU0000206,Ultra Wellness Item 206,Health,Medical Supplies,Solace,SUP00086,51.47,99.51,73.949,True,True,2022-03-30,Discontinued
SKU0000207,Compact Beverage Item 207,Grocery,Frozen,Northline,SUP00073,88.77,154.11,65.855,False,True,,Seasonal
SKU0000208,Classic Outerwear Item 208,Apparel,Fitness,Aster,SUP00071,160.85,436.52,42.258,False,True,2023-01-02,Active
SKU0000209,Compact Beverage Item 209,Grocery,Frozen,Nimbus,SUP00051,228.55,387.88,72.988,False,False,,Discontinued
SKU0000210,Compact Audio Item 210,Electronics,Smart Home,Aster,SUP00104,26.81,63.65,32.497,True,False,,Active
SKU0000211,Premium Organization Item 211,Office,Desk Setup,Cobalt,SUP00059,159.18,252.32,41.061,True,False,,Active
SKU0000212,Ultra Desk Setup Item 212,Office,Printing,Cobalt,SUP00005,184.32,383.82,14.023,False,False,2023-05-23,Active
SKU0000213,Premium Pantry Item 213,Grocery,Pantry,Everpeak,SUP00104,92.2,197.83,20.248,False,True,,Active
SKU0000214,Premium Medical Supplies Item 214,Health,Medical Supplies,Cobalt,SUP00088,266.29,675.19,25.615,False,False,,Active
SKU0000215,Ultra Organization Item 215,Office,Stationery,Nimbus,SUP00111,141.72,253.58,41.334,True,False,,Active
SKU0000216,Classic Storage Item 216,Home,Storage,Nimbus,SUP00105,261.16,395.87,67.302,False,False,,Seasonal
SKU0000217,Compact Outerwear Item 217,Apparel,Basics,Nimbus,SUP00067,262.0,638.86,46.952,False,False,2023-06-17,Active
SKU0000218,Pro Furniture Item 218,Home,Furniture,Northline,SUP00009,117.62,146.44,45.095,True,False,2024-01-29,Discontinued
SKU0000219,Essential Wellness Item 219,Health,Personal Care,Everpeak,SUP00035,116.78,223.88,64.257,False,False,2023-07-08,Active
SKU0000220,Essential Computing Item 220,Electronics,Accessories,Northline,SUP00087,259.0,350.04,50.897,False,False,,Discontinued
SKU0000221,Classic Computing Item 221,Electronics,Computing,Everpeak,SUP00026,107.28,174.43,61.155,True,False,2022-10-29,Active
SKU0000222,Compact Snack Item 222,Grocery,Snack,Everpeak,SUP00064,5.74,12.94,55.559,False,False,,Active
SKU0000223,Ultra Printing Item 223,Office,Desk Setup,Cobalt,SUP00055,257.93,647.0,20.934,False,False,2020-02-12,Discontinued
SKU0000224,Eco Organization Item 224,Office,Organization,Cobalt,SUP00070,164.88,279.67,33.536,False,True,2025-06-08,Seasonal
SKU0000225,Premium Frozen Item 225,Grocery,Beverage,Nimbus,SUP00092,181.19,252.02,73.3,False,False,,Discontinued
SKU0000226,Premium Lighting Item 226,Home,Lighting,Nimbus,SUP00001,4.13,9.78,19.61,True,True,2024-10-03,Discontinued
SKU0000227,Premium Outerwear Item 227,Apparel,Fitness,Everpeak,SUP00116,248.23,427.03,10.467,True,False,2021-12-11,Discontinued
SKU0000228,Essential Accessories Item 228,Electronics,Computing,Northline,SUP00052,290.95,417.29,13.662,False,False,2024-12-02,Seasonal
SKU0000229,Eco Frozen Item 229,Grocery,Pantry,Everpeak,SUP00069,279.32,715.95,17.111,True,False,2025-03-17,Active
SKU0000230,Premium Lighting Item 230,Home,Lighting,Nimbus,SUP00071,150.83,300.89,19.525,False,False,,Active
SKU0000231,Eco Kitchen Item 231,Home,Furniture,Aster,SUP00087,120.81,228.8,13.292,False,False,2020-11-03,Active
SKU0000232,Compact Computing Item 232,Electronics,Smart Home,Everpeak,SUP00110,45.32,86.71,2.466,False,True,,Discontinued
SKU0000233,Classic Footwear Item 233,Apparel,Basics,Everpeak,SUP00087,14.4,38.97,24.576,False,False,,Seasonal
SKU0000234,Ultra Accessories Item 234,Electronics,Accessories,Solace,SUP00065,86.53,219.91,63.867,False,True,2021-06-02,Discontinued
SKU0000235,Eco Personal Care Item 235,Health,Wellness,Everpeak,SUP00025,137.88,298.76,19.339,False,False,,Active
SKU0000236,Compact Smart Home Item 236,Electronics,Audio,Solace,SUP00098,88.7,166.31,68.558,False,False,2021-09-26,Active
SKU0000237,Classic Smart Home Item 237,Electronics,Computing,Aster,SUP00097,291.01,754.15,67.978,False,False,,Seasonal
SKU0000238,Eco Smart Home Item 238,Electronics,Accessories,Aster,SUP00072,287.68,476.95,20.621,False,True,2020-03-01,Seasonal
SKU0000239,Eco Wellness Item 239,Health,Medical Supplies,Everpeak,SUP00064,85.21,185.36,29.625,False,False,,Active
SKU0000240,Ultra Footwear Item 240,Apparel,Basics,Nimbus,SUP00116,276.39,588.36,62.008,False,True,2020-12-05,Seasonal
SKU0000241,Premium Fitness Item 241,Apparel,Outerwear,Aster,SUP00075,7.28,19.44,11.566,False,False,,Active
SKU0000242,Ultra Kitchen Item 242,Home,Kitchen,Everpeak,SUP00050,189.15,432.64,32.004,True,False,2024-06-05,Seasonal
SKU0000243,Pro Organization Item 243,Office,Stationery,Cobalt,SUP00113,89.34,197.71,27.696,True,False,,Active
SKU0000244,Pro Wellness Item 244,Health,Medical Supplies,Cobalt,SUP00074,61.2,143.99,21.222,True,False,2024-07-27,Active
SKU0000245,Pro Storage Item 245,Home,Lighting,Everpeak,SUP00011,209.38,389.54,59.445,False,False,,Active
SKU0000246,Classic Footwear Item 246,Apparel,Footwear,Northline,SUP00088,22.56,31.38,23.454,False,False,2021-06-09,Seasonal
SKU0000247,Eco Lighting Item 247,Home,Furniture,Everpeak,SUP00101,217.13,442.86,8.564,False,True,,Active
SKU0000248,Ultra Furniture Item 248,Home,Lighting,Cobalt,SUP00066,76.11,116.15,34.769,False,False,2023-07-15,Seasonal
SKU0000249,Compact Fitness Item 249,Apparel,Fitness,Nimbus,SUP00089,19.78,36.55,44.07,True,True,2020-05-10,Seasonal
SKU0000250,Compact Lighting Item 250,Home,Lighting,Nimbus,SUP00061,120.44,325.02,73.401,False,False,2024-05-01,Seasonal
SKU0000251,Pro Organization Item 251,Office,Desk Setup,Northline,SUP00010,244.81,615.23,18.628,False,False,,Active
SKU0000252,Classic Wellness Item 252,Health,Medical Supplies,Everpeak,SUP00086,153.07,188.14,73.188,False,False,,Seasonal
SKU0000253,Compact Beverage Item 253,Grocery,Snack,Aster,SUP00022,179.86,391.89,72.212,False,False,2024-12-22,Active
SKU0000254,Compact Desk Setup Item 254,Office,Printing,Cobalt,SUP00061,256.11,337.26,36.646,False,False,,Seasonal
SKU0000255,Eco Storage Item 255,Home,Kitchen,Cobalt,SUP00038,205.18,277.93,8.221,False,False,2026-01-16,Seasonal
SKU0000256,Classic Smart Home Item 256,Electronics,Smart Home,Northline,SUP00007,183.29,303.06,37.063,False,True,2020-07-26,Discontinued
SKU0000257,Essential Organization Item 257,Office,Organization,Aster,SUP00080,10.81,24.19,66.994,False,False,2025-03-06,Active
SKU0000258,Classic Pharmacy Item 258,Health,Pharmacy,Aster,SUP00091,258.37,386.84,16.148,False,False,,Active
SKU0000259,Pro Personal Care Item 259,Health,Medical Supplies,Northline,SUP00072,181.31,324.63,34.387,False,True,2025-01-28,Discontinued
SKU0000260,Eco Frozen Item 260,Grocery,Frozen,Aster,SUP00101,274.16,588.36,63.356,False,False,2021-03-08,Active
SKU0000261,Classic Smart Home Item 261,Electronics,Smart Home,Aster,SUP00070,281.03,640.78,8.677,False,False,2020-03-12,Active
SKU0000262,Classic Pharmacy Item 262,Health,Wellness,Cobalt,SUP00042,170.59,328.86,67.591,False,False,2024-06-09,Active
SKU0000263,Pro Footwear Item 263,Apparel,Footwear,Cobalt,SUP00068,20.47,33.34,16.348,False,False,,Discontinued
SKU0000264,Classic Snack Item 264,Grocery,Beverage,Nimbus,SUP00018,267.55,512.44,54.716,False,False,,Discontinued
SKU0000265,Classic Beverage Item 265,Grocery,Frozen,Northline,SUP00047,229.09,368.44,11.875,False,False,2022-03-06,Active
SKU0000266,Compact Fitness Item 266,Apparel,Outerwear,Nimbus,SUP00018,151.11,232.78,15.472,False,True,,Discontinued
SKU0000267,Eco Furniture Item 267,Home,Furniture,Aster,SUP00099,41.45,72.03,4.222,False,False,2022-10-12,Active
SKU0000268,Essential Printing Item 268,Office,Desk Setup,Everpeak,SUP00107,293.05,480.15,61.905,True,True,,Discontinued
SKU0000269,Pro Lighting Item 269,Home,Kitchen,Solace,SUP00039,290.28,368.36,66.687,False,False,,Discontinued
SKU0000270,Essential Stationery Item 270,Office,Stationery,Everpeak,SUP00105,30.68,56.32,42.007,False,False,,Discontinued
SKU0000271,Pro Outerwear Item 271,Apparel,Basics,Cobalt,SUP00106,223.0,408.3,34.81,False,False,,Active
SKU0000272,Classic Footwear Item 272,Apparel,Fitness,Solace,SUP00008,253.68,578.27,23.4,True,False,,Seasonal
SKU0000273,Essential Organization Item 273,Office,Organization,Aster,SUP00066,103.99,200.59,20.208,False,False,,Seasonal
SKU0000274,Pro Desk Setup Item 274,Office,Stationery,Northline,SUP00051,84.98,211.78,40.381,False,False,2023-11-01,Discontinued
SKU0000275,Compact Computing Item 275,Electronics,Audio,Everpeak,SUP00077,,44.86,40.061,False,False,2025-11-07,Active
SKU0000276,Pro Snack Item 276,Grocery,Frozen,Nimbus,SUP00068,196.84,381.74,63.452,False,False,,Seasonal
SKU0000277,Compact Furniture Item 277,Home,Storage,Everpeak,SUP00012,138.96,225.04,15.89,False,False,,Discontinued
SKU0000278,Essential Furniture Item 278,Home,Kitchen,Aster,SUP00101,6.53,16.04,3.611,False,False,,Active
SKU0000279,Essential Organization Item 279,Office,Stationery,Everpeak,SUP00055,219.46,387.92,50.132,True,False,2025-08-29,Seasonal
SKU0000280,Premium Snack Item 280,Grocery,Pantry,Solace,SUP00092,183.17,451.63,56.868,False,False,2023-03-11,Seasonal
SKU0000281,Classic Audio Item 281,Electronics,Accessories,Everpeak,SUP00068,104.48,137.58,47.589,False,False,2020-02-04,Active
SKU0000282,Essential Basics Item 282,Apparel,Footwear,Cobalt,SUP00021,285.8,781.11,62.917,True,False,2021-02-07,Seasonal
SKU0000283,Compact Desk Setup Item 283,Office,Organization,Aster,SUP00061,31.39,56.19,46.96,False,False,2022-03-01,Active
SKU0000284,Eco Fitness Item 284,Apparel,Outerwear,Everpeak,SUP00052,166.1,215.68,30.94,False,True,,Seasonal
SKU0000285,Eco Frozen Item 285,Grocery,Frozen,Aster,SUP00014,34.95,79.03,18.715,True,False,2020-03-23,Active
SKU0000286,Compact Fitness Item 286,Apparel,Basics,Cobalt,SUP00022,291.41,422.48,41.161,True,False,2023-12-26,Active
SKU0000287,Pro Desk Setup Item 287,Office,Printing,Everpeak,SUP00070,153.33,285.27,11.312,False,False,2025-05-19,Active
SKU0000288,Classic Organization Item 288,Office,Organization,Nimbus,SUP00080,169.91,272.09,21.601,True,True,,Discontinued
SKU0000289,Compact Furniture Item 289,Home,Storage,Solace,SUP00003,191.42,404.3,67.611,False,False,,Discontinued
SKU0000290,Eco Fitness Item 290,Apparel,Outerwear,Everpeak,SUP00073,229.99,507.14,39.17,True,True,,Seasonal
SKU0000291,Premium Computing Item 291,Electronics,Smart Home,Nimbus,SUP00035,66.92,110.43,10.212,False,False,2025-04-09,Seasonal
SKU0000292,Premium Kitchen Item 292,Home,Furniture,Everpeak,SUP00101,65.65,141.07,23.139,True,False,2025-09-07,Active
SKU0000293,Compact Pharmacy Item 293,Health,Wellness,Nimbus,SUP00006,299.08,404.12,41.721,True,False,,Discontinued
SKU0000294,Premium Kitchen Item 294,Home,Kitchen,Aster,SUP00083,41.04,64.2,58.986,False,False,,Seasonal
SKU0000295,Essential Medical Supplies Item 295,Health,Medical Supplies,Solace,SUP00005,132.32,254.18,12.855,False,False,,Seasonal
SKU0000296,Essential Accessories Item 296,Electronics,Audio,Nimbus,SUP00046,82.35,167.98,0.261,False,False,2020-03-23,Active
SKU0000297,Classic Stationery Item 297,Office,Desk Setup,Cobalt,SUP00100,211.04,359.47,54.99,False,True,2022-09-10,Active
SKU0000298,Compact Beverage Item 298,Grocery,Snack,Aster,SUP00031,149.64,389.01,23.688,False,False,2024-06-30,Active
SKU0000299,Eco Lighting Item 299,Home,Kitchen,Northline,SUP00020,75.55,112.0,44.055,False,False,,Seasonal
SKU0000300,Ultra Desk Setup Item 300,Office,Stationery,Everpeak,SUP00042,77.77,169.09,39.891,False,True,2022-11-15,Discontinued
SKU0000301,Classic Fitness Item 301,Apparel,Basics,Cobalt,SUP00106,199.35,514.31,20.778,True,False,,Active
SKU0000302,Pro Outerwear Item 302,Apparel,Fitness,Everpeak,SUP00050,222.8,429.21,35.683,True,False,2025-10-03,Discontinued
SKU0000303,Compact Personal Care Item 303,Health,Wellness,Nimbus,SUP00030,25.44,65.35,21.978,False,False,,Seasonal
SKU0000304,Eco Pharmacy Item 304,Health,Wellness,Northline,SUP00095,104.7,215.9,30.619,False,False,,Active
SKU0000305,Eco Snack Item 305,Grocery,Beverage,Solace,SUP00012,28.77,70.5,20.465,False,True,2023-10-02,Active
SKU0000306,Classic Personal Care Item 306,Health,Personal Care,Aster,SUP00008,154.34,324.39,26.993,True,False,,Active
SKU0000307,Compact Kitchen Item 307,Home,Lighting,Northline,SUP00066,291.55,661.21,61.345,True,False,,Discontinued
SKU0000308,Premium Organization Item 308,Office,Printing,Northline,SUP00107,56.0,109.9,3.869,False,False,2024-01-07,Active
SKU0000309,Premium Computing Item 309,Electronics,Computing,Cobalt,SUP00082,205.81,257.88,50.834,False,False,,Active
SKU0000310,Eco Fitness Item 310,Apparel,Fitness,Nimbus,SUP00108,285.19,,60.576,False,False,,Seasonal
SKU0000311,Pro Medical Supplies Item 311,Health,Wellness,Nimbus,SUP00075,6.88,10.05,40.988,False,True,,Active
SKU0000312,Essential Audio Item 312,Electronics,Accessories,Aster,SUP00065,102.23,,60.487,True,False,,Active
SKU0000313,Essential Footwear Item 313,Apparel,Basics,Nimbus,SUP00074,142.95,180.46,55.661,False,False,2022-04-19,Active
SKU0000314,Essential Pharmacy Item 314,Health,Personal Care,Nimbus,SUP00006,217.39,551.19,51.422,False,False,,Active
SKU0000315,Eco Pantry Item 315,Grocery,Frozen,Everpeak,SUP00111,185.04,496.72,43.394,False,False,,Active
SKU0000316,Premium Outerwear Item 316,Apparel,Fitness,Everpeak,SUP00074,103.84,125.58,7.816,True,False,2022-09-08,Active
SKU0000317,Compact Medical Supplies Item 317,Health,Personal Care,Solace,SUP00116,220.93,516.38,70.889,False,False,2020-06-11,Active
SKU0000318,Eco Medical Supplies Item 318,Health,Wellness,Cobalt,SUP_BAD,275.06,507.23,12.364,True,False,,Seasonal
SKU0000319,Ultra Basics Item 319,Apparel,Outerwear,Nimbus,SUP00041,259.79,692.56,24.93,True,False,2021-08-11,Seasonal
SKU0000320,Pro Kitchen Item 320,Home,Furniture,Cobalt,SUP00040,6.22,17.2,39.567,False,True,2022-03-22,Active
SKU0000321,Eco Pantry Item 321,Grocery,Frozen,Northline,SUP00017,128.78,278.75,73.279,False,False,2026-02-06,Active
SKU0000322,Compact Printing Item 322,Office,Stationery,Solace,SUP_BAD,78.74,216.72,72.29,True,True,2024-09-01,Seasonal
SKU0000323,Eco Pantry Item 323,Grocery,Beverage,Cobalt,SUP_BAD,282.77,504.52,3.715,False,False,,Seasonal
SKU0000324,Compact Smart Home Item 324,Electronics,Accessories,Everpeak,SUP00113,289.69,414.13,70.414,True,True,2026-01-21,Seasonal
SKU0000325,Premium Pantry Item 325,Grocery,Beverage,Northline,SUP00013,96.4,226.76,16.077,False,False,,Active
SKU0000326,Essential Stationery Item 326,Office,Stationery,Aster,SUP00115,234.1,554.08,13.403,False,False,2025-07-20,Active
SKU0000327,Pro Audio Item 327,Electronics,Computing,Nimbus,SUP00036,30.43,71.31,57.584,False,False,2023-06-12,Discontinued
SKU0000328,Premium Printing Item 328,Office,Printing,Solace,SUP00009,245.84,438.31,49.624,False,False,,Active
SKU0000329,Compact Desk Setup Item 329,Office,Organization,Everpeak,SUP00001,224.29,424.11,47.073,True,False,,Active
SKU0000330,Classic Outerwear Item 330,Apparel,Basics,Aster,SUP00063,238.69,499.44,71.285,False,False,2025-09-21,Seasonal
SKU0000331,Premium Outerwear Item 331,Apparel,Basics,Northline,SUP00057,122.63,255.79,28.24,False,True,,Discontinued
SKU0000332,Eco Wellness Item 332,Health,Medical Supplies,Aster,SUP00023,261.39,458.96,41.316,False,True,2022-06-03,Discontinued
SKU0000333,Pro Kitchen Item 333,Home,Kitchen,Everpeak,SUP00116,172.56,475.97,45.15,False,True,,Active
SKU0000334,Premium Audio Item 334,Electronics,Computing,Solace,SUP00088,152.57,309.62,10.592,True,False,,Seasonal
SKU0000335,Pro Accessories Item 335,Electronics,Smart Home,Northline,SUP00075,76.57,115.92,34.647,False,False,,Discontinued
SKU0000336,Essential Wellness Item 336,Health,Medical Supplies,Northline,SUP00082,160.68,348.89,59.211,True,False,2021-11-29,Active
SKU0000337,Premium Lighting Item 337,Home,Kitchen,Northline,SUP00099,,348.01,27.182,True,False,,Seasonal
SKU0000338,Essential Snack Item 338,Grocery,Frozen,Cobalt,SUP00009,147.64,194.52,59.574,False,False,2022-02-13,Discontinued
SKU0000339,Premium Smart Home Item 339,Electronics,Computing,Northline,SUP00002,86.25,141.84,54.133,False,False,,Discontinued
SKU0000340,Essential Printing Item 340,Office,Stationery,Everpeak,SUP00100,26.34,48.07,9.836,False,False,,Discontinued
SKU0000341,Classic Accessories Item 341,Electronics,Accessories,Northline,SUP00018,250.42,467.35,30.984,False,False,,Active
SKU0000342,Pro Kitchen Item 342,Home,Lighting,Nimbus,SUP00006,34.76,52.84,6.871,False,False,2025-05-15,Discontinued
SKU0000343,Premium Organization Item 343,Office,Printing,Everpeak,SUP00073,239.23,425.79,19.738,False,True,,Active
SKU0000344,Classic Printing Item 344,Office,Desk Setup,Everpeak,SUP00064,117.86,214.77,42.254,False,True,2023-09-29,Seasonal
SKU0000345,Pro Audio Item 345,Electronics,Accessories,Cobalt,SUP00027,240.87,665.32,8.456,False,True,2023-11-17,Active
SKU0000346,Essential Footwear Item 346,Apparel,Basics,Cobalt,SUP00114,227.08,440.47,32.466,False,True,,Seasonal
SKU0000347,Classic Pharmacy Item 347,Health,Personal Care,Northline,SUP00039,41.76,57.97,25.019,False,True,2021-04-01,Discontinued
SKU0000348,Eco Audio Item 348,Electronics,Computing,Aster,SUP00100,277.03,552.93,14.454,False,False,,Discontinued
SKU0000349,Classic Personal Care Item 349,Health,Personal Care,Solace,SUP00017,129.43,156.81,48.836,False,False,2021-11-14,Active
