product_id,product_name,category,subcategory,brand,supplier_id,standard_cost,list_price,unit_weight_lbs,hazmat_flag,temperature_controlled_flag,launch_date,product_status
SKU0000350,Essential Organization Item 350,Office,Desk Setup,Aster,SUP00110,288.69,518.35,9.565,False,False,,Discontinued
SKU0000351,Ultra Outerwear Item 351,Apparel,Outerwear,Cobalt,SUP00024,254.84,346.74,63.042,False,False,,Active
SKU0000352,Ultra Beverage Item 352,Grocery,Pantry,Everpeak,SUP00117,76.87,102.37,65.941,False,False,,Discontinued
SKU0000353,Pro Fitness Item 353,Apparel,Basics,Everpeak,SUP00024,74.7,,59.507,True,False,2020-10-24,Discontinued
SKU0000354,Essential Lighting Item 354,Home,Furniture,Aster,SUP00051,13.46,26.77,16.016,False,True,,Active
SKU0000355,Essential Audio Item 355,Electronics,Computing,Aster,SUP00078,180.72,308.27,68.63,False,True,,Active
SKU0000356,Pro Storage Item 356,Home,Lighting,Nimbus,SUP00017,3.68,4.52,26.502,False,False,2024-01-19,Discontinued
SKU0000357,Premium Lighting Item 357,Home,Storage,Everpeak,SUP00112,137.9,166.67,46.513,False,True,,Discontinued
SKU0000358,Pro Desk Setup Item 358,Office,Organization,Aster,SUP00101,44.63,78.22,51.032,False,False,2022-11-23,Active
SKU0000359,Classic Organization Item 359,Office,Printing,Everpeak,SUP00064,252.6,330.89,56.111,False,False,,Seasonal
SKU0000360,Premium Stationery Item 360,Office,Organization,Everpeak,SUP00072,184.99,314.91,14.142,False,True,2021-04-07,Discontinued
SKU0000361,Eco Snack Item 361,Grocery,Beverage,Nimbus,SUP00070,46.82,101.24,19.111,False,False,2025-08-10,Active
SKU0000362,Premium Kitchen Item 362,Home,Storage,Nimbus,SUP00070,76.71,159.56,45.844,False,True,2026-01-29,Active
SKU0000363,Ultra Beverage Item 363,Grocery,Snack,Aster,SUP00016,52.31,120.67,10.64,True,False,,Active
SKU0000364,Compact Accessories Item 364,Electronics,Computing,Aster,SUP00057,191.35,233.47,20.918,True,False,,Seasonal
SKU0000365,Compact Personal Care Item 365,Health,Wellness,Solace,SUP00117,111.5,147.16,57.278,True,False,,Active
SKU0000366,Essential Personal Care Item 366,Health,Medical Supplies,Nimbus,SUP00078,91.53,121.02,61.924,False,True,2022-03-24,Seasonal
SKU0000367,Ultra Smart Home Item 367,Electronics,Smart Home,Solace,SUP00072,36.58,44.86,60.987,True,False,2026-01-13,Active
SKU0000368,Eco Personal Care Item 368,Health,Personal Care,Northline,SUP_BAD,139.37,248.13,30.15,False,False,,Discontinued
SKU0000369,Premium Audio Item 369,Electronics,Audio,Cobalt,SUP00024,84.02,101.48,3.731,False,False,2025-04-20,Discontinued
SKU0000370,Eco Computing Item 370,Electronics,Accessories,Nimbus,SUP00077,232.97,457.0,3.466,False,False,2020-01-10,Active
SKU0000371,Eco Outerwear Item 371,Apparel,Outerwear,Solace,SUP00084,41.99,90.5,12.31,False,False,2022-05-08,Discontinued
SKU0000372,Premium Pharmacy Item 372,Health,Medical Supplies,Cobalt,SUP_BAD,212.91,419.34,0.784,False,False,2024-07-31,Seasonal
SKU0000373,Premium Footwear Item 373,Apparel,Outerwear,Solace,SUP00042,233.11,326.52,17.574,True,False,,Seasonal
SKU0000374,Classic Storage Item 374,Home,Furniture,Solace,SUP00093,273.17,449.06,65.685,False,True,,Discontinued
SKU0000375,Essential Kitchen Item 375,Home,Lighting,Aster,SUP00090,79.59,,44.289,False,True,,Active
SKU0000376,Essential Computing Item 376,Electronics,Audio,Nimbus,SUP00117,239.98,393.68,16.028,False,False,2020-11-23,Active
SKU0000377,Premium Computing Item 377,Electronics,Computing,Cobalt,SUP00063,179.97,492.29,27.181,False,False,,Discontinued
SKU0000378,Ultra Stationery Item 378,Office,Stationery,Nimbus,SUP00077,170.68,345.68,43.299,False,False,2022-04-27,Active
SKU0000379,Premium Lighting Item 379,Home,Furniture,Everpeak,SUP00005,90.79,247.11,35.815,True,False,2023-04-10,Active
SKU0000380,Classic Stationery Item 380,Office,Printing,Aster,SUP00022,116.16,269.52,72.472,False,False,,Discontinued
SKU0000381,Essential Storage Item 381,Home,Furniture,Nimbus,SUP00034,201.77,309.25,70.247,False,False,,Seasonal
SKU0000382,Eco Storage Item 382,Home,Kitchen,Northline,SUP00026,153.1,300.0,73.288,False,False,,Seasonal
SKU0000383,Ultra Computing Item 383,Electronics,Smart Home,Everpeak,SUP00090,10.92,27.63,25.423,False,True,2020-07-09,Discontinued
SKU0000384,Essential Desk Setup Item 384,Office,Printing,Solace,SUP00084,289.4,637.04,21.551,False,False,,Seasonal
SKU0000385,Essential Outerwear Item 385,Apparel,Outerwear,Northline,SUP00099,110.68,303.36,23.544,False,False,,Active
SKU0000386,Pro Footwear Item 386,Apparel,Outerwear,Everpeak,SUP00016,285.34,741.15,22.191,False,False,2020-12-31,Active
SKU0000387,Eco Pantry Item 387,Grocery,Pantry,Nimbus,SUP00040,243.93,664.87,37.98,False,False,,Discontinued
SKU0000388,Ultra Storage Item 388,Home,Lighting,Everpeak,SUP00078,208.78,285.14,38.57,True,False,2022-08-01,Seasonal
SKU0000389,Pro Pharmacy Item 389,Health,Wellness,Solace,SUP00054,167.89,280.5,30.691,False,False,,Active
SKU0000390,Classic Furniture Item 390,Home,Furniture,Nimbus,SUP00087,188.0,277.12,5.456,True,True,2021-10-05,Active
SKU0000391,Pro Frozen Item 391,Grocery,Beverage,Cobalt,SUP00051,209.64,301.26,39.479,False,True,,Seasonal
SKU0000392,Eco Lighting Item 392,Home,Lighting,Everpeak,SUP00074,57.28,109.21,62.5,False,True,,Seasonal
SKU0000393,Eco Computing Item 393,Electronics,Computing,Solace,SUP00097,79.34,192.46,49.776,False,False,2023-11-10,Discontinued
SKU0000394,Premium Frozen Item 394,Grocery,Pantry,Aster,SUP00009,48.14,112.34,66.299,False,True,,Active
SKU0000395,Compact Snack Item 395,Grocery,Snack,Everpeak,SUP00017,239.1,460.0,35.737,False,False,2026-03-30,Discontinued
SKU0000396,Ultra Personal Care Item 396,Health,Wellness,Nimbus,SUP00116,140.96,187.8,38.079,False,False,2024-12-03,Seasonal
SKU0000397,Pro Computing Item 397,Electronics,Smart Home,Cobalt,SUP00074,202.85,304.39,59.132,True,False,,Active
SKU0000398,Eco Pantry Item 398,Grocery,Beverage,Solace,SUP00102,292.05,692.55,35.841,False,True,,Discontinued
SKU0000399,Classic Outerwear Item 399,Apparel,Basics,Everpeak,SUP00068,29.14,57.35,66.907,False,False,,Seasonal
SKU0000400,Premium Furniture Item 400,Home,Furniture,Solace,SUP00031,193.77,478.01,8.097,False,False,,Seasonal
SKU0000401,Pro Organization Item 401,Office,Printing,Northline,SUP00043,119.98,261.0,70.074,True,False,2023-06-08,Discontinued
SKU0000402,Classic Lighting Item 402,Home,Furniture,Aster,SUP00092,262.51,417.46,73.437,False,False,,Discontinued
SKU0000403,Compact Desk Setup Item 403,Office,Organization,Cobalt,SUP00025,218.14,518.43,69.251,False,False,2022-01-18,Active
SKU0000404,Classic Audio Item 404,Electronics,Computing,Everpeak,SUP00053,36.82,74.63,23.913,False,False,2020-04-09,Active
SKU0000405,Essential Personal Care Item 405,Health,Medical Supplies,Nimbus,SUP00085,42.44,106.18,52.22,False,False,2026-01-11,Active
SKU0000406,Eco Audio Item 406,Electronics,Computing,Nimbus,SUP00104,210.16,,24.755,False,False,,Active
SKU0000407,Eco Medical Supplies Item 407,Health,Medical Supplies,Nimbus,SUP00022,8.52,11.89,40.468,False,True,2021-09-05,Seasonal
SKU0000408,Premium Fitness Item 408,Apparel,Outerwear,Northline,SUP00051,46.55,67.31,18.663,False,True,2020-11-10,Active
SKU0000409,Classic Personal Care Item 409,Health,Pharmacy,Aster,SUP00006,102.6,222.59,15.626,False,False,2021-04-13,Seasonal
SKU0000410,Premium Basics Item 410,Apparel,Basics,Solace,SUP00004,59.8,76.12,55.218,False,False,,Seasonal
SKU0000411,Essential Basics Item 411,Apparel,Basics,Nimbus,SUP00008,164.32,236.28,22.86,False,False,,Active
SKU0000412,Pro Smart Home Item 412,Electronics,Computing,Aster,SUP00119,111.97,201.73,30.647,False,False,2026-01-04,Discontinued
SKU0000413,Pro Audio Item 413,Electronics,Audio,Cobalt,SUP00019,215.0,392.22,27.091,False,False,2025-03-10,Discontinued
SKU0000414,Eco Accessories Item 414,Electronics,Computing,Cobalt,SUP00076,278.53,374.22,50.498,True,True,,Seasonal
SKU0000415,Essential Desk Setup Item 415,Office,Organization,Solace,SUP00112,220.81,276.72,59.812,False,True,2021-03-30,Active
SKU0000416,Ultra Kitchen Item 416,Home,Kitchen,Northline,SUP00100,16.56,20.65,33.523,True,False,2022-11-17,Seasonal
SKU0000417,Essential Footwear Item 417,Apparel,Fitness,Nimbus,SUP00057,107.86,207.03,25.617,False,False,,Seasonal
SKU0000418,Premium Computing Item 418,Electronics,Smart Home,Solace,SUP00014,281.99,545.14,32.166,False,False,,Active
SKU0000419,Premium Kitchen Item 419,Home,Kitchen,Solace,SUP00099,36.77,93.12,22.638,False,False,,Active
SKU0000420,Ultra Kitchen Item 420,Home,Storage,Cobalt,SUP00073,158.76,309.14,46.953,False,True,,Seasonal
SKU0000421,Essential Printing Item 421,Office,Desk Setup,Aster,SUP00109,232.75,502.06,43.365,True,False,,Active
SKU0000422,Essential Computing Item 422,Electronics,Accessories,Nimbus,SUP00097,251.12,484.27,0.826,False,False,,Active
SKU0000423,Eco Personal Care Item 423,Health,Pharmacy,Solace,SUP00025,165.22,400.91,4.376,False,True,2024-04-05,Discontinued
SKU0000424,Essential Beverage Item 424,Grocery,Beverage,Everpeak,SUP00086,241.66,640.41,61.455,False,False,2025-10-23,Discontinued
SKU0000425,Premium Snack Item 425,Grocery,Frozen,Aster,SUP00035,235.42,390.52,12.452,True,False,,Active
SKU0000426,Essential Lighting Item 426,Home,Storage,Everpeak,SUP00019,3.77,8.84,51.221,False,True,,Seasonal
SKU0000427,Eco Printing Item 427,Office,Printing,Northline,SUP00034,97.69,167.01,33.063,True,False,2021-01-26,Discontinued
SKU0000428,Essential Computing Item 428,Electronics,Accessories,Cobalt,SUP00018,164.42,205.8,15.311,False,True,,Active
SKU0000429,Ultra Frozen Item 429,Grocery,Snack,Northline,SUP00028,99.71,133.41,67.017,False,True,2025-12-29,Seasonal
SKU0000430,Pro Desk Setup Item 430,Office,Organization,Aster,SUP00013,14.34,19.64,53.809,False,False,2021-09-03,Discontinued
SKU0000431,Eco Furniture Item 431,Home,Furniture,Northline,SUP00118,101.72,139.78,38.096,False,False,2024-06-11,Active
SKU0000432,Premium Accessories Item 432,Electronics,Computing,Northline,SUP00058,208.9,416.1,67.064,True,False,,Active
SKU0000433,Compact Stationery Item 433,Office,Stationery,Northline,SUP00040,33.64,57.04,7.25,True,False,2025-02-26,Discontinued
SKU0000434,Classic Organization Item 434,Office,Desk Setup,Everpeak,SUP00014,34.39,58.14,43.507,False,False,,Seasonal
SKU0000435,Premium Accessories Item 435,Electronics,Audio,Everpeak,SUP00056,108.01,285.93,48.185,False,False,2023-07-28,Active
SKU0000436,Pro Beverage Item 436,Grocery,Frozen,Aster,SUP00082,185.82,320.84,62.238,False,False,,Seasonal
SKU0000437,Pro Wellness Item 437,Health,Medical Supplies,Cobalt,SUP00005,220.45,589.26,40.757,False,False,,Discontinued
SKU0000438,Essential Smart Home Item 438,Electronics,Computing,Northline,SUP00050,133.72,308.28,55.665,False,True,,Discontinued
SKU0000439,Pro Basics Item 439,Apparel,Footwear,Northline,SUP00019,223.94,280.35,16.883,False,False,,Discontinued
SKU0000440,Premium Frozen Item 440,Grocery,Snack,Aster,SUP00031,140.15,206.69,57.385,False,True,2020-02-09,Discontinued
SKU0000441,Classic Accessories Item 441,Electronics,Smart Home,Cobalt,SUP00039,216.68,569.58,42.675,False,False,,Active
SKU0000442,Eco Furniture Item 442,Home,Furniture,Northline,SUP00005,,6.65,13.612,False,False,,Discontinued
SKU0000443,Compact Footwear Item 443,Apparel,Fitness,Solace,SUP00018,108.92,214.96,35.281,False,False,,Discontinued
SKU0000444,Eco Wellness Item 444,Health,Medical Supplies,Everpeak,SUP00104,234.25,443.81,49.022,False,False,2020-01-04,Active
SKU0000445,Essential Wellness Item 445,Health,Medical Supplies,Nimbus,SUP00058,263.85,449.62,38.558,False,False,2025-12-14,Active
SKU0000446,Compact Beverage Item 446,Grocery,Pantry,Nimbus,SUP00052,5.69,14.66,21.393,False,False,,Seasonal
SKU0000447,Eco Lighting Item 447,Home,Storage,Nimbus,SUP00084,97.11,172.68,60.783,False,False,2022-12-09,Seasonal
SKU0000448,Eco Stationery Item 448,Office,Desk Setup,Solace,SUP00042,218.34,484.93,66.583,False,False,,Active
SKU0000449,Essential Basics Item 449,Apparel,Fitness,Northline,SUP00010,21.88,43.86,17.017,False,False,,Discontinued
SKU0000450,Premium Organization Item 450,Office,Organization,Solace,SUP00060,120.92,158.04,71.364,False,False,,Discontinued
SKU0000451,Compact Medical Supplies Item 451,Health,Personal Care,Solace,SUP00020,282.24,540.7,3.848,False,False,2022-06-19,Active
SKU0000452,Essential Fitness Item 452,Apparel,Footwear,Northline,SUP00052,47.74,123.53,1.447,True,False,2023-10-02,Discontinued
SKU0000453,Pro Storage Item 453,Home,Storage,Aster,SUP00109,280.17,719.47,48.907,False,False,,Active
SKU0000454,Eco Storage Item 454,Home,Kitchen,Aster,SUP00064,182.41,424.3,38.16,True,False,,Active
SKU0000455,Premium Stationery Item 455,Office,Organization,Solace,SUP00106,130.54,356.84,39.965,False,False,,Discontinued
SKU0000456,Essential Basics Item 456,Apparel,Footwear,Solace,SUP00095,294.63,508.95,8.966,True,False,,Active
SKU0000457,Eco Personal Care Item 457,Health,Wellness,Everpeak,SUP00066,50.55,129.33,50.493,False,False,2020-02-06,Active
SKU0000458,Pro Furniture Item 458,Home,Lighting,Solace,SUP00018,175.67,261.56,69.176,True,False,,Seasonal
SKU0000459,Pro Beverage Item 459,Grocery,Snack,Cobalt,SUP00083,220.01,544.77,43.733,False,False,2021-11-28,Seasonal
SKU0000460,Compact Basics Item 460,Apparel,Basics,Cobalt,SUP00037,163.81,221.37,53.121,False,False,2024-02-24,Active
SKU0000461,Compact Furniture Item 461,Home,Lighting,Solace,SUP00056,14.48,29.26,22.433,False,False,2024-08-13,Active
SKU0000462,Pro Storage Item 462,Home,Lighting,Cobalt,SUP00005,299.19,432.94,12.261,False,True,2024-07-17,Active
SKU0000463,Compact Storage Item 463,Home,Lighting,Cobalt,SUP00072,239.54,329.15,17.967,False,True,,Discontinued
SKU0000464,Essential Audio Item 464,Electronics,Accessories,Aster,SUP00050,103.0,208.27,11.76,False,False,,Active
SKU0000465,Ultra Pharmacy Item 465,Health,Wellness,Everpeak,SUP00012,160.75,245.31,10.145,False,False,2021-08-13,Seasonal
SKU0000466,Compact Basics Item 466,Apparel,Fitness,Nimbus,SUP00118,79.72,203.81,34.428,False,False,2021-12-23,Active
SKU0000467,Essential Medical Supplies Item 467,Health,Wellness,Aster,SUP00039,256.63,479.02,1.405,False,False,2025-11-17,Active
SKU0000468,Pro Stationery Item 468,Office,Stationery,Nimbus,SUP00082,112.39,243.57,9.283,False,False,,Active
SKU0000469,Pro Personal Care Item 469,Health,Personal Care,Aster,SUP00057,285.9,436.79,32.352,False,False,,Active
SKU0000470,Ultra Medical Supplies Item 470,Health,Pharmacy,Everpeak,SUP00032,111.12,240.62,38.062,False,False,,Seasonal
SKU0000471,Ultra Pharmacy Item 471,Health,Pharmacy,Cobalt,SUP00107,31.8,43.25,74.53,False,False,2020-08-25,Seasonal
SKU0000472,Eco Computing Item 472,Electronics,Accessories,Northline,SUP00050,60.46,88.12,31.399,False,False,2020-09-08,Discontinued
SKU0000473,Pro Accessories Item 473,Electronics,Computing,Solace,SUP00033,141.91,,48.968,False,True,,Seasonal
SKU0000474,Compact Outerwear Item 474,Apparel,Basics,Aster,SUP00085,221.42,405.48,37.886,False,False,,Active
SKU0000475,Premium Stationery Item 475,Office,Organization,Northline,SUP00058,287.1,551.71,14.859,False,False,2021-05-02,Seasonal
SKU0000476,Compact Fitness Item 476,Apparel,Footwear,Solace,SUP00076,15.76,29.22,4.705,True,False,,Discontinued
SKU0000477,Essential Footwear Item 477,Apparel,Basics,Aster,SUP00099,57.59,116.4,33.046,False,False,,Active
SKU0000478,Classic Basics Item 478,Apparel,Footwear,Solace,SUP00118,113.13,300.14,47.555,False,False,,Discontinued
SKU0000479,Classic Medical Supplies Item 479,Health,Medical Supplies,Cobalt,SUP00021,258.67,558.1,21.346,True,False,2024-05-08,Active
SKU0000480,Premium Wellness Item 480,Health,Personal Care,Everpeak,SUP00033,288.48,411.69,10.585,True,False,2021-03-16,Seasonal
SKU0000481,Pro Snack Item 481,Grocery,Beverage,Northline,SUP00116,123.51,330.44,15.795,False,False,2025-03-27,Active
SKU0000482,Pro Outerwear Item 482,Apparel,Outerwear,Northline,SUP00072,146.9,281.45,43.841,True,True,,Discontinued
SKU0000483,Pro Audio Item 483,Electronics,Audio,Aster,SUP00082,126.24,343.91,38.172,False,True,2024-04-16,Seasonal
SKU0000484,Eco Lighting Item 484,Home,Lighting,Everpeak,SUP00001,125.25,240.02,22.386,False,False,,Active
SKU0000485,Essential Wellness Item 485,Health,Personal Care,Cobalt,SUP00115,293.48,529.78,51.658,False,False,,Discontinued
SKU0000486,Pro Footwear Item 486,Apparel,Basics,Everpeak,SUP00081,191.96,475.79,27.726,False,False,,Active
SKU0000487,Ultra Smart Home Item 487,Electronics,Smart Home,Northline,SUP00031,98.03,214.93,65.998,True,False,,Active
SKU0000488,Compact Medical Supplies Item 488,Health,Pharmacy,Northline,SUP00037,159.38,245.28,33.778,False,True,,Discontinued
SKU0000489,Eco Smart Home Item 489,Electronics,Computing,Aster,SUP00077,248.68,,7.39,False,False,,Active
SKU0000490,Premium Computing Item 490,Electronics,Audio,Solace,SUP00039,112.73,278.18,58.525,False,False,2026-01-09,Active
SKU0000491,Premium Personal Care Item 491,Health,Personal Care,Cobalt,SUP00018,159.01,434.39,42.515,True,False,,Active
SKU0000492,Premium Personal Care Item 492,Health,Personal Care,Cobalt,SUP00018,141.52,360.38,30.882,False,False,2021-05-26,Discontinued
SKU0000493,Essential Kitchen Item 493,Home,Storage,Cobalt,SUP00012,,120.05,39.486,True,False,,Discontinued
SKU0000494,Premium Audio Item 494,Electronics,Smart Home,Aster,SUP00048,101.23,249.96,20.969,False,False,2023-07-03,Active
SKU0000495,Classic Outerwear Item 495,Apparel,Footwear,Aster,SUP00120,141.52,390.78,34.172,True,False,2024-04-19,Active
SKU0000496,Premium Computing Item 496,Electronics,Smart Home,Everpeak,SUP00120,3.1,4.12,43.14,False,False,2021-11-10,Discontinued
SKU0000497,Essential Printing Item 497,Office,Desk Setup,Solace,SUP00093,151.59,225.76,9.322,False,False,,Active
SKU0000498,Essential Smart Home Item 498,Electronics,Accessories,Everpeak,SUP00025,295.03,502.22,44.939,False,False,2022-11-17,Active
SKU0000499,Compact Personal Care Item 499,Health,Wellness,Northline,SUP00023,13.64,29.53,69.047,False,False,,Active
SKU0000500,Premium Computing Item 500,Electronics,Computing,Aster,SUP00014,21.62,31.29,35.873,False,False,2023-04-16,Seasonal
SKU0000501,Compact Frozen Item 501,Grocery,Pantry,Solace,SUP00024,233.5,552.2,51.657,False,False,,Active
SKU0000502,Classic Stationery Item 502,Office,Organization,Everpeak,SUP00066,297.05,794.78,9.446,False,True,,Active
SKU0000503,Essential Printing Item 503,Office,Stationery,Aster,SUP00088,16.88,41.65,31.415,False,False,,Active
SKU0000504,Premium Footwear Item 504,Apparel,Fitness,Northline,SUP00019,93.71,140.19,1.513,True,False,,Seasonal
SKU0000505,Ultra Pantry Item 505,Grocery,Pantry,Everpeak,SUP00002,147.45,199.24,18.005,True,True,2024-09-23,Active
SKU0000506,Ultra Footwear Item 506,Apparel,Fitness,Everpeak,SUP00081,200.54,409.22,28.09,True,False,,Seasonal
SKU0000507,Pro Frozen Item 507,Grocery,Snack,Aster,SUP00104,7.71,16.61,66.587,False,True,,Active
SKU0000508,Compact Pharmacy Item 508,Health,Medical Supplies,Everpeak,SUP00004,11.38,21.7,2.823,False,False,,Active
SKU0000509,Eco Lighting Item 509,Home,Furniture,Solace,SUP00102,172.71,219.35,52.173,False,False,,Active
SKU0000510,Pro Accessories Item 510,Electronics,Accessories,Solace,SUP00075,285.3,350.99,62.925,False,False,,Seasonal
SKU0000511,Essential Printing Item 511,Office,Desk Setup,Nimbus,SUP00030,118.6,232.35,72.371,False,False,,Seasonal
SKU0000512,Pro Organization Item 512,Office,Printing,Cobalt,SUP00105,294.99,697.3,61.257,False,False,,Active
SKU0000513,Pro Frozen Item 513,Grocery,Frozen,Solace,SUP00081,128.13,184.56,4.82,False,False,2022-04-13,Active
SKU0000514,Compact Kitchen Item 514,Home,Lighting,Solace,SUP00112,222.39,331.36,70.519,False,True,2024-06-06,Active
SKU0000515,Eco Basics Item 515,Apparel,Outerwear,Northline,SUP00085,143.97,397.08,21.239,False,False,2022-02-10,Active
SKU0000516,Ultra Outerwear Item 516,Apparel,Fitness,Everpeak,SUP00017,82.03,130.86,41.604,False,False,2025-01-04,Active
SKU0000517,Compact Footwear Item 517,Apparel,Outerwear,Aster,SUP00041,63.69,122.11,17.746,False,False,,Active
SKU0000518,Classic Snack Item 518,Grocery,Beverage,Everpeak,SUP00015,123.83,290.85,34.76,True,True,,Active
SKU0000519,Essential Personal Care Item 519,Health,Personal Care,Northline,SUP00041,22.46,50.74,62.692,True,False,,Active
SKU0000520,Essential Kitchen Item 520,Home,Furniture,Everpeak,SUP00092,125.21,186.67,53.8,False,False,,Active
SKU0000521,Pro Stationery Item 521,Office,Stationery,Nimbus,SUP00104,278.47,456.68,58.276,True,False,,Active
SKU0000522,Essential Stationery Item 522,Office,Printing,Aster,SUP00083,18.75,,73.454,False,False,2020-09-07,Active
SKU0000523,Essential Printing Item 523,Office,Desk Setup,Northline,SUP00038,261.93,656.27,12.396,False,False,2021-08-21,Seasonal
SKU0000524,Premium Pantry Item 524,Grocery,Beverage,Solace,SUP00052,260.06,693.07,33.827,True,False,2020-01-30,Discontinued
SKU0000525,Essential Fitness Item 525,Apparel,Fitness,Everpeak,SUP00048,,343.18,22.101,False,False,,Active
