product_id,product_name,category,subcategory,brand,supplier_id,standard_cost,list_price,unit_weight_lbs,hazmat_flag,temperature_controlled_flag,launch_date,product_status
SKU0000526,Compact Footwear Item 526,Apparel,Fitness,Nimbus,SUP00029,49.91,78.09,53.433,False,True,,Active
SKU0000527,Compact Storage Item 527,Home,Storage,Northline,SUP00083,70.18,193.94,25.772,False,True,,Active
SKU0000528,Eco Accessories Item 528,Electronics,Computing,Cobalt,SUP00114,112.12,308.73,59.619,False,False,,Seasonal
SKU0000529,Ultra Storage Item 529,Home,Lighting,Nimbus,SUP00033,230.58,389.13,36.263,False,False,2021-09-21,Active
SKU0000530,Eco Smart Home Item 530,Electronics,Accessories,Everpeak,SUP00036,286.42,753.65,8.86,True,False,2024-06-11,Seasonal
SKU0000531,Ultra Accessories Item 531,Electronics,Computing,Nimbus,SUP00062,109.37,168.31,33.62,False,False,2022-09-21,Discontinued
SKU0000532,Eco Lighting Item 532,Home,Storage,Nimbus,SUP00069,122.33,307.96,12.565,False,False,2022-05-24,Active
SKU0000533,Pro Pharmacy Item 533,Health,Wellness,Northline,SUP00032,240.22,584.67,35.828,False,False,2025-11-21,Discontinued
SKU0000534,Eco Snack Item 534,Grocery,Beverage,Nimbus,SUP00112,271.78,393.88,13.029,True,False,2021-09-10,Discontinued
SKU0000535,Essential Wellness Item 535,Health,Personal Care,Aster,SUP00068,241.29,459.74,13.443,False,False,,Seasonal
SKU0000536,Eco Pharmacy Item 536,Health,Medical Supplies,Nimbus,SUP00041,294.16,633.26,34.11,True,False,2023-09-25,Active
SKU0000537,Eco Pharmacy Item 537,Health,Pharmacy,Aster,SUP00051,81.91,217.88,35.904,False,False,,Seasonal
SKU0000538,Ultra Computing Item 538,Electronics,Audio,Aster,SUP00038,227.35,359.07,21.961,False,False,2023-04-25,Active
SKU0000539,Compact Furniture Item 539,Home,Kitchen,Nimbus,SUP00085,222.36,322.25,71.247,False,False,2025-11-23,Active
SKU0000540,Classic Organization Item 540,Office,Organization,Solace,SUP00019,191.55,483.56,70.451,False,False,,Seasonal
SKU0000541,Compact Furniture Item 541,Home,Furniture,Nimbus,SUP00104,107.87,274.79,16.882,False,True,,Active
SKU0000542,Premium Smart Home Item 542,Electronics,Computing,Solace,SUP00008,237.74,511.6,74.117,False,False,,Seasonal
SKU0000543,Essential Footwear Item 543,Apparel,Footwear,Nimbus,SUP00120,12.31,30.88,53.435,False,True,,Seasonal
SKU0000544,Compact Frozen Item 544,Grocery,Pantry,Aster,SUP00038,59.49,128.02,16.996,True,False,2022-12-21,Discontinued
SKU0000545,Eco Computing Item 545,Electronics,Smart Home,Aster,SUP00064,192.63,256.79,40.681,False,False,,Active
SKU0000546,Pro Fitness Item 546,Apparel,Fitness,Nimbus,SUP00093,136.23,165.45,27.722,False,False,,Active
SKU0000547,Compact Organization Item 547,Office,Desk Setup,Aster,SUP00053,3.65,8.57,59.268,True,False,,Seasonal
SKU0000548,Premium Frozen Item 548,Grocery,Snack,Everpeak,SUP00078,153.7,214.52,24.132,True,True,,Active
SKU0000549,Ultra Stationery Item 549,Office,Desk Setup,Northline,SUP00045,93.77,177.06,16.391,False,False,2025-01-10,Seasonal
SKU0000550,Eco Desk Setup Item 550,Office,Desk Setup,Aster,SUP00093,79.0,174.38,73.792,False,False,2022-01-14,Seasonal
SKU0000551,Essential Smart Home Item 551,Electronics,Audio,Nimbus,SUP00047,193.76,383.84,50.781,False,False,2022-03-01,Active
SKU0000552,Ultra Personal Care Item 552,Health,Pharmacy,Cobalt,SUP00018,64.02,121.29,34.183,True,False,2024-03-13,Discontinued
SKU0000553,Compact Stationery Item 553,Office,Stationery,Cobalt,SUP_BAD,167.03,,49.547,False,False,2022-12-13,Discontinued
SKU0000554,Essential Lighting Item 554,Home,Storage,Cobalt,SUP00043,197.11,474.28,64.039,True,False,2025-10-11,Discontinued
SKU0000555,Compact Personal Care Item 555,Health,Pharmacy,Cobalt,SUP00099,265.21,518.96,37.468,True,False,,Active
SKU0000556,Eco Kitchen Item 556,Home,Kitchen,Solace,SUP00012,228.67,611.56,72.112,True,False,,Seasonal
SKU0000557,Premium Desk Setup Item 557,Office,Printing,Solace,SUP00029,59.04,111.58,73.569,False,False,2023-11-22,Discontinued
SKU0000558,Pro Beverage Item 558,Grocery,Beverage,Nimbus,SUP00084,68.72,102.58,60.725,True,False,2022-04-12,Discontinued
SKU0000559,Eco Basics Item 559,Apparel,Basics,Solace,SUP00100,247.75,593.96,68.302,False,True,,Active
SKU0000560,Ultra Printing Item 560,Office,Stationery,Aster,SUP00085,129.95,187.19,58.142,False,True,,Seasonal
SKU0000561,Essential Storage Item 561,Home,Furniture,Solace,SUP00012,144.73,195.16,45.196,False,False,2023-11-23,Active
SKU0000562,Eco Stationery Item 562,Office,Organization,Aster,SUP00092,217.42,594.14,37.798,False,False,2025-06-25,Active
SKU0000563,Premium Desk Setup Item 563,Office,Organization,Northline,SUP00001,152.19,330.87,41.963,True,False,,Seasonal
SKU0000564,Pro Furniture Item 564,Home,Furniture,Aster,SUP00013,270.71,602.48,30.829,False,False,2024-08-31,Seasonal
SKU0000565,Essential Fitness Item 565,Apparel,Outerwear,Northline,SUP00054,76.53,172.71,37.116,True,False,2026-01-29,Discontinued
SKU0000566,Ultra Kitchen Item 566,Home,Furniture,Northline,SUP00104,124.62,256.46,70.51,False,False,,Active
SKU0000567,Ultra Desk Setup Item 567,Office,Organization,Cobalt,SUP00011,87.77,191.66,11.983,True,False,,Active
SKU0000568,Compact Stationery Item 568,Office,Desk Setup,Aster,SUP00098,4.53,8.45,11.608,False,False,,Discontinued
SKU0000569,Essential Computing Item 569,Electronics,Audio,Nimbus,SUP00114,17.46,23.91,70.892,False,False,,Active
SKU0000570,Premium Snack Item 570,Grocery,Frozen,Everpeak,SUP00101,289.41,640.21,71.155,False,False,,Active
SKU0000571,Eco Storage Item 571,Home,Storage,Cobalt,SUP00027,48.78,107.12,1.549,False,False,2025-03-31,Seasonal
SKU0000572,Classic Snack Item 572,Grocery,Pantry,Aster,SUP00021,284.13,484.87,38.901,False,False,2022-08-20,Seasonal
SKU0000573,Eco Outerwear Item 573,Apparel,Fitness,Solace,SUP00119,204.84,279.28,16.088,False,False,2021-06-25,Active
SKU0000574,Classic Lighting Item 574,Home,Lighting,Everpeak,SUP00103,237.19,555.08,22.833,False,True,2020-07-25,Active
SKU0000575,Pro Computing Item 575,Electronics,Computing,Everpeak,SUP00079,46.73,57.01,56.308,True,False,2021-01-10,Seasonal
SKU0000576,Pro Outerwear Item 576,Apparel,Outerwear,Solace,SUP00105,289.95,790.38,55.627,False,False,,Active
SKU0000577,Eco Beverage Item 577,Grocery,Pantry,Northline,SUP00120,233.83,534.13,22.443,False,False,2023-12-14,Active
SKU0000578,Pro Pantry Item 578,Grocery,Beverage,Aster,SUP00017,21.43,32.33,12.31,False,True,,Active
SKU0000579,Pro Personal Care Item 579,Health,Medical Supplies,Northline,SUP00119,289.24,566.29,3.105,False,False,,Discontinued
SKU0000580,Eco Computing Item 580,Electronics,Smart Home,Cobalt,SUP00027,64.94,164.23,41.609,True,False,,Active
SKU0000581,Ultra Desk Setup Item 581,Office,Organization,Cobalt,SUP00031,24.6,43.09,56.387,True,False,2023-11-03,Active
SKU0000582,Eco Lighting Item 582,Home,Kitchen,Cobalt,SUP_BAD,154.28,199.76,70.062,False,False,2021-10-11,Active
SKU0000583,Premium Outerwear Item 583,Apparel,Outerwear,Cobalt,SUP00052,130.33,347.59,64.105,False,False,2020-03-17,Active
SKU0000584,Ultra Stationery Item 584,Office,Desk Setup,Cobalt,SUP00111,14.66,20.81,41.348,False,False,,Active
SKU0000585,Classic Smart Home Item 585,Electronics,Computing,Aster,SUP00078,185.08,245.56,40.337,False,False,2022-10-18,Active
SKU0000586,Premium Accessories Item 586,Electronics,Accessories,Everpeak,SUP00016,118.76,310.3,72.633,False,False,,Active
SKU0000587,Eco Frozen Item 587,Grocery,Snack,Everpeak,SUP00112,175.49,268.07,28.978,True,False,2024-12-25,Seasonal
SKU0000588,Eco Footwear Item 588,Apparel,Fitness,Cobalt,SUP00027,144.41,312.32,32.326,False,False,,Seasonal
SKU0000589,Classic Storage Item 589,Home,Storage,Nimbus,SUP00063,56.46,75.64,68.82,False,False,,Active
SKU0000590,Classic Pharmacy Item 590,Health,Pharmacy,Everpeak,SUP00037,131.36,333.04,52.307,False,False,,Seasonal
SKU0000591,Premium Furniture Item 591,Home,Lighting,Solace,SUP00021,65.08,99.97,69.472,True,False,,Seasonal
SKU0000592,Pro Audio Item 592,Electronics,Computing,Northline,SUP00021,298.69,429.95,31.295,False,True,2024-05-03,Seasonal
SKU0000593,Premium Furniture Item 593,Home,Lighting,Nimbus,SUP00096,197.98,253.75,18.916,False,False,2025-02-01,Active
SKU0000594,Essential Kitchen Item 594,Home,Kitchen,Aster,SUP00115,102.78,147.41,73.573,True,True,,Discontinued
SKU0000595,Pro Accessories Item 595,Electronics,Computing,Nimbus,SUP00099,192.33,432.46,69.762,False,False,2020-03-14,Seasonal
SKU0000596,Essential Frozen Item 596,Grocery,Beverage,Northline,SUP00119,6.93,17.78,6.964,False,False,2020-08-21,Active
SKU0000597,Classic Lighting Item 597,Home,Furniture,Cobalt,SUP00011,183.29,304.59,25.138,False,True,2022-07-01,Active
SKU0000598,Essential Basics Item 598,Apparel,Basics,Cobalt,SUP00041,41.64,110.68,27.971,True,False,,Active
SKU0000599,Essential Storage Item 599,Home,Storage,Nimbus,SUP00014,20.32,33.96,3.787,False,True,2021-02-08,Active
SKU0000600,Premium Medical Supplies Item 600,Health,Wellness,Nimbus,SUP00007,233.33,525.15,60.321,False,True,2021-05-04,Active
SKU0000601,Pro Desk Setup Item 601,Office,Printing,Cobalt,SUP00120,86.37,132.11,52.461,True,False,2023-05-06,Active
SKU0000602,Compact Outerwear Item 602,Apparel,Outerwear,Everpeak,SUP00022,62.28,143.28,6.743,False,True,2025-03-18,Seasonal
SKU0000603,Ultra Storage Item 603,Home,Kitchen,Solace,SUP00106,234.88,482.02,48.048,False,True,2026-02-14,Active
SKU0000604,Classic Pharmacy Item 604,Health,Wellness,Everpeak,SUP00118,253.92,358.16,70.553,False,False,2026-03-15,Discontinued
SKU0000605,Essential Snack Item 605,Grocery,Frozen,Nimbus,SUP00036,76.45,152.98,65.024,False,False,2022-08-27,Seasonal
SKU0000606,Compact Medical Supplies Item 606,Health,Pharmacy,Cobalt,SUP00115,100.02,276.2,51.137,False,False,2021-05-15,Seasonal
SKU0000607,Ultra Pharmacy Item 607,Health,Personal Care,Cobalt,SUP00054,144.65,403.88,6.626,False,False,2021-08-30,Active
SKU0000608,Essential Furniture Item 608,Home,Furniture,Cobalt,SUP00067,220.53,337.51,3.739,True,True,,Seasonal
SKU0000609,Ultra Stationery Item 609,Office,Desk Setup,Solace,SUP00013,212.09,498.61,41.347,False,True,2023-07-01,Active
SKU0000610,Premium Computing Item 610,Electronics,Accessories,Aster,SUP00111,108.47,237.25,19.322,False,False,2024-06-30,Active
SKU0000611,Essential Accessories Item 611,Electronics,Accessories,Aster,SUP00031,185.61,459.95,60.629,False,False,,Discontinued
SKU0000612,Premium Wellness Item 612,Health,Medical Supplies,Aster,SUP00027,198.19,504.04,51.694,False,False,2024-04-21,Seasonal
SKU0000613,Eco Frozen Item 613,Grocery,Beverage,Northline,SUP00111,23.69,39.33,74.648,False,False,2020-05-27,Discontinued
SKU0000614,Classic Basics Item 614,Apparel,Footwear,Northline,SUP00005,25.52,51.38,44.11,True,True,2025-06-18,Active
SKU0000615,Eco Audio Item 615,Electronics,Accessories,Aster,SUP00018,282.28,373.1,61.062,False,False,,Seasonal
SKU0000616,Premium Medical Supplies Item 616,Health,Wellness,Nimbus,SUP00092,94.64,193.23,28.874,True,False,,Active
SKU0000617,Premium Organization Item 617,Office,Printing,Cobalt,SUP00113,233.25,541.63,10.922,False,True,,Active
SKU0000618,Premium Snack Item 618,Grocery,Frozen,Northline,SUP00026,17.24,45.78,57.473,False,True,2021-09-08,Discontinued
SKU0000619,Pro Footwear Item 619,Apparel,Outerwear,Cobalt,SUP00063,285.44,616.57,0.867,True,True,,Seasonal
SKU0000620,Essential Printing Item 620,Office,Desk Setup,Nimbus,SUP00008,35.41,65.73,32.024,False,False,,Seasonal
SKU0000621,Pro Fitness Item 621,Apparel,Footwear,Nimbus,SUP00001,165.88,205.52,18.93,False,True,,Active
SKU0000622,Pro Beverage Item 622,Grocery,Frozen,Aster,SUP00063,100.24,260.08,52.266,False,True,,Seasonal
SKU0000623,Essential Stationery Item 623,Office,Organization,Solace,SUP00096,142.18,374.07,53.527,True,False,,Discontinued
SKU0000624,Eco Stationery Item 624,Office,Desk Setup,Everpeak,SUP00071,25.03,54.62,45.799,False,False,,Active
SKU0000625,Ultra Basics Item 625,Apparel,Footwear,Nimbus,SUP00075,245.97,431.95,39.109,True,True,2022-05-06,Active
SKU0000626,Eco Outerwear Item 626,Apparel,Fitness,Aster,SUP00080,22.25,53.45,43.974,False,True,2024-02-25,Seasonal
SKU0000627,Classic Medical Supplies Item 627,Health,Medical Supplies,Northline,SUP00031,9.16,20.82,59.297,False,True,2025-04-17,Seasonal
SKU0000628,Compact Furniture Item 628,Home,Lighting,Everpeak,SUP00029,143.58,367.74,60.181,False,False,2020-08-13,Active
SKU0000629,Ultra Frozen Item 629,Grocery,Pantry,Cobalt,SUP00005,42.15,74.35,62.719,False,False,2025-08-06,Active
SKU0000630,Premium Fitness Item 630,Apparel,Fitness,Northline,SUP00051,262.31,332.95,53.512,False,True,,Seasonal
SKU0000631,Compact Desk Setup Item 631,Office,Printing,Aster,SUP00084,212.84,383.9,40.914,False,True,2022-06-11,Discontinued
SKU0000632,Essential Stationery Item 632,Office,Organization,Aster,SUP00096,135.05,334.48,7.815,False,False,2024-05-15,Seasonal
SKU0000633,Eco Personal Care Item 633,Health,Personal Care,Northline,SUP00094,50.73,73.07,42.662,False,False,2022-02-10,Discontinued
SKU0000634,Premium Printing Item 634,Office,Desk Setup,Northline,SUP00021,184.66,428.97,66.704,False,False,,Active
SKU0000635,Essential Organization Item 635,Office,Desk Setup,Nimbus,SUP00071,64.74,126.98,44.602,False,False,2021-04-15,Discontinued
SKU0000636,Essential Outerwear Item 636,Apparel,Fitness,Nimbus,SUP00031,47.9,109.88,45.548,False,False,2021-07-30,Active
SKU0000637,Essential Audio Item 637,Electronics,Audio,Nimbus,SUP00083,34.31,48.05,58.692,False,False,2024-07-15,Discontinued
SKU0000638,Classic Footwear Item 638,Apparel,Basics,Solace,SUP00015,225.27,291.9,45.977,True,False,2021-07-29,Discontinued
SKU0000639,Premium Beverage Item 639,Grocery,Snack,Nimbus,SUP00023,203.15,505.09,66.197,False,False,,Active
SKU0000640,Classic Computing Item 640,Electronics,Computing,Nimbus,SUP00052,136.35,381.36,63.778,False,False,,Discontinued
SKU0000641,Premium Frozen Item 641,Grocery,Snack,Solace,SUP00120,175.09,476.84,27.585,False,False,2023-01-08,Seasonal
SKU0000642,Eco Footwear Item 642,Apparel,Basics,Solace,SUP00030,270.26,550.1,71.949,False,False,2020-04-22,Discontinued
SKU0000643,Ultra Furniture Item 643,Home,Lighting,Cobalt,SUP00097,250.98,325.47,2.898,False,False,,Active
SKU0000644,Ultra Furniture Item 644,Home,Lighting,Solace,SUP00009,85.52,163.8,21.487,False,False,2023-05-26,Active
SKU0000645,Classic Furniture Item 645,Home,Furniture,Everpeak,SUP00010,160.8,306.02,48.255,False,False,2024-05-07,Discontinued
SKU0000646,Classic Wellness Item 646,Health,Wellness,Solace,SUP00013,172.09,217.88,2.384,False,True,2024-08-25,Discontinued
SKU0000647,Classic Smart Home Item 647,Electronics,Computing,Northline,SUP00015,238.12,360.52,18.039,True,False,,Discontinued
SKU0000648,Essential Pantry Item 648,Grocery,Beverage,Everpeak,SUP00071,189.22,368.01,46.141,False,False,2022-10-06,Active
SKU0000649,Classic Personal Care Item 649,Health,Personal Care,Cobalt,SUP00093,127.15,340.34,66.734,True,False,,Active
SKU0000650,Essential Snack Item 650,Grocery,Pantry,Cobalt,SUP00021,14.28,31.62,42.542,False,False,2022-02-05,Active
SKU0000651,Eco Lighting Item 651,Home,Storage,Northline,SUP00043,114.63,315.67,26.02,False,False,2025-12-13,Active
SKU0000652,Classic Audio Item 652,Electronics,Audio,Everpeak,SUP00007,223.07,501.39,42.557,True,True,,Seasonal
SKU0000653,Pro Stationery Item 653,Office,Organization,Northline,SUP00083,55.07,94.21,57.204,True,False,2020-12-29,Active
SKU0000654,Classic Stationery Item 654,Office,Printing,Nimbus,SUP00073,164.46,366.24,46.897,False,False,2024-05-02,Active
SKU0000655,Ultra Stationery Item 655,Office,Desk Setup,Solace,SUP00043,255.89,713.68,60.449,True,False,2022-03-15,Active
SKU0000656,Classic Basics Item 656,Apparel,Outerwear,Solace,SUP00042,49.5,70.67,23.841,False,False,,Discontinued
SKU0000657,Ultra Pantry Item 657,Grocery,Frozen,Solace,SUP00039,216.77,402.47,38.16,False,False,,Active
SKU0000658,Ultra Frozen Item 658,Grocery,Pantry,Aster,SUP00055,162.42,302.76,68.886,False,True,,Seasonal
SKU0000659,Essential Desk Setup Item 659,Office,Printing,Northline,SUP00040,217.93,573.36,64.228,False,False,2025-08-30,Seasonal
SKU0000660,Pro Footwear Item 660,Apparel,Footwear,Aster,SUP00090,16.29,27.81,42.512,True,True,,Active
SKU0000661,Premium Fitness Item 661,Apparel,Footwear,Nimbus,SUP00103,24.97,35.11,6.52,False,False,2022-05-14,Active
SKU0000662,Ultra Kitchen Item 662,Home,Lighting,Cobalt,SUP00044,114.05,200.48,12.529,True,False,2025-08-30,Seasonal
SKU0000663,Classic Accessories Item 663,Electronics,Computing,Nimbus,SUP00033,112.15,214.05,13.56,False,False,2024-07-06,Active
SKU0000664,Premium Audio Item 664,Electronics,Accessories,Aster,SUP00111,237.21,638.8,24.016,False,False,2020-05-25,Discontinued
SKU0000665,Ultra Fitness Item 665,Apparel,Fitness,Everpeak,SUP00061,100.23,183.14,69.075,False,True,2025-08-20,Active
SKU0000666,Eco Pantry Item 666,Grocery,Beverage,Everpeak,SUP00036,191.23,319.6,47.567,True,False,2020-09-14,Discontinued
SKU0000667,Eco Pharmacy Item 667,Health,Personal Care,Everpeak,SUP00109,282.23,443.76,35.35,False,False,2025-08-30,Discontinued
SKU0000668,Ultra Storage Item 668,Home,Kitchen,Nimbus,SUP00069,156.75,216.27,31.542,False,True,,Seasonal
SKU0000669,Ultra Computing Item 669,Electronics,Smart Home,Cobalt,SUP00002,67.35,166.62,5.452,False,False,2023-08-07,Discontinued
SKU0000670,Essential Accessories Item 670,Electronics,Smart Home,Solace,SUP00022,,292.11,28.215,False,True,2021-06-29,Active
SKU0000671,Essential Outerwear Item 671,Apparel,Outerwear,Nimbus,SUP00051,44.98,56.34,28.735,True,False,,Discontinued
SKU0000672,Compact Pantry Item 672,Grocery,Pantry,Cobalt,SUP00062,87.45,201.76,33.954,True,True,,Seasonal
SKU0000673,Ultra Snack Item 673,Grocery,Frozen,Solace,SUP00070,116.56,235.05,20.318,False,False,,Discontinued
SKU0000674,Ultra Pantry Item 674,Grocery,Beverage,Aster,SUP00055,99.69,147.5,34.332,False,False,2020-11-26,Seasonal
SKU0000675,Eco Personal Care Item 675,Health,Pharmacy,Cobalt,SUP00081,38.43,98.92,2.576,True,False,2021-06-25,Active
SKU0000676,Compact Pharmacy Item 676,Health,Medical Supplies,Nimbus,SUP00095,230.94,446.89,55.729,False,False,2024-08-10,Active
SKU0000677,Classic Desk Setup Item 677,Office,Stationery,Aster,SUP00023,105.86,243.95,28.234,False,False,,Active
SKU0000678,Classic Medical Supplies Item 678,Health,Pharmacy,Nimbus,SUP00116,120.32,310.18,48.259,False,True,,Seasonal
SKU0000679,Compact Organization Item 679,Office,Organization,Nimbus,SUP00056,130.56,364.05,3.932,False,False,2024-08-05,Seasonal
SKU0000680,Premium Medical Supplies Item 680,Health,Wellness,Aster,SUP00117,199.06,547.55,72.567,False,False,,Active
SKU0000681,Classic Snack Item 681,Grocery,Pantry,Cobalt,SUP00012,203.38,340.58,61.355,True,False,,Discontinued
SKU0000682,Classic Wellness Item 682,Health,Medical Supplies,Nimbus,SUP00033,63.61,105.0,43.116,False,False,,Discontinued
SKU0000683,Pro Pantry Item 683,Grocery,Beverage,Everpeak,SUP00023,62.71,101.39,30.531,False,True,,Active
SKU0000684,Compact Personal Care Item 684,Health,Pharmacy,Solace,SUP00010,116.84,164.34,26.189,False,True,2024-07-01,Discontinued
SKU0000685,Ultra Wellness Item 685,Health,Wellness,Everpeak,SUP00047,278.17,612.67,32.157,False,True,,Active
SKU0000686,Essential Snack Item 686,Grocery,Beverage,Solace,SUP00118,188.65,474.82,18.862,False,False,2025-03-10,Active
SKU0000687,Ultra Personal Care Item 687,Health,Personal Care,Northline,SUP00027,27.8,58.95,56.849,False,False,2020-11-17,Seasonal
SKU0000688,Classic Medical Supplies Item 688,Health,Pharmacy,Solace,SUP00075,8.45,17.21,18.436,True,False,,Seasonal
SKU0000689,Classic Kitchen Item 689,Home,Storage,Everpeak,SUP00052,91.62,240.01,74.044,True,True,2020-01-14,Discontinued
SKU0000690,Premium Kitchen Item 690,Home,Furniture,Aster,SUP00077,160.08,269.92,46.607,False,False,2024-04-04,Active
SKU0000691,Premium Outerwear Item 691,Apparel,Outerwear,Everpeak,SUP00114,147.15,336.45,5.889,False,False,,Active
SKU0000692,Essential Audio Item 692,Electronics,Computing,Solace,SUP00024,38.68,95.57,32.974,False,False,2022-11-28,Active
SKU0000693,Essential Storage Item 693,Home,Furniture,Northline,SUP00093,105.49,290.61,38.403,False,False,,Discontinued
SKU0000694,Essential Stationery Item 694,Office,Printing,Aster,SUP00036,212.43,348.04,6.177,False,False,,Active
SKU0000695,Pro Computing Item 695,Electronics,Smart Home,Cobalt,SUP00014,78.44,172.28,47.167,True,False,,Seasonal
SKU0000696,Classic Fitness Item 696,Apparel,Fitness,Everpeak,SUP00020,56.63,103.16,3.225,False,True,2020-06-30,Active
SKU0000697,Compact Smart Home Item 697,Electronics,Accessories,Cobalt,SUP00098,193.75,490.64,47.333,False,False,2020-02-24,Active
SKU0000698,Ultra Smart Home Item 698,Electronics,Smart Home,Aster,SUP00033,69.01,186.13,16.563,True,False,,Seasonal
SKU0000699,Premium Basics Item 699,Apparel,Outerwear,Everpeak,SUP00106,174.32,469.19,69.95,False,True,2020-12-16,Active
SKU0000700,Compact Desk Setup Item 700,Office,Stationery,Northline,SUP00085,119.45,249.84,2.367,False,False,,Active
